2023-11-21 23:03:03
GET: nanGET: 346464.00GET: 297968.00GET: 268448.00GET: 251976.00GET: 241932.80GET: 232858.67GET: 230573.72GET: 228177.55GET: 226663.11GET: 223987.23GET: 222043.53GET: 218890.22GET: 219648.64GET: 218503.14GET: 219263.05GET: 219140.50GET: 217394.41GET: 215581.30GET: 214304.55GET: 212000.80GET: 210980.42GET: 209556.16GET: 209703.86GET: 208224.92GET: 207824.94GET: 207117.80GET: 206712.61GET: 205773.78GET: 205158.52GET: 205039.41GET: 204614.27GET: 203968.05GET: 203847.98GET: 203145.67GET: 202295.36GET: 201326.09GET: 200938.06GET: 200441.17GET: 199914.02GET: 199428.33GET: 199284.91GET: 199296.56GET: 199627.97GET: 199849.05GET: 199782.86GET: 199482.81GET: 200040.77GET: 200226.88GET: 200396.28GET: 200585.75GET: 200454.64GET: 200249.98GET: 200248.89GET: 200321.78GET: 200097.58GET: 200503.67GET: 200690.44GET: 201075.67GET: 201169.55GET: 201412.58GET: 201732.52GET: 202091.59GET: 202011.28GET: 202010.86GET: 202024.22GET: 202016.83GET: 202044.47GET: 201997.06GET: 201751.44GET: 201516.47GET: 201335.81GET: 201322.61GET: 201224.84GET: 200988.08GET: 200771.67GET: 200398.22GET: 199968.88GET: 199747.61GET: 199873.78GET: 199886.94GET: 199613.34GET: 199366.30GET: 198906.86GET: 198685.11GET: 198293.77GET: 197995.62GET: 197846.39GET: 197937.62GET: 197681.09GET: 197581.50GET: 197133.92GET: 196953.91GET: 196924.42GET: 196849.02GET: 196717.33GET: 196676.27GET: 196506.88GET: 196288.83GET: 196100.36GET: 196063.58GET: 195998.09GET: 195820.20GET: 195835.33GET: 195614.53GET: 195639.05GET: 195364.30GET: 194744.48GET: 194174.58GET: 193639.44GET: 193540.34GET: 193411.94GET: 193110.12GET: 192928.16GET: 192771.78GET: 192525.05GET: 192435.70GET: 192253.12GET: 192175.17GET: 191993.81GET: 191895.89GET: 191524.97GET: 191139.69GET: 190794.16GET: 190728.38GET: 190604.08GET: 190508.38GET: 190361.09GET: 190107.78GET: 189955.22GET: 189776.25GET: 189580.83GET: 189591.62GET: 189622.67GET: 189441.98GET: 189340.20GET: 189279.38GET: 189223.70GET: 189001.12GET: 188902.67GET: 188836.89GET: 188688.62GET: 188599.84GET: 188575.09GET: 188403.34GET: 188250.03GET: 188129.80GET: 188088.27GET: 188109.91GET: 188009.22GET: 187893.27GET: 187769.53GET: 187658.67GET: 187561.19GET: 187556.86GET: 187645.59GET: 187563.88GET: 187420.92GET: 187312.73GET: 187130.73GET: 186932.23GET: 186755.66GET: 186774.70GET: 186774.56GET: 186710.70GET: 186584.28GET: 186494.75GET: 186311.62GET: 186235.11GET: 186310.41GET: 186254.91GET: 186243.80GET: 186201.78GET: 186055.14GET: 185931.31GET: 185920.80GET: 185867.41GET: 185827.80GET: 185816.64GET: 185777.41GET: 185641.66GET: 185480.92GET: 185476.12GET: 185462.11GET: 185472.06GET: 185455.12GET: 185413.47GET: 185283.72GET: 185194.95GET: 185195.75GET: 185237.73GET: 185197.30GET: 185229.95GET: 185177.89GET: 185036.23GET: 185023.89GET: 184994.05GET: 185002.47GET: 185000.48GET: 185025.41GET: 184998.39GET: 184918.70GET: 184910.64GET: 184878.14GET: 184817.77GET: 184792.11GET: 184802.69GET: 184882.19GET: 184972.61GET: 184975.91GET: 184906.73GET: 184998.03GET: 184974.33GET: 185002.91GET: 185031.53GET: 185188.02GET: 185166.70GET: 185158.06GET: 185139.72GET: 185110.14GET: 185082.59GET: 185107.48GET: 185132.02GET: 185193.30GET: 185191.12GET: 185106.72GET: 185205.47GET: 185160.30GET: 185020.78GET: 185068.39GET: 185134.06GET: 185217.16GET: 185270.61GET: 185313.86GET: 185275.72GET: 185342.66GET: 185347.27GET: 185401.73GET: 185415.45GET: 185448.06GET: 185448.95GET: 185472.80GET: 185409.66GET: 185374.77GET: 185320.62GET: 185354.77GET: 185413.06GET: 185449.92GET: 185413.98GET: 185351.20GET: 185338.52GET: 185250.42GET: 185229.73GET: 185287.28GET: 185330.55GET: 185308.28GET: 185336.38GET: 185350.45GET: 185262.69====== GET ======
  12000160 requests completed in 64.77 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.53% <= 0.3 milliseconds
7.57% <= 0.4 milliseconds
12.75% <= 0.5 milliseconds
18.77% <= 0.6 milliseconds
26.04% <= 0.7 milliseconds
34.53% <= 0.8 milliseconds
43.57% <= 0.9 milliseconds
52.10% <= 1.0 milliseconds
59.56% <= 1.1 milliseconds
65.85% <= 1.2 milliseconds
71.05% <= 1.3 milliseconds
75.27% <= 1.4 milliseconds
78.70% <= 1.5 milliseconds
81.51% <= 1.6 milliseconds
83.81% <= 1.7 milliseconds
85.74% <= 1.8 milliseconds
87.35% <= 1.9 milliseconds
88.70% <= 2 milliseconds
95.30% <= 3 milliseconds
97.66% <= 4 milliseconds
98.81% <= 5 milliseconds
99.36% <= 6 milliseconds
99.61% <= 7 milliseconds
99.78% <= 8 milliseconds
99.87% <= 9 milliseconds
99.91% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
185279.16 requests per second


