2023-11-24 03:25:36
GET: 0.00GET: 424541.84GET: 345916.19GET: 303968.06GET: 280959.03GET: 269115.91GET: 259416.38GET: 254656.77GET: 249075.47GET: 240014.22GET: 233020.41GET: 230077.80GET: 229118.30GET: 227885.58GET: 226230.22GET: 223703.55GET: 220930.77GET: 219468.36GET: 219409.03GET: 218571.25GET: 218525.89GET: 218268.52GET: 217762.59GET: 217062.78GET: 217034.50GET: 216756.36GET: 216557.45GET: 216827.14GET: 215724.61GET: 214912.16GET: 215154.25GET: 215168.11GET: 215036.11GET: 215535.56GET: 215142.67GET: 214848.12GET: 214323.42GET: 214347.97GET: 214621.22GET: 214744.31GET: 214676.53GET: 214794.08GET: 214658.30GET: 214832.28GET: 214959.84GET: 215208.97GET: 215472.28GET: 215090.17GET: 214622.70GET: 214413.84GET: 214164.09GET: 213976.17GET: 213911.12GET: 213719.98GET: 213505.11GET: 213456.42GET: 213542.94GET: 213433.94GET: 213295.11GET: 213220.59GET: 213134.70GET: 213058.97GET: 213091.94GET: 213101.52GET: 213078.33GET: 213133.08GET: 212899.33GET: 212410.97GET: 212382.83GET: 212375.44GET: 212246.02GET: 212239.86GET: 212276.50GET: 211810.77GET: 211818.94GET: 211680.22====== GET ======
  4000000 requests completed in 18.89 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
15.03% <= 0.2 milliseconds
34.09% <= 0.3 milliseconds
51.57% <= 0.4 milliseconds
65.25% <= 0.5 milliseconds
73.74% <= 0.6 milliseconds
79.82% <= 0.7 milliseconds
84.42% <= 0.8 milliseconds
87.80% <= 0.9 milliseconds
90.24% <= 1.0 milliseconds
92.06% <= 1.1 milliseconds
93.47% <= 1.2 milliseconds
94.64% <= 1.3 milliseconds
95.56% <= 1.4 milliseconds
96.27% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.30% <= 1.7 milliseconds
97.68% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 5 milliseconds
211763.45 requests per second


