2023-11-24 03:23:53
SET: nanSET: 238016.00SET: 228944.00SET: 222295.61SET: 236211.78SET: 230030.36SET: 219634.91SET: 220116.50SET: 224087.97SET: 224497.56SET: 225484.22SET: 220330.06SET: 216695.77SET: 216760.39SET: 218237.08SET: 219248.20SET: 220346.92SET: 221120.69SET: 221069.09SET: 221359.72SET: 221227.75SET: 221207.39SET: 221193.23SET: 219145.19SET: 217407.77SET: 215265.41SET: 213084.77SET: 211872.61SET: 213042.70SET: 213423.81SET: 213886.16SET: 214192.98SET: 213288.69SET: 212803.09SET: 213417.38SET: 213721.59SET: 214188.97SET: 214814.30SET: 215075.30SET: 215111.28SET: 215040.77SET: 215281.72SET: 215152.64SET: 215013.94SET: 215055.22SET: 215133.77SET: 215073.33SET: 214704.53SET: 214592.94SET: 214318.95SET: 214104.41SET: 213918.33SET: 213606.58SET: 213646.89SET: 213611.08SET: 213491.69SET: 212947.67SET: 211339.92SET: 209488.73SET: 208632.56SET: 207710.05SET: 206929.95SET: 206145.08SET: 205380.05SET: 204379.77SET: 203794.83SET: 203099.69SET: 202924.11SET: 203194.83SET: 203450.28SET: 203012.22SET: 203161.27SET: 203439.42SET: 203735.38SET: 203824.95SET: 204209.38SET: 205544.03SET: 207189.61====== SET ======
  4000048 requests completed in 19.29 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.99% <= 0.1 milliseconds
15.88% <= 0.2 milliseconds
34.46% <= 0.3 milliseconds
51.40% <= 0.4 milliseconds
64.02% <= 0.5 milliseconds
72.79% <= 0.6 milliseconds
79.43% <= 0.7 milliseconds
84.21% <= 0.8 milliseconds
87.49% <= 0.9 milliseconds
89.87% <= 1.0 milliseconds
91.70% <= 1.1 milliseconds
93.10% <= 1.2 milliseconds
94.19% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.78% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.15% <= 1.8 milliseconds
97.47% <= 1.9 milliseconds
97.75% <= 2 milliseconds
99.37% <= 3 milliseconds
99.80% <= 4 milliseconds
99.89% <= 5 milliseconds
99.93% <= 6 milliseconds
99.95% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
207385.31 requests per second


