2023-11-24 03:23:53
SET: 207999.98SET: 514996.03SET: 407600.81SET: 364996.00SET: 315089.84SET: 298575.09SET: 285992.00SET: 276990.88SET: 270513.47SET: 261966.28SET: 251616.62SET: 245295.58SET: 244727.03SET: 244335.47SET: 242654.48SET: 240372.83SET: 239173.03SET: 238804.22SET: 238785.34SET: 235827.55SET: 234939.45SET: 233615.22SET: 230490.09SET: 227496.08SET: 224827.31SET: 222245.23SET: 221706.38SET: 221698.89SET: 222476.52SET: 222804.69SET: 223102.47SET: 222398.97SET: 221804.38SET: 222092.80SET: 222344.50SET: 221984.23SET: 221982.45SET: 221808.14SET: 221150.44SET: 221302.19SET: 221018.59SET: 220969.09SET: 220741.98SET: 220736.64SET: 220594.17SET: 220580.27SET: 220112.97SET: 220016.67SET: 219763.14SET: 219621.11SET: 219191.81SET: 217946.55SET: 217599.02SET: 217605.06SET: 217589.58SET: 217039.69SET: 216086.23SET: 214972.64SET: 214049.08SET: 212978.45SET: 211841.14SET: 211019.47SET: 209984.14SET: 208669.00SET: 207977.52SET: 207349.61SET: 207437.47SET: 207446.34SET: 207351.02SET: 206900.19SET: 207031.02SET: 206967.62SET: 207047.25SET: 207113.31SET: 207222.95SET: 207271.25SET: 207334.28SET: 207365.77====== SET ======
  4000048 requests completed in 19.29 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.99% <= 0.1 milliseconds
17.05% <= 0.2 milliseconds
35.70% <= 0.3 milliseconds
50.94% <= 0.4 milliseconds
63.15% <= 0.5 milliseconds
72.25% <= 0.6 milliseconds
79.05% <= 0.7 milliseconds
83.75% <= 0.8 milliseconds
87.08% <= 0.9 milliseconds
89.54% <= 1.0 milliseconds
91.42% <= 1.1 milliseconds
92.87% <= 1.2 milliseconds
93.96% <= 1.3 milliseconds
94.84% <= 1.4 milliseconds
95.56% <= 1.5 milliseconds
96.16% <= 1.6 milliseconds
96.66% <= 1.7 milliseconds
97.07% <= 1.8 milliseconds
97.45% <= 1.9 milliseconds
97.75% <= 2 milliseconds
99.41% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
207363.81 requests per second


