2023-11-21 22:38:22
SET: nanSET: 271680.00SET: 246690.62SET: 241107.86SET: 246857.12SET: 239852.91SET: 240580.94SET: 239538.55SET: 242430.80SET: 240611.30SET: 233291.77SET: 228604.64SET: 231960.02SET: 236463.58SET: 239287.47SET: 239484.28SET: 239786.20SET: 239791.25SET: 240039.06SET: 236655.30SET: 233488.11SET: 230613.12SET: 228470.11SET: 227881.14SET: 229645.95SET: 230722.30SET: 230755.42SET: 231442.19SET: 232689.59SET: 234249.97SET: 234955.11SET: 234970.88SET: 235500.48SET: 234245.20SET: 234405.16SET: 235162.77SET: 235503.59SET: 235666.81SET: 234819.88SET: 233243.69SET: 231340.59SET: 229761.47SET: 228503.00SET: 227461.89SET: 226452.78SET: 225692.69SET: 224854.02SET: 224959.56SET: 225555.14SET: 226179.27SET: 226214.34SET: 226127.14SET: 226587.61SET: 227358.05SET: 228364.12SET: 228926.75SET: 229392.28SET: 229506.34SET: 229979.48SET: 230533.55SET: 230995.14SET: 230832.98SET: 230967.22SET: 231487.73SET: 231183.66SET: 231555.08SET: 232153.95SET: 232036.23SET: 232300.77SET: 232484.91SET: 232736.33SET: 233259.30SET: 233427.36SET: 233617.52SET: 233317.14SET: 233471.75SET: 233796.38SET: 233284.56SET: 233037.44SET: 232989.53SET: 233106.62SET: 232727.20SET: 232153.97SET: 231278.38SET: 230453.36SET: 229717.45SET: 229094.91SET: 228534.28SET: 227464.89SET: 226685.94SET: 225886.28SET: 225149.73SET: 224727.34SET: 224050.86SET: 223192.28SET: 222512.55SET: 221958.22SET: 221589.19SET: 221221.16SET: 220748.22SET: 220484.92SET: 220502.28SET: 220615.16SET: 220940.67SET: 220956.83SET: 221120.91SET: 220910.77SET: 221031.59SET: 221207.58SET: 221639.23SET: 221698.44SET: 221731.31SET: 221530.78SET: 221896.50SET: 222186.84SET: 222635.81SET: 222753.62SET: 222812.34SET: 222903.38SET: 222953.67SET: 223188.77SET: 223585.84SET: 223761.08SET: 223808.25SET: 223897.42SET: 223644.61SET: 223620.03SET: 223796.66SET: 223745.06SET: 223877.61SET: 223812.41SET: 223732.61SET: 223646.98SET: 223871.67SET: 224038.88SET: 224319.61SET: 224529.00SET: 224538.22SET: 224671.20SET: 224896.55SET: 225085.81SET: 225158.81SET: 225088.55SET: 225249.25SET: 225127.61SET: 225135.66SET: 225237.56SET: 225247.84SET: 225310.91SET: 225448.22SET: 225480.55SET: 225334.64SET: 225426.19SET: 225526.55SET: 225624.17SET: 225655.36SET: 225797.41SET: 225863.55SET: 225935.42SET: 226079.66SET: 226087.64SET: 226076.67SET: 226145.55SET: 226125.55SET: 225961.56SET: 225970.80SET: 225861.70SET: 225820.11SET: 225771.05SET: 225743.00SET: 225459.03SET: 225446.03SET: 225362.94SET: 225407.91SET: 225450.89SET: 225520.95SET: 225480.72SET: 225502.70SET: 225579.20SET: 225489.69SET: 225478.05SET: 225521.28SET: 225473.59SET: 225264.69SET: 225344.16SET: 225419.14SET: 225454.11SET: 225454.38SET: 225414.34SET: 225193.11SET: 225151.34SET: 225220.95SET: 225158.50SET: 225144.39SET: 224789.05SET: 224391.27SET: 224052.84SET: 223800.75SET: 223568.31SET: 223324.41SET: 223065.98SET: 222779.61SET: 222543.53SET: 222285.25SET: 222056.14SET: 221701.22SET: 221434.92SET: 221208.56SET: 221034.48SET: 220764.95SET: 220494.17SET: 220314.28SET: 220052.41SET: 219826.08SET: 219517.84SET: 219294.17SET: 218970.70SET: 218788.38SET: 218532.38SET: 218290.81SET: 218116.81SET: 217828.69SET: 217632.55SET: 217374.17SET: 217164.14SET: 216962.66SET: 216785.39SET: 216627.06SET: 216439.30SET: 216212.27SET: 216032.23SET: 215814.19SET: 215686.88SET: 215649.53SET: 215723.42SET: 215737.92SET: 215798.08SET: 215801.22SET: 215874.44SET: 215703.92SET: 215792.66SET: 215870.44SET: 215991.55SET: 215984.22SET: 215966.08SET: 216035.75SET: 216076.14SET: 216116.06SET: 216204.39SET: 216217.95SET: 216268.34SET: 216213.41SET: 216245.03SET: 216238.25SET: 216214.80SET: 216266.59SET: 216241.70SET: 216219.61SET: 216134.28SET: 216164.11SET: 216219.67SET: 216210.12SET: 216253.98SET: 216298.95SET: 216158.83SET: 216194.91SET: 216203.06SET: 216234.86SET: 216426.11SET: 216472.30SET: 216540.03SET: 216532.61SET: 216589.52SET: 216575.78SET: 216595.38SET: 216642.61SET: 216545.67SET: 216491.55SET: 216583.02SET: 216659.30SET: 216658.53SET: 216779.48SET: 216703.06SET: 216708.83SET: 216751.23SET: 216707.55SET: 216719.05SET: 216680.91SET: 216655.12SET: 216669.12SET: 216685.22SET: 216654.86SET: 216676.70SET: 216663.81SET: 216713.86SET: 216699.52SET: 216731.28SET: 216760.45SET: 216838.36SET: 216863.25SET: 216773.64SET: 216604.45SET: 216631.56SET: 216615.34SET: 216612.91SET: 216659.00SET: 216675.12SET: 216597.44SET: 216557.31SET: 216552.81SET: 216590.22SET: 216614.33SET: 216626.39SET: 216562.31SET: 216527.62SET: 216501.70SET: 216499.61SET: 216506.41SET: 216587.44SET: 216559.84SET: 216587.95SET: 216607.73SET: 216650.83SET: 216610.22SET: 216638.72SET: 216612.47SET: 216539.41SET: 216546.25SET: 216507.56SET: 216547.22SET: 216596.31SET: 216591.52SET: 216490.86SET: 216514.92SET: 216490.31SET: 216544.30SET: 216519.17SET: 216458.39SET: 216398.39SET: 216443.98SET: 216440.89SET: 216493.31SET: 216480.94SET: 216493.14SET: 216486.48SET: 216467.30SET: 216485.05SET: 216506.03SET: 216566.30SET: 216584.00SET: 216529.73SET: 216453.83SET: 216474.33SET: 216454.88SET: 216400.86SET: 216423.22SET: 216347.08SET: 216313.52SET: 216321.30SET: 216333.41SET: 216344.55SET: 216305.17SET: 216244.73SET: 216226.89SET: 216254.81SET: 216294.48SET: 216282.50SET: 216286.52SET: 216257.42SET: 216394.19====== SET ======
  20000000 requests completed in 92.40 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.32% <= 0.2 milliseconds
6.63% <= 0.3 milliseconds
15.05% <= 0.4 milliseconds
23.24% <= 0.5 milliseconds
31.98% <= 0.6 milliseconds
40.86% <= 0.7 milliseconds
49.34% <= 0.8 milliseconds
56.91% <= 0.9 milliseconds
63.55% <= 1.0 milliseconds
69.32% <= 1.1 milliseconds
74.14% <= 1.2 milliseconds
78.10% <= 1.3 milliseconds
81.34% <= 1.4 milliseconds
83.95% <= 1.5 milliseconds
86.10% <= 1.6 milliseconds
87.88% <= 1.7 milliseconds
89.31% <= 1.8 milliseconds
90.51% <= 1.9 milliseconds
91.53% <= 2 milliseconds
96.87% <= 3 milliseconds
98.62% <= 4 milliseconds
99.36% <= 5 milliseconds
99.65% <= 6 milliseconds
99.80% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
216443.19 requests per second


