2023-11-24 03:23:53
SET: nanSET: 302848.00SET: 271632.00SET: 252885.33SET: 251176.00SET: 238361.59SET: 231808.00SET: 228896.00SET: 232212.00SET: 234563.56SET: 232304.00SET: 225323.64SET: 220752.00SET: 222651.08SET: 224098.28SET: 226026.67SET: 226210.00SET: 226358.59SET: 226563.56SET: 225239.58SET: 224579.09SET: 224534.77SET: 223424.11SET: 220740.75SET: 218187.64SET: 215704.38SET: 213732.05SET: 212546.89SET: 212879.06SET: 213895.50SET: 214067.98SET: 214376.89SET: 213565.91SET: 213715.25SET: 213241.44SET: 213293.72SET: 213762.52SET: 213855.83SET: 213901.28SET: 213685.22SET: 213819.05SET: 214196.03SET: 214606.11SET: 214573.05SET: 215028.62SET: 215190.97SET: 215286.44SET: 215568.45SET: 215351.55SET: 215342.59SET: 214817.03SET: 213898.08SET: 213352.81SET: 213170.38SET: 213122.05SET: 213224.38SET: 212950.23SET: 211818.45SET: 210909.34SET: 209874.89SET: 209105.23SET: 208138.39SET: 207337.72SET: 206319.80SET: 205425.11SET: 204771.45SET: 203971.41SET: 204029.59SET: 203999.06SET: 203913.34SET: 204134.78SET: 204277.45SET: 204024.88SET: 204185.75SET: 204284.36SET: 204475.44SET: 204749.86SET: 205827.03====== SET ======
  4000000 requests completed in 19.35 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
15.80% <= 0.2 milliseconds
34.54% <= 0.3 milliseconds
50.41% <= 0.4 milliseconds
63.09% <= 0.5 milliseconds
72.31% <= 0.6 milliseconds
79.11% <= 0.7 milliseconds
83.89% <= 0.8 milliseconds
87.26% <= 0.9 milliseconds
89.79% <= 1.0 milliseconds
91.63% <= 1.1 milliseconds
93.06% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.04% <= 1.4 milliseconds
95.78% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.45% <= 3 milliseconds
99.81% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
206664.95 requests per second


