2023-11-21 23:01:38
SET: nanSET: 289056.00SET: 275696.00SET: 253781.33SET: 252808.00SET: 235689.84SET: 231024.64SET: 231465.44SET: 231616.20SET: 227738.80SET: 225237.91SET: 219288.98SET: 216682.44SET: 218322.98SET: 219295.06SET: 219815.52SET: 220926.31SET: 221611.11SET: 222122.16SET: 222066.47SET: 219979.20SET: 216842.02SET: 214265.98SET: 211499.47SET: 209016.66SET: 207040.61SET: 208504.30SET: 209533.91SET: 210732.14SET: 211207.05SET: 212500.00SET: 212636.56SET: 212951.53SET: 214422.11SET: 215160.88SET: 215353.91SET: 215585.97SET: 215805.52SET: 215127.19SET: 215107.84SET: 215230.94SET: 215195.09SET: 215239.36SET: 215111.28SET: 213730.91SET: 212733.77SET: 211652.03SET: 210488.17SET: 209602.92SET: 208058.73SET: 206773.91SET: 205782.09SET: 204650.67SET: 203870.86SET: 204229.78SET: 204420.41SET: 204926.77SET: 205177.56SET: 205928.05SET: 206643.36SET: 207171.75SET: 207488.86SET: 207823.08SET: 208203.55SET: 208492.17SET: 208721.14SET: 209297.39SET: 208936.81SET: 208579.78SET: 208271.56SET: 208499.27SET: 208874.12SET: 208693.23SET: 208574.25SET: 208124.45SET: 207789.81SET: 207870.83SET: 207873.75SET: 207914.31SET: 207574.98SET: 207166.58SET: 207136.20SET: 207048.06SET: 206991.72SET: 206994.19SET: 207032.44SET: 206913.55SET: 206876.47SET: 206988.78SET: 206923.97SET: 207148.38SET: 207288.80SET: 207248.25SET: 207213.34SET: 207137.69SET: 206971.73SET: 207007.75SET: 207033.47SET: 207006.17SET: 206961.30SET: 206659.59SET: 206064.03SET: 205463.95SET: 204854.14SET: 204193.53SET: 203795.52SET: 203373.03SET: 202804.83SET: 202227.59SET: 201682.95SET: 200967.48SET: 200365.77SET: 199845.86SET: 199435.58SET: 198690.08SET: 198107.94SET: 197471.59SET: 196776.44SET: 196178.69SET: 195435.12SET: 194827.86SET: 194173.72SET: 193528.30SET: 193305.88SET: 193183.45SET: 193329.20SET: 193461.02SET: 193441.45SET: 193652.50SET: 193505.22SET: 193286.36SET: 193283.86SET: 193218.20SET: 193164.58SET: 193253.00SET: 193125.09SET: 193016.92SET: 193133.88SET: 192998.02SET: 192857.91SET: 192823.23SET: 192855.95SET: 192818.86SET: 192873.06SET: 192885.41SET: 193009.83SET: 193026.58SET: 193052.44SET: 193139.95SET: 193200.97SET: 192991.55SET: 193039.83SET: 193026.69SET: 193007.02SET: 192870.11SET: 192739.70SET: 192507.47SET: 192458.20SET: 192124.45SET: 192024.94SET: 191883.31SET: 191811.16SET: 191800.28SET: 191843.48SET: 191771.14SET: 191790.73SET: 191499.64SET: 191290.73SET: 191059.56SET: 190852.69SET: 190657.64SET: 190424.30SET: 190242.38SET: 190206.88SET: 190064.48SET: 189959.53SET: 189976.70SET: 189721.41SET: 189514.91SET: 189414.00SET: 189220.75SET: 189108.73SET: 188973.72SET: 188773.86SET: 188774.88SET: 188762.22SET: 188722.20SET: 188758.94SET: 188593.19SET: 188496.34SET: 188370.75SET: 188145.70SET: 187927.81SET: 187777.12SET: 187748.11SET: 187716.30SET: 187699.62SET: 187458.88SET: 187405.25SET: 187255.94SET: 186954.77SET: 186700.55SET: 186477.48SET: 186283.83SET: 186185.98SET: 186049.62SET: 185936.61SET: 185783.78SET: 185550.81SET: 185353.12SET: 185136.30SET: 184975.61SET: 184843.81SET: 184770.28SET: 184755.33SET: 184582.19SET: 184427.52SET: 184299.75SET: 184167.73SET: 184135.59SET: 184117.11SET: 184081.28SET: 183916.77SET: 183695.69SET: 183546.92SET: 183374.22SET: 183142.92SET: 183053.89SET: 182989.62SET: 182995.84SET: 182821.62SET: 182663.19SET: 182529.56SET: 182259.30SET: 182057.73SET: 181928.89SET: 181843.80SET: 181726.92SET: 181574.77SET: 181380.41SET: 181183.28SET: 181006.22SET: 180981.19SET: 180922.83SET: 180782.81SET: 180617.19SET: 180374.94SET: 180145.52SET: 179998.91SET: 179866.12SET: 179739.33SET: 179579.41SET: 179398.06SET: 179211.19SET: 179115.55SET: 179104.22SET: 179144.03SET: 179012.30SET: 178857.94SET: 178775.91SET: 178656.17SET: 178529.92SET: 178480.50SET: 178455.28SET: 178435.11SET: 178339.09SET: 178208.70SET: 178048.53SET: 177974.47SET: 177868.05====== SET ======
  12000064 requests completed in 67.48 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
3.22% <= 0.3 milliseconds
9.30% <= 0.4 milliseconds
15.96% <= 0.5 milliseconds
23.00% <= 0.6 milliseconds
30.50% <= 0.7 milliseconds
38.38% <= 0.8 milliseconds
46.27% <= 0.9 milliseconds
53.61% <= 1.0 milliseconds
60.11% <= 1.1 milliseconds
65.65% <= 1.2 milliseconds
70.32% <= 1.3 milliseconds
74.20% <= 1.4 milliseconds
77.38% <= 1.5 milliseconds
80.03% <= 1.6 milliseconds
82.23% <= 1.7 milliseconds
84.10% <= 1.8 milliseconds
85.68% <= 1.9 milliseconds
87.01% <= 2 milliseconds
93.96% <= 3 milliseconds
96.65% <= 4 milliseconds
97.96% <= 5 milliseconds
98.66% <= 6 milliseconds
99.05% <= 7 milliseconds
99.33% <= 8 milliseconds
99.52% <= 9 milliseconds
99.66% <= 10 milliseconds
99.75% <= 11 milliseconds
99.81% <= 12 milliseconds
99.88% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
177836.70 requests per second


