2023-11-21 22:40:52
GET: nanGET: 410272.00GET: 321312.00GET: 295787.25GET: 283073.88GET: 274536.75GET: 268836.22GET: 264036.53GET: 256615.38GET: 253602.12GET: 252230.20GET: 250594.98GET: 248226.44GET: 247176.14GET: 244437.34GET: 241843.38GET: 241248.73GET: 241874.94GET: 241793.95GET: 241557.94GET: 240663.33GET: 238661.84GET: 238433.42GET: 237663.25GET: 238109.58GET: 238721.02GET: 238864.17GET: 236565.84GET: 236566.22GET: 236496.00GET: 236751.20GET: 237109.94GET: 237224.12GET: 235786.42GET: 235119.14GET: 234643.83GET: 234622.86GET: 234698.05GET: 234454.67GET: 234413.11GET: 234502.30GET: 234520.62GET: 234520.03GET: 233925.30GET: 233803.84GET: 233473.27GET: 232831.83GET: 232815.50GET: 233046.95GET: 233226.55GET: 233510.88GET: 233199.19GET: 232668.30GET: 232375.20GET: 232427.47GET: 232844.06GET: 232949.47GET: 233173.47GET: 232794.92GET: 232741.91GET: 232804.16GET: 233129.08GET: 233152.14GET: 233338.92GET: 232811.41GET: 232512.12GET: 232843.52GET: 233239.48GET: 233227.38GET: 233329.17GET: 233155.80GET: 232910.20GET: 233170.70GET: 233047.80GET: 233101.06GET: 233071.03GET: 232974.91GET: 232534.91GET: 232615.38GET: 232552.95GET: 232615.19GET: 232830.28GET: 232785.06GET: 232482.78GET: 232537.95GET: 232843.16GET: 232890.98GET: 232590.36GET: 232581.11GET: 232370.45GET: 232464.05GET: 232435.06GET: 232313.89GET: 232512.70GET: 232512.36GET: 232335.28GET: 232021.66GET: 232043.52GET: 232035.56GET: 232227.08GET: 232458.89GET: 232691.17GET: 232262.41GET: 232158.34GET: 232072.27GET: 232090.16GET: 232027.16GET: 231999.11GET: 231750.41GET: 231650.02GET: 231474.42GET: 231440.55GET: 231492.64GET: 231402.05GET: 231411.78GET: 231250.05GET: 231413.09GET: 231574.98GET: 231643.38GET: 231730.75GET: 231814.00GET: 231669.94GET: 231688.62GET: 231702.08GET: 231811.23GET: 231848.55GET: 231877.92GET: 231624.08GET: 231572.81GET: 231473.28GET: 231649.50GET: 231729.31GET: 231710.77GET: 231524.94GET: 231471.20GET: 231473.47GET: 231479.94GET: 231572.89GET: 231658.47GET: 231658.39GET: 231564.67GET: 231411.06GET: 231516.08GET: 231417.28GET: 231385.80GET: 231336.45GET: 231117.83GET: 231127.52GET: 231116.56GET: 231123.12GET: 231115.11GET: 231088.59GET: 230899.16GET: 230810.84GET: 230856.97GET: 230856.94GET: 230997.91GET: 230954.59GET: 231050.66GET: 231005.53GET: 230809.30GET: 230908.05GET: 230888.77GET: 230986.41GET: 231087.53GET: 230932.59GET: 230994.88GET: 231076.56GET: 231117.67GET: 231160.39GET: 231262.00GET: 231053.16GET: 230948.80GET: 231000.70GET: 231013.23GET: 230993.66GET: 231050.59GET: 231048.02GET: 230865.64GET: 230941.64GET: 231061.06GET: 231102.47GET: 231015.34GET: 231089.20GET: 230906.66GET: 230883.86GET: 230942.47GET: 231050.02GET: 231099.97GET: 231005.94GET: 230946.03GET: 230941.17GET: 230965.16GET: 231058.66GET: 231091.22GET: 231044.58GET: 230990.56GET: 230881.73GET: 230831.19GET: 230776.48GET: 230789.47GET: 230935.31GET: 230942.80GET: 230715.83GET: 230682.23GET: 230707.06GET: 230792.50GET: 230848.22GET: 230867.75GET: 230746.97GET: 230693.25GET: 230662.45GET: 230667.70GET: 230769.58GET: 230805.81GET: 230815.98GET: 230829.91GET: 230744.41GET: 230840.80GET: 230878.67GET: 230822.72GET: 230760.05GET: 230605.20GET: 230624.78GET: 230635.34GET: 230681.89GET: 230713.61GET: 230807.02GET: 230695.58GET: 230663.16GET: 230701.34GET: 230673.61GET: 230628.19GET: 230678.53GET: 230599.73GET: 230536.70GET: 230522.45GET: 230554.58GET: 230555.47GET: 230643.39GET: 230620.14GET: 230520.78GET: 230567.19GET: 230538.73GET: 230602.00GET: 230623.36GET: 230688.08GET: 230561.09GET: 230561.36GET: 230586.64GET: 230630.66GET: 230672.16GET: 230680.98GET: 230643.23GET: 230646.72GET: 230667.19GET: 230600.08GET: 230595.81GET: 230666.44GET: 230624.30GET: 230572.66GET: 230646.11GET: 230644.19GET: 230680.22GET: 230740.33GET: 230745.67GET: 230640.77GET: 230633.28GET: 230683.59GET: 230727.81GET: 230710.62GET: 230712.78GET: 230686.47GET: 230701.12GET: 230681.47GET: 230729.41GET: 230734.48GET: 230770.33GET: 230668.36GET: 230604.70GET: 230647.53GET: 230667.02GET: 230654.28GET: 230686.95GET: 230604.09GET: 230545.83GET: 230586.69GET: 230601.08GET: 230644.67GET: 230649.80GET: 230649.72GET: 230617.98GET: 230589.53GET: 230619.11GET: 230622.94GET: 230643.23GET: 230688.53GET: 230618.88GET: 230558.62GET: 230625.89GET: 230662.98GET: 230676.66GET: 230688.23GET: 230719.78GET: 230612.30GET: 230540.84GET: 230496.16GET: 230535.73GET: 230570.69GET: 230535.30GET: 230548.67GET: 230505.33GET: 230486.86GET: 230533.97GET: 230459.94GET: 230470.70GET: 230443.97GET: 230420.23GET: 230452.75GET: 230478.23GET: 230533.84GET: 230495.48GET: 230487.34GET: 230393.53GET: 230461.77GET: 230500.62GET: 230547.61GET: 230586.66GET: 230592.91GET: 230501.66GET: 230441.78GET: 230415.67GET: 230427.19GET: 230472.42GET: 230520.31GET: 230522.34GET: 230424.55GET: 230446.19GET: 230471.03GET: 230479.88GET: 230465.64GET: 230482.98GET: 230417.31GET: 230491.08GET: 230480.78GET: 230487.12GET: 230534.83====== GET ======
  20000008 requests completed in 86.78 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.11% <= 0.2 milliseconds
6.62% <= 0.3 milliseconds
16.06% <= 0.4 milliseconds
25.42% <= 0.5 milliseconds
35.92% <= 0.6 milliseconds
46.02% <= 0.7 milliseconds
54.92% <= 0.8 milliseconds
62.26% <= 0.9 milliseconds
68.32% <= 1.0 milliseconds
73.34% <= 1.1 milliseconds
77.47% <= 1.2 milliseconds
80.85% <= 1.3 milliseconds
83.68% <= 1.4 milliseconds
85.99% <= 1.5 milliseconds
87.87% <= 1.6 milliseconds
89.45% <= 1.7 milliseconds
90.75% <= 1.8 milliseconds
91.84% <= 1.9 milliseconds
92.78% <= 2 milliseconds
97.61% <= 3 milliseconds
99.12% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
230475.91 requests per second


