2023-11-24 03:14:25
GET: 0.00GET: 361944.25GET: 317860.28GET: 286913.47GET: 273966.03GET: 267235.81GET: 262656.88GET: 256900.05GET: 252121.95GET: 248401.61GET: 246026.39GET: 244173.03GET: 240861.05GET: 240831.75GET: 239851.47GET: 235519.06GET: 235272.38GET: 234511.77GET: 233613.52GET: 233451.19GET: 232743.70GET: 229958.88GET: 229075.98GET: 228464.55GET: 227608.14GET: 227817.03GET: 227544.77GET: 226389.81GET: 225024.86GET: 224918.80GET: 224505.41GET: 224463.31GET: 224232.91GET: 224322.78GET: 222957.53GET: 222717.69GET: 222606.69GET: 222656.59GET: 222240.75GET: 222371.95GET: 222243.91GET: 221833.44GET: 222153.86GET: 221530.23GET: 221712.84GET: 221697.53GET: 221690.55GET: 222033.70GET: 222274.72GET: 222317.75GET: 222304.67GET: 222402.50GET: 222128.11GET: 222008.30GET: 221369.86GET: 221400.22GET: 221538.59GET: 221544.16GET: 221603.03GET: 221758.59GET: 220797.86GET: 220483.25GET: 220536.86GET: 220524.78GET: 220611.08GET: 220643.50GET: 220562.98GET: 220104.34GET: 220354.97GET: 220452.75GET: 220298.17GET: 220213.78GET: 220207.25GET: 220019.94GET: 220090.56GET: 220047.98GET: 219984.22GET: 220033.44GET: 220192.55GET: 220240.31GET: 220181.34GET: 220104.06GET: 220185.89GET: 220302.36GET: 220293.42GET: 220340.41GET: 220211.64GET: 220283.48GET: 220345.70GET: 220261.31GET: 220372.50GET: 220518.50GET: 220248.97GET: 219818.73GET: 219692.70GET: 219824.56GET: 219903.03GET: 219928.11GET: 219965.08GET: 219554.77GET: 219539.38GET: 219464.45GET: 219629.31GET: 219588.20GET: 219736.09GET: 219554.91GET: 219279.67GET: 219358.92GET: 219458.16GET: 219532.08GET: 219502.59GET: 219687.48GET: 219355.55GET: 219437.95GET: 219486.66GET: 219397.11GET: 219555.89GET: 219658.66GET: 219634.72GET: 219515.20GET: 219580.30GET: 219647.20GET: 219563.45GET: 219599.25GET: 219575.14GET: 219625.88GET: 219637.73GET: 219496.00GET: 219547.91GET: 219730.20GET: 219668.55GET: 219553.86GET: 219415.48GET: 219350.36GET: 219366.91GET: 219462.34GET: 219532.16GET: 219707.89GET: 219410.05GET: 219351.23GET: 219473.78GET: 219460.27GET: 219403.69GET: 219458.19GET: 219304.22GET: 219234.02GET: 219249.34GET: 219293.83GET: 219262.94GET: 219373.52GET: 219455.86GET: 219303.12GET: 219331.91GET: 219409.25GET: 219524.42GET: 219519.23GET: 219578.30GET: 219600.94GET: 219658.77GET: 219718.66GET: 219843.97GET: 219966.33GET: 219989.83GET: 220023.06GET: 220000.69GET: 220004.75GET: 219971.00GET: 219991.67GET: 219964.48GET: 220012.78GET: 219802.14GET: 219695.17GET: 219784.73GET: 219744.55GET: 219714.95GET: 219744.00GET: 219744.28GET: 219519.64GET: 219593.14GET: 219577.72GET: 219583.62GET: 219620.56GET: 219609.47GET: 219438.72GET: 219382.83GET: 219431.81GET: 219443.64GET: 219439.59GET: 219529.36GET: 219516.44GET: 219442.38GET: 219456.02GET: 219448.19GET: 219367.52GET: 219400.28GET: 219429.28GET: 219471.20GET: 219426.14GET: 219495.28GET: 219532.06GET: 219583.34GET: 219593.84GET: 219588.58GET: 219684.05GET: 219681.05GET: 219700.86GET: 219717.53GET: 219658.62GET: 219682.11GET: 219578.78GET: 219553.67GET: 219545.62GET: 219617.33GET: 219643.16GET: 219604.02GET: 219602.44GET: 219463.73GET: 219431.70GET: 219454.86GET: 219477.20GET: 219479.08GET: 219488.67GET: 219407.12GET: 219319.98GET: 219319.58GET: 219344.36GET: 219397.08GET: 219411.16GET: 219482.06GET: 219364.89GET: 219331.34GET: 219353.22GET: 219373.38GET: 219372.91GET: 219414.41GET: 219454.20GET: 219459.50GET: 219544.25GET: 219563.36GET: 219569.08GET: 219605.66GET: 219661.19GET: 219674.34GET: 219718.34GET: 219757.12GET: 219786.45GET: 219789.14GET: 219769.27GET: 219679.00GET: 219713.05GET: 219749.12GET: 219732.41GET: 219789.58GET: 219873.36GET: 219827.77GET: 219782.47GET: 219785.08GET: 219793.02GET: 219837.83GET: 219924.05GET: 219938.25GET: 219781.34GET: 219796.75GET: 219835.59GET: 219852.58GET: 219931.19GET: 219952.36GET: 219910.48GET: 219906.77GET: 219959.67GET: 219978.78GET: 219997.52GET: 219991.41GET: 219998.47GET: 219987.27GET: 219956.48GET: 219984.34GET: 220060.50GET: 220056.03GET: 220034.61GET: 220079.39GET: 220121.69GET: 220098.11GET: 220149.55GET: 220126.94GET: 220136.42GET: 220156.58GET: 220087.27GET: 220142.28GET: 220187.94GET: 220205.06GET: 220186.77GET: 220190.50GET: 220093.12GET: 220026.00GET: 220050.53GET: 220076.30GET: 220056.48GET: 220095.64GET: 220085.05GET: 219905.95GET: 219924.97GET: 219950.33GET: 219938.66GET: 219935.19GET: 219929.11GET: 219882.81GET: 219893.41GET: 219933.84GET: 219938.09GET: 219955.11GET: 219932.02GET: 219967.09GET: 219896.38GET: 219891.00GET: 219913.38GET: 219962.25GET: 219955.61GET: 219990.45GET: 219997.39GET: 219962.72GET: 219945.09GET: 219948.09GET: 220013.22GET: 220013.44GET: 220033.38GET: 219895.02GET: 219918.52GET: 219904.72GET: 219926.80GET: 219923.72GET: 219981.84GET: 219933.05GET: 219885.31GET: 219894.56GET: 219903.09GET: 219904.23GET: 219917.81GET: 219921.08GET: 219789.41GET: 219751.27GET: 219787.64GET: 219839.14GET: 219852.47GET: 219911.48GET: 219871.12GET: 219848.86GET: 219869.66GET: 219845.31GET: 219876.28GET: 219871.97GET: 219869.23GET: 219870.78GET: 219873.50GET: 219902.33GET: 219942.44GET: 219959.03GET: 219961.48GET: 220011.98GET: 220036.72GET: 220050.03GET: 220096.06GET: 220119.66GET: 220170.27====== GET ======
  20000008 requests completed in 90.83 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
17.50% <= 0.2 milliseconds
38.40% <= 0.3 milliseconds
56.20% <= 0.4 milliseconds
68.26% <= 0.5 milliseconds
75.71% <= 0.6 milliseconds
81.28% <= 0.7 milliseconds
85.36% <= 0.8 milliseconds
88.44% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.51% <= 1.1 milliseconds
93.84% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
220179.53 requests per second


