2023-11-21 23:01:38
SET: 0.00SET: 447553.81SET: 350674.66SET: 320777.62SET: 288511.47SET: 269326.94SET: 263248.50SET: 258480.86SET: 253981.02SET: 248589.97SET: 241212.33SET: 237231.56SET: 237640.80SET: 238922.19SET: 237427.03SET: 236030.92SET: 235573.11SET: 235353.56SET: 234394.14SET: 231222.06SET: 226946.44SET: 223792.91SET: 220742.72SET: 217743.47SET: 214646.23SET: 215172.36SET: 215608.84SET: 215875.62SET: 215666.56SET: 216536.94SET: 217227.81SET: 217384.22SET: 217857.62SET: 218405.05SET: 218566.67SET: 219136.61SET: 219171.23SET: 218270.53SET: 217977.70SET: 217193.94SET: 217186.50SET: 217724.66SET: 217676.77SET: 216583.88SET: 215457.77SET: 214223.89SET: 212929.61SET: 211667.28SET: 210917.38SET: 210149.12SET: 209322.67SET: 208393.78SET: 207368.38SET: 206923.61SET: 206744.55SET: 206376.62SET: 206407.89SET: 206156.95SET: 206224.55SET: 206204.77SET: 205982.55SET: 206001.97SET: 205939.27SET: 206066.89SET: 206457.86SET: 206434.33SET: 206444.95SET: 206521.62SET: 206655.77SET: 206922.75SET: 207031.80SET: 207421.58SET: 207473.69SET: 207540.92SET: 207597.67SET: 207865.70SET: 207866.62SET: 207930.23SET: 207954.91SET: 207444.25SET: 207282.91SET: 206872.48SET: 206924.05SET: 206735.50SET: 206668.70SET: 206596.31SET: 206691.45SET: 206937.70SET: 207004.27SET: 207117.14SET: 207168.52SET: 207272.53SET: 207313.47SET: 207159.22SET: 207152.84SET: 207186.33SET: 207141.83SET: 206851.97SET: 206617.94SET: 206531.73SET: 206445.67SET: 205747.41SET: 205085.64SET: 204367.17SET: 203592.70SET: 203009.94SET: 202511.48SET: 201944.03SET: 201257.67SET: 200779.03SET: 200399.78SET: 199883.59SET: 199358.92SET: 198913.14SET: 198443.48SET: 198037.89SET: 197406.31SET: 196928.86SET: 196411.56SET: 195906.88SET: 195547.86SET: 195346.22SET: 194959.34SET: 194573.69SET: 194428.39SET: 194450.92SET: 194372.86SET: 194121.80SET: 194074.45SET: 193919.33SET: 193782.98SET: 193557.72SET: 193299.33SET: 193166.23SET: 193140.12SET: 193147.08SET: 193205.89SET: 193067.80SET: 192965.53SET: 193083.73SET: 193196.14SET: 192996.48SET: 192957.02SET: 192892.42SET: 192700.58SET: 192641.28SET: 192551.47SET: 192543.38SET: 192276.33SET: 192227.91SET: 191913.23SET: 191854.09SET: 191638.80SET: 191622.55SET: 191530.12SET: 191353.06SET: 191333.86SET: 191327.70SET: 191082.66SET: 190873.44SET: 190659.06SET: 190463.03SET: 190176.45SET: 189997.55SET: 189807.36SET: 189552.25SET: 189436.77SET: 189228.88SET: 189211.67SET: 189257.86SET: 189086.66SET: 188913.34SET: 188788.16SET: 188548.52SET: 188255.59SET: 187901.53SET: 187663.75SET: 187627.19SET: 187579.70SET: 187456.30SET: 187384.55SET: 187169.02SET: 186841.16SET: 186594.86SET: 186455.84SET: 186237.80SET: 186139.48SET: 186016.75SET: 186085.11SET: 186180.16SET: 186089.78SET: 185942.92SET: 185725.62SET: 185533.14SET: 185313.14SET: 185060.97SET: 184842.86SET: 184729.36SET: 184701.12SET: 184625.47SET: 184379.03SET: 184160.66SET: 183966.92SET: 183665.62SET: 183325.12SET: 183051.25SET: 182948.30SET: 182875.83SET: 182727.52SET: 182514.06SET: 182353.50SET: 182137.03SET: 181899.36SET: 181633.81SET: 181454.36SET: 181379.34SET: 181233.52SET: 181105.09SET: 180917.92SET: 180779.28SET: 180548.28SET: 180404.59SET: 180329.61SET: 180221.09SET: 180038.67SET: 179911.75SET: 179790.77SET: 179585.62SET: 179435.70SET: 179395.44SET: 179303.12SET: 179152.86SET: 179125.78SET: 178978.72SET: 178749.56SET: 178638.41SET: 178521.62SET: 178455.95SET: 178297.06SET: 178078.62SET: 177957.94SET: 177768.33SET: 177639.48SET: 177550.77SET: 177397.78SET: 177166.44SET: 177000.41SET: 176760.77SET: 176586.11SET: 176492.84SET: 176307.34SET: 176109.30SET: 175903.45SET: 175731.95SET: 175619.33SET: 175415.19SET: 175346.14SET: 175188.70SET: 175004.33SET: 174793.12SET: 174726.22SET: 174566.58SET: 174503.83SET: 174379.33SET: 174273.08SET: 174086.45SET: 173899.27SET: 173731.70SET: 173607.84SET: 173524.97SET: 173446.81SET: 173356.55SET: 173235.31SET: 173246.72SET: 173543.92SET: 174014.16====== SET ======
  12000008 requests completed in 68.89 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
2.65% <= 0.3 milliseconds
7.89% <= 0.4 milliseconds
13.67% <= 0.5 milliseconds
20.07% <= 0.6 milliseconds
26.71% <= 0.7 milliseconds
33.70% <= 0.8 milliseconds
41.06% <= 0.9 milliseconds
48.39% <= 1.0 milliseconds
55.21% <= 1.1 milliseconds
61.36% <= 1.2 milliseconds
66.75% <= 1.3 milliseconds
71.39% <= 1.4 milliseconds
75.25% <= 1.5 milliseconds
78.43% <= 1.6 milliseconds
81.01% <= 1.7 milliseconds
83.13% <= 1.8 milliseconds
84.90% <= 1.9 milliseconds
86.39% <= 2 milliseconds
94.01% <= 3 milliseconds
96.87% <= 4 milliseconds
98.19% <= 5 milliseconds
98.90% <= 6 milliseconds
99.29% <= 7 milliseconds
99.53% <= 8 milliseconds
99.68% <= 9 milliseconds
99.77% <= 10 milliseconds
99.84% <= 11 milliseconds
99.89% <= 12 milliseconds
99.93% <= 13 milliseconds
99.96% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
174203.50 requests per second


