2023-11-21 22:38:22
SET: 0.00SET: 505976.12SET: 397908.19SET: 356229.03SET: 314669.31SET: 308796.16SET: 299459.03SET: 292591.66SET: 280511.75SET: 268758.09SET: 262526.56SET: 261788.59SET: 259076.92SET: 261875.19SET: 263150.44SET: 262959.75SET: 261605.81SET: 258774.53SET: 253759.73SET: 249434.05SET: 246289.36SET: 242408.83SET: 241934.23SET: 243826.92SET: 243823.47SET: 243578.58SET: 243623.73SET: 243451.75SET: 243905.22SET: 245007.72SET: 245717.33SET: 245161.80SET: 245065.56SET: 245795.38SET: 244897.41SET: 245892.92SET: 245819.08SET: 243869.97SET: 242141.14SET: 240419.72SET: 238624.44SET: 237243.41SET: 235964.61SET: 234512.50SET: 233272.42SET: 231978.69SET: 232633.25SET: 232945.66SET: 233405.61SET: 232695.00SET: 233165.25SET: 233364.38SET: 233838.11SET: 234256.58SET: 234757.88SET: 234937.20SET: 235001.86SET: 235011.86SET: 235850.88SET: 236458.78SET: 236353.08SET: 236390.28SET: 235681.00SET: 235930.72SET: 236163.64SET: 236131.11SET: 236391.27SET: 236643.64SET: 236612.08SET: 236945.72SET: 236873.47SET: 236561.66SET: 236829.69SET: 236788.53SET: 236965.44SET: 236183.12SET: 236008.20SET: 236008.50SET: 236064.56SET: 235799.02SET: 235747.95SET: 234886.83SET: 234201.92SET: 233504.59SET: 232901.53SET: 232290.45SET: 231642.62SET: 230962.27SET: 230237.41SET: 229658.17SET: 229038.50SET: 228318.58SET: 227627.16SET: 226912.47SET: 226528.81SET: 225981.91SET: 225361.47SET: 224895.89SET: 224377.80SET: 224737.95SET: 224776.95SET: 224906.34SET: 225333.48SET: 225407.47SET: 225210.41SET: 225290.86SET: 225401.16SET: 225386.88SET: 225710.67SET: 225794.14SET: 225708.61SET: 225697.25SET: 225822.86SET: 226002.83SET: 226298.30SET: 226480.38SET: 226420.42SET: 226272.12SET: 226468.58SET: 226540.66SET: 226784.08SET: 226709.30SET: 226855.62SET: 226626.81SET: 226614.16SET: 226659.77SET: 226722.16SET: 226788.86SET: 226939.69SET: 226884.95SET: 226686.59SET: 226643.41SET: 226617.83SET: 226669.80SET: 226554.61SET: 226739.38SET: 226871.36SET: 226898.53SET: 227007.97SET: 227189.19SET: 227177.17SET: 227234.14SET: 227064.84SET: 226993.58SET: 227046.08SET: 227204.98SET: 227326.45SET: 227366.91SET: 227355.33SET: 227082.27SET: 227008.27SET: 227032.39SET: 226994.59SET: 227030.19SET: 227064.09SET: 227065.58SET: 227069.72SET: 227046.12SET: 227082.09SET: 227234.62SET: 227115.73SET: 226916.91SET: 226821.17SET: 226833.50SET: 226786.22SET: 226834.25SET: 226825.86SET: 226707.31SET: 226570.00SET: 226568.23SET: 226687.98SET: 226629.59SET: 226643.50SET: 226742.62SET: 226887.08SET: 226789.12SET: 226812.70SET: 226785.28SET: 226816.52SET: 226876.88SET: 226651.81SET: 226608.20SET: 226533.47SET: 226557.02SET: 226561.84SET: 226625.94SET: 226351.64SET: 226257.70SET: 226255.23SET: 226251.94SET: 226202.58SET: 226152.89SET: 226056.44SET: 225732.91SET: 225480.44SET: 225151.84SET: 224927.25SET: 224582.25SET: 224174.70SET: 223804.48SET: 223554.03SET: 223257.70SET: 223021.77SET: 222557.27SET: 222295.88SET: 222080.86SET: 221889.66SET: 221726.55SET: 221491.23SET: 221274.55SET: 220989.88SET: 220749.88SET: 220512.73SET: 220253.06SET: 219977.14SET: 219766.53SET: 219544.55SET: 219238.72SET: 218912.52SET: 218571.77SET: 218286.11SET: 218065.42SET: 217872.91SET: 217651.05SET: 217377.62SET: 217150.27SET: 216893.23SET: 216720.56SET: 216535.53SET: 216241.38SET: 215938.28SET: 215757.23SET: 215758.42SET: 215724.06SET: 215794.09SET: 215942.45SET: 215928.61SET: 216000.27SET: 215925.98SET: 215960.81SET: 216079.39SET: 216068.05SET: 215933.28SET: 215893.56SET: 215975.62SET: 216102.44SET: 216147.38SET: 216226.27SET: 216204.20SET: 216175.91SET: 216213.06SET: 216271.19SET: 216306.39SET: 216338.03SET: 216306.88SET: 216312.06SET: 216336.58SET: 216339.98SET: 216387.98SET: 216426.61SET: 216512.77SET: 216533.09SET: 216577.19SET: 216589.70SET: 216596.06SET: 216652.20SET: 216642.91SET: 216505.80SET: 216563.56SET: 216577.98SET: 216576.44SET: 216624.09SET: 216648.38SET: 216503.94SET: 216529.41SET: 216577.58SET: 216611.06SET: 216619.47SET: 216597.69SET: 216518.66SET: 216444.53SET: 216399.27SET: 216421.17SET: 216434.03SET: 216463.47SET: 216502.11SET: 216512.09SET: 216601.44SET: 216598.58SET: 216579.36SET: 216595.22SET: 216608.89SET: 216497.64SET: 216418.78SET: 216456.95SET: 216449.77SET: 216462.08SET: 216566.02SET: 216443.20SET: 216399.06SET: 216452.41SET: 216474.27SET: 216491.12SET: 216566.42SET: 216410.59SET: 216430.94SET: 216360.36SET: 216333.05SET: 216316.81SET: 216350.88SET: 216303.33SET: 216263.19SET: 216281.81SET: 216334.84SET: 216280.42SET: 216292.62SET: 216221.28SET: 216131.83SET: 216117.53SET: 216141.22SET: 216167.16SET: 216176.39SET: 216080.92SET: 216008.70SET: 215998.42SET: 215952.58SET: 215903.00SET: 215914.05SET: 215847.55SET: 215805.05SET: 215809.42SET: 215804.58SET: 215770.31SET: 215811.81SET: 215850.67SET: 215745.73SET: 215785.23SET: 215824.30SET: 215814.88SET: 215847.48SET: 215832.42SET: 215704.17SET: 215654.55SET: 215701.98SET: 215691.50SET: 215687.39SET: 215681.38SET: 215598.25SET: 215557.89SET: 215577.84SET: 215517.67SET: 215524.05SET: 215539.48SET: 215389.25SET: 215346.36SET: 215373.95SET: 215388.73SET: 215404.41SET: 215362.58SET: 215322.31SET: 215313.89SET: 215335.72SET: 215356.45SET: 215363.69SET: 215382.03SET: 215329.86SET: 215266.08SET: 215257.98SET: 215263.64SET: 215309.14SET: 215350.77SET: 215300.62====== SET ======
  20000008 requests completed in 92.89 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.09% <= 0.2 milliseconds
6.41% <= 0.3 milliseconds
14.99% <= 0.4 milliseconds
23.08% <= 0.5 milliseconds
31.65% <= 0.6 milliseconds
40.40% <= 0.7 milliseconds
48.90% <= 0.8 milliseconds
56.43% <= 0.9 milliseconds
62.93% <= 1.0 milliseconds
68.51% <= 1.1 milliseconds
73.33% <= 1.2 milliseconds
77.37% <= 1.3 milliseconds
80.73% <= 1.4 milliseconds
83.47% <= 1.5 milliseconds
85.67% <= 1.6 milliseconds
87.50% <= 1.7 milliseconds
89.02% <= 1.8 milliseconds
90.28% <= 1.9 milliseconds
91.34% <= 2 milliseconds
96.97% <= 3 milliseconds
98.75% <= 4 milliseconds
99.44% <= 5 milliseconds
99.72% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
215317.78 requests per second


