2023-11-24 03:21:53
GET: nanGET: 291456.00GET: 246288.00GET: 226474.67GET: 217640.00GET: 212960.00GET: 211632.00GET: 209042.28GET: 207764.00GET: 206752.00GET: 206912.00GET: 206679.27GET: 206880.00GET: 206852.92GET: 203476.58GET: 203972.27GET: 204440.00GET: 202258.83GET: 201760.00GET: 201566.31GET: 198881.59GET: 198544.77GET: 198731.64GET: 197647.30GET: 197792.73GET: 197577.73GET: 197325.14GET: 197669.78GET: 198131.09GET: 198231.91GET: 199073.44GET: 199605.83GET: 200318.88GET: 200502.11GET: 200813.83GET: 200892.03GET: 200608.69GET: 200345.83GET: 200596.02GET: 200571.72GET: 200670.94GET: 200623.38GET: 199968.02GET: 200287.16GET: 200380.95GET: 199741.25GET: 199984.00GET: 200073.50GET: 200090.62GET: 200127.30GET: 200090.84GET: 200100.34GET: 200367.23GET: 200639.75GET: 200855.98GET: 201150.42GET: 201348.09GET: 200954.61GET: 200840.53GET: 201129.38GET: 200806.08GET: 200981.12GET: 201120.09GET: 200998.23GET: 200827.69GET: 200805.11GET: 200817.64GET: 200434.47GET: 200413.97GET: 200519.70GET: 200213.41GET: 200168.95GET: 200023.98GET: 199802.81GET: 199757.52GET: 199837.94GET: 199965.50GET: 200135.02GET: 200150.52GET: 200134.44GET: 199803.69GET: 199641.03GET: 199749.17GET: 199495.91GET: 199538.47GET: 199715.12GET: 199382.56GET: 199362.08GET: 199515.81GET: 199177.66GET: 199216.28GET: 199309.61GET: 199342.50GET: 199262.19GET: 199388.81GET: 199432.28GET: 199675.78GET: 199728.27GET: 199846.91GET: 199837.14GET: 199989.12GET: 199994.61GET: 199698.31GET: 199689.75GET: 199968.94GET: 199828.78GET: 199728.70GET: 199863.08GET: 199636.88GET: 199556.56GET: 199732.75GET: 199532.56GET: 199502.75GET: 199585.58GET: 199509.53GET: 199524.92GET: 199492.61GET: 199581.97GET: 199579.81GET: 199595.45GET: 199845.39GET: 199947.66GET: 200126.64GET: 200201.56GET: 199949.70GET: 200007.94GET: 200102.06GET: 199955.92GET: 199937.52GET: 200032.23GET: 199828.48GET: 199810.27GET: 199892.39GET: 199715.95GET: 199698.02GET: 199814.70GET: 199797.23GET: 199812.03GET: 199850.72GET: 199918.06GET: 199837.53GET: 199894.05GET: 199924.30GET: 199978.52GET: 200062.42GET: 200103.69GET: 199927.03GET: 199931.02GET: 200017.72GET: 199859.80GET: 199888.89GET: 200042.78GET: 199934.55GET: 199926.39GET: 199984.20GET: 199804.95GET: 199909.16GET: 199991.23GET: 199990.08GET: 200030.58GET: 200127.56GET: 200117.83GET: 200243.88GET: 200295.17GET: 200376.86GET: 200476.75GET: 200475.03GET: 200470.08GET: 200319.14GET: 200286.77GET: 200342.67GET: 200205.59GET: 200228.39GET: 200381.84GET: 200168.41GET: 200164.70GET: 200214.84GET: 200146.03GET: 200153.12GET: 200212.86GET: 200170.80GET: 200192.66GET: 200164.34GET: 200201.56GET: 200152.83GET: 200206.81GET: 200286.88GET: 200266.70GET: 200241.45GET: 200366.44GET: 200197.50GET: 200184.23GET: 200173.45GET: 200042.61GET: 200032.00GET: 200046.77GET: 199922.64GET: 199881.30GET: 199913.08GET: 199895.67GET: 199801.03GET: 199774.00GET: 199805.53GET: 199824.92GET: 199853.06GET: 199960.22GET: 199993.48GET: 200037.56GET: 200019.69GET: 200026.94GET: 200008.53GET: 200040.19GET: 199964.39GET: 199931.67GET: 200059.95GET: 200006.11GET: 199995.12GET: 200045.86GET: 200012.33GET: 199948.88GET: 200034.91GET: 199922.56GET: 199889.62GET: 199835.75GET: 199823.77GET: 199809.91GET: 199784.98GET: 199857.53GET: 199873.58GET: 199883.08GET: 199897.92GET: 199941.16GET: 200072.80GET: 200146.22GET: 200066.30GET: 200097.19GET: 200116.56GET: 200033.61GET: 200059.81GET: 200159.00GET: 200087.97GET: 200139.38GET: 200179.38GET: 200132.56GET: 200109.34GET: 200094.14GET: 200068.14GET: 200103.88GET: 200163.30GET: 200172.92GET: 200215.22GET: 200273.11GET: 200304.53GET: 200342.02GET: 200390.03GET: 200461.14GET: 200390.72GET: 200458.53GET: 200451.92GET: 200295.05GET: 200258.48GET: 200251.61GET: 200183.50GET: 200197.52GET: 200205.25GET: 200099.34GET: 200067.81GET: 200131.55GET: 200096.67GET: 200125.33GET: 200196.55GET: 200190.98GET: 200218.97GET: 200271.84GET: 200312.41GET: 200343.84GET: 200388.27GET: 200386.17GET: 200311.02GET: 200350.16GET: 200400.89GET: 200352.33GET: 200394.30GET: 200392.78GET: 200363.47GET: 200384.88GET: 200391.02GET: 200327.91GET: 200347.53GET: 200356.19GET: 200362.91GET: 200440.69GET: 200494.06GET: 200497.62GET: 200509.75GET: 200545.20GET: 200600.53GET: 200593.98GET: 200639.02GET: 200555.03GET: 200554.36GET: 200543.05GET: 200510.44GET: 200503.89GET: 200525.48GET: 200513.08GET: 200453.58GET: 200467.64GET: 200448.25GET: 200361.50GET: 200400.47GET: 200438.38GET: 200362.03GET: 200377.42GET: 200413.52GET: 200370.36GET: 200382.84GET: 200439.45GET: 200453.36GET: 200448.14GET: 200459.73GET: 200405.48GET: 200379.89GET: 200401.69GET: 200387.31GET: 200339.86GET: 200402.61GET: 200400.98GET: 200391.95GET: 200473.61GET: 200489.14GET: 200444.36GET: 200442.83GET: 200472.91GET: 200493.72GET: 200470.56GET: 200547.42GET: 200558.05GET: 200532.55GET: 200529.66GET: 200512.95GET: 200529.55GET: 200557.94GET: 200517.78GET: 200469.41GET: 200503.09GET: 200458.38GET: 200484.25GET: 200506.12GET: 200470.84GET: 200404.42GET: 200405.83GET: 200400.12GET: 200358.77GET: 200367.52GET: 200388.83GET: 200381.89GET: 200372.39GET: 200335.61GET: 200325.86GET: 200348.86GET: 200391.22GET: 200409.75GET: 200463.61GET: 200500.48GET: 200457.48GET: 200477.64GET: 200490.03GET: 200479.75GET: 200475.67GET: 200501.53GET: 200457.67GET: 200453.95GET: 200457.97GET: 200437.16GET: 200420.03GET: 200476.69GET: 200471.02GET: 200442.86GET: 200442.86GET: 200457.70GET: 200447.17GET: 200483.69GET: 200528.45GET: 200536.91GET: 200549.47GET: 200584.34GET: 200541.00GET: 200563.11GET: 200597.27GET: 200572.77GET: 200565.09GET: 200566.91GET: 200547.70GET: 200525.86GET: 200545.83GET: 200519.73GET: 200564.34GET: 200610.03====== GET ======
  20000032 requests completed in 99.68 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
11.60% <= 0.2 milliseconds
27.98% <= 0.3 milliseconds
46.31% <= 0.4 milliseconds
61.87% <= 0.5 milliseconds
71.72% <= 0.6 milliseconds
78.38% <= 0.7 milliseconds
83.37% <= 0.8 milliseconds
87.02% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.48% <= 1.1 milliseconds
92.92% <= 1.2 milliseconds
94.06% <= 1.3 milliseconds
94.98% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.26% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.49% <= 3 milliseconds
99.84% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
200648.41 requests per second


