2023-11-21 22:51:14
GET: nanGET: 366496.00GET: 303328.00GET: 275349.34GET: 261136.00GET: 251980.80GET: 248506.67GET: 243670.86GET: 240586.52GET: 237977.81GET: 235263.86GET: 234183.66GET: 231637.92GET: 230213.20GET: 229776.88GET: 228776.56GET: 226347.06GET: 225502.23GET: 226077.69GET: 224960.67GET: 224647.22GET: 224217.66GET: 222510.72GET: 221993.05GET: 221225.44GET: 219927.11GET: 219222.38GET: 219310.34GET: 217863.28GET: 217803.50GET: 216836.55GET: 216672.42GET: 216316.66GET: 216093.00GET: 216345.98GET: 215900.45GET: 215564.89GET: 215701.05GET: 215641.61GET: 215631.94GET: 215215.11GET: 214458.33GET: 214568.84GET: 214790.22GET: 214939.78GET: 214716.05GET: 214600.06GET: 214714.17GET: 214952.12GET: 215019.83GET: 215176.28GET: 214947.89GET: 214942.28GET: 214909.12GET: 214990.31GET: 214866.78GET: 215280.47GET: 215172.45GET: 214888.97GET: 214796.12GET: 214955.83GET: 215054.84GET: 214689.97GET: 214726.98GET: 214565.98GET: 214105.05GET: 214362.91GET: 214022.69GET: 213972.38GET: 214089.78GET: 214016.55GET: 213905.75GET: 213985.45GET: 213975.80GET: 213861.83GET: 213870.70GET: 213942.88GET: 213738.84GET: 213793.62GET: 213469.86GET: 213167.36GET: 213166.38GET: 213407.16GET: 213172.58GET: 213143.41GET: 212969.34GET: 212619.02GET: 212441.75GET: 212350.98GET: 212162.39GET: 212030.91GET: 212088.20GET: 212033.38GET: 212186.36GET: 212173.83GET: 212142.72GET: 211757.19GET: 211714.86GET: 211838.48GET: 211691.86GET: 211662.33GET: 211446.89GET: 211133.92GET: 210996.12GET: 210879.42GET: 210639.17GET: 210576.08GET: 210531.03GET: 210437.47GET: 210534.50GET: 210631.50GET: 210610.41GET: 210676.38GET: 210721.17GET: 210431.78GET: 210334.39GET: 210250.36GET: 210018.03GET: 209991.73GET: 210067.69GET: 209838.16GET: 209778.86GET: 209745.69GET: 209783.70GET: 209844.86GET: 209944.95GET: 209986.88GET: 210043.98GET: 210027.91GET: 210027.20GET: 210164.08GET: 210239.56GET: 210072.95GET: 210159.30GET: 210241.00GET: 210120.70GET: 210084.20GET: 210072.45GET: 209968.39GET: 210031.28GET: 210136.44GET: 210075.42GET: 210138.72GET: 210135.11GET: 210068.58GET: 210019.28GET: 210069.61GET: 210065.98GET: 210167.17GET: 210225.58GET: 210222.80GET: 210366.64GET: 210460.23GET: 210462.22GET: 210504.98GET: 210739.61GET: 210733.06GET: 210755.89GET: 210843.88GET: 210798.86GET: 210893.86GET: 210863.41GET: 210880.88GET: 210914.00GET: 210967.00GET: 211044.36GET: 211073.59GET: 211205.66GET: 211055.31GET: 211009.27GET: 211079.39GET: 210995.05GET: 210978.39GET: 211033.30GET: 210960.59GET: 211031.19GET: 211103.70GET: 211121.41GET: 211148.25GET: 211113.36GET: 211021.84GET: 211043.14GET: 211045.22GET: 211092.02GET: 211184.50GET: 211271.50GET: 211221.97GET: 211186.80GET: 211311.00GET: 211125.38GET: 211114.33GET: 211102.39GET: 211129.70GET: 211141.83GET: 211235.89GET: 211156.03GET: 211099.98GET: 211158.75GET: 211177.03GET: 211029.23GET: 211023.55GET: 211034.28GET: 211136.39GET: 211240.31GET: 211314.25GET: 211280.62GET: 211281.48GET: 211312.28GET: 211256.25GET: 211251.55GET: 211243.69GET: 211123.19GET: 211162.00GET: 211094.94GET: 211067.94GET: 211040.16GET: 211067.53GET: 211042.50GET: 211052.42GET: 211108.00GET: 211150.27GET: 211205.47GET: 211273.50GET: 211183.72GET: 211142.83GET: 211178.73GET: 211115.47GET: 211118.80GET: 211156.84GET: 211041.45GET: 211064.23GET: 211079.91GET: 210993.06GET: 211012.75GET: 211023.52GET: 210955.03GET: 210965.77GET: 210968.64GET: 210966.39GET: 210916.94GET: 210955.81GET: 210944.22GET: 210923.64GET: 210928.72GET: 210783.36GET: 210781.14GET: 210767.89GET: 210639.95GET: 210683.08GET: 210721.23GET: 210618.53GET: 210654.98GET: 210726.67GET: 210733.59GET: 210681.81GET: 210760.56GET: 210748.94GET: 210722.81GET: 210792.58GET: 210760.45GET: 210804.19GET: 210878.70GET: 210813.03GET: 210890.47GET: 210886.44GET: 210894.61GET: 210876.66GET: 210924.92GET: 210874.17GET: 210895.58GET: 210947.03GET: 210951.16GET: 210962.88GET: 210984.95GET: 211057.06GET: 211099.20GET: 211130.38GET: 211141.12GET: 211141.80GET: 211147.97GET: 211089.31GET: 211081.06GET: 211096.06GET: 211038.59GET: 211024.19GET: 211104.70GET: 211106.48GET: 211098.02GET: 211144.98GET: 211112.09GET: 211071.17GET: 211104.69GET: 211083.55GET: 211063.00GET: 211023.12GET: 211046.59GET: 211005.20GET: 211053.97GET: 211119.33GET: 211050.62GET: 211042.70GET: 211035.47GET: 210978.08GET: 210922.95GET: 210916.22GET: 210934.03GET: 210899.38GET: 210866.19GET: 210859.59GET: 210916.05GET: 210984.52GET: 211019.03GET: 211085.86GET: 211052.52GET: 211027.94GET: 211038.20GET: 211079.08GET: 211021.06GET: 210998.11GET: 211020.89GET: 210956.02GET: 210970.88GET: 210963.05GET: 210883.22GET: 210868.20GET: 210879.16GET: 210819.16GET: 210782.48GET: 210873.22GET: 210889.86GET: 210981.97GET: 211001.45GET: 210942.25GET: 210936.50GET: 210972.80GET: 210928.62GET: 210904.03GET: 210952.72GET: 210873.70GET: 210846.84GET: 210878.45GET: 210863.55GET: 210849.11GET: 210891.70GET: 210928.56GET: 210924.25GET: 210969.12GET: 211007.92GET: 211140.50GET: 211133.25GET: 211134.36GET: 211099.62GET: 211094.28GET: 211076.28GET: 211052.78GET: 211063.83GET: 211025.77GET: 210949.59GET: 210967.27GET: 210933.36GET: 210896.17GET: 210884.53GET: 210843.72GET: 210794.84GET: 210781.02GET: 210825.97GET: 210832.58GET: 210842.64GET: 210837.00GET: 210808.53GET: 210836.75GET: 210888.41GET: 210866.28GET: 210861.02GET: 210846.61GET: 210763.23GET: 210800.45GET: 210793.88GET: 210790.30GET: 210894.38====== GET ======
  20000016 requests completed in 94.83 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.59% <= 0.2 milliseconds
4.21% <= 0.3 milliseconds
10.93% <= 0.4 milliseconds
17.48% <= 0.5 milliseconds
25.04% <= 0.6 milliseconds
34.07% <= 0.7 milliseconds
44.16% <= 0.8 milliseconds
53.77% <= 0.9 milliseconds
61.91% <= 1.0 milliseconds
68.56% <= 1.1 milliseconds
73.85% <= 1.2 milliseconds
78.00% <= 1.3 milliseconds
81.29% <= 1.4 milliseconds
83.98% <= 1.5 milliseconds
86.18% <= 1.6 milliseconds
87.99% <= 1.7 milliseconds
89.48% <= 1.8 milliseconds
90.73% <= 1.9 milliseconds
91.76% <= 2 milliseconds
97.10% <= 3 milliseconds
98.89% <= 4 milliseconds
99.57% <= 5 milliseconds
99.81% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
210895.00 requests per second


