2023-11-21 23:22:57
GET: nanGET: 302208.00GET: 265984.00GET: 238922.67GET: 223664.00GET: 218694.41GET: 209886.73GET: 206501.42GET: 205669.17GET: 205316.75GET: 203689.84GET: 202904.06GET: 201534.97GET: 200683.88GET: 199177.61GET: 197498.92GET: 196249.88GET: 195194.73GET: 193842.75GET: 192907.41GET: 191636.95GET: 191165.28GET: 190990.92GET: 189951.33GET: 190863.05GET: 190514.41GET: 189573.67GET: 189056.88GET: 188677.53GET: 188292.34GET: 187827.25GET: 187721.36GET: 187086.47GET: 186386.25GET: 185942.39GET: 185378.86GET: 184738.25GET: 184325.84GET: 184109.41GET: 184236.17GET: 183860.89GET: 183688.78GET: 182909.12GET: 182782.05GET: 182604.78GET: 182593.84GET: 182724.48GET: 182569.95GET: 182311.83GET: 182135.69GET: 181937.67GET: 181958.95GET: 181463.44GET: 181482.89GET: 181335.91GET: 181071.05GET: 180844.19GET: 180473.30GET: 180521.91GET: 180443.72GET: 180517.78GET: 180186.77GET: 180014.17GET: 180118.19GET: 180173.27GET: 180116.53GET: 180070.70GET: 180211.78GET: 180135.33GET: 180115.53GET: 179822.00GET: 179816.86GET: 179656.98GET: 179704.80GET: 179669.06GET: 179776.98GET: 179761.84GET: 179402.25GET: 179359.94GET: 179372.77GET: 179555.11GET: 179603.02GET: 179495.47GET: 179525.78GET: 179473.61GET: 179527.91GET: 179521.12GET: 179463.45GET: 179566.84====== GET ======
  4000048 requests completed in 22.25 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
2.22% <= 0.3 milliseconds
6.47% <= 0.4 milliseconds
11.42% <= 0.5 milliseconds
16.78% <= 0.6 milliseconds
23.50% <= 0.7 milliseconds
31.96% <= 0.8 milliseconds
41.34% <= 0.9 milliseconds
50.30% <= 1.0 milliseconds
58.00% <= 1.1 milliseconds
64.12% <= 1.2 milliseconds
68.90% <= 1.3 milliseconds
72.83% <= 1.4 milliseconds
76.18% <= 1.5 milliseconds
79.04% <= 1.6 milliseconds
81.51% <= 1.7 milliseconds
83.60% <= 1.8 milliseconds
85.43% <= 1.9 milliseconds
87.02% <= 2 milliseconds
95.49% <= 3 milliseconds
98.19% <= 4 milliseconds
99.16% <= 5 milliseconds
99.61% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
179753.20 requests per second


