2023-11-21 23:22:13
SET: nanSET: 354880.00SET: 314368.00SET: 289962.66SET: 270040.00SET: 249047.92SET: 236958.72SET: 227657.53SET: 220975.02SET: 216287.73SET: 212780.17SET: 209880.81SET: 203789.47SET: 198215.14SET: 194778.25SET: 194655.33SET: 194475.34SET: 195225.14SET: 194527.25SET: 195158.69SET: 195092.14SET: 194803.95SET: 194434.53SET: 194111.03SET: 193740.70SET: 193631.39SET: 190858.36SET: 188482.92SET: 186447.77SET: 184319.12SET: 181561.70SET: 179148.52SET: 177291.77SET: 176661.66SET: 175551.23SET: 175036.83SET: 174925.17SET: 174658.19SET: 174334.62SET: 173981.78SET: 173458.14SET: 173272.33SET: 173366.03SET: 173415.28SET: 173393.34SET: 174023.95SET: 174675.81SET: 175063.47SET: 175396.39SET: 175494.75SET: 175017.33SET: 174370.69SET: 173820.75SET: 173357.84SET: 172686.88SET: 172054.59SET: 171139.64SET: 170450.67SET: 169793.14SET: 169130.25SET: 168268.94SET: 167612.36SET: 167092.89SET: 166678.16SET: 166370.75SET: 166187.33SET: 165760.56SET: 165616.52SET: 165123.27SET: 164730.91SET: 164665.86SET: 164296.84SET: 163821.33SET: 163345.69SET: 162914.00SET: 162375.75SET: 162014.81SET: 161450.31SET: 161011.72SET: 160243.97SET: 159755.88SET: 159378.88SET: 158567.45SET: 157704.70SET: 157199.25SET: 156757.20SET: 156535.05SET: 156403.61SET: 156269.34SET: 156309.78SET: 156046.34SET: 155892.33SET: 155658.25SET: 155427.83SET: 155386.50SET: 155104.44SET: 154967.91SET: 154885.94SET: 154812.48SET: 154653.64SET: 154970.47SET: 155820.38====== SET ======
  4000008 requests completed in 25.52 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.10% <= 0.3 milliseconds
4.46% <= 0.4 milliseconds
9.07% <= 0.5 milliseconds
13.73% <= 0.6 milliseconds
18.35% <= 0.7 milliseconds
24.15% <= 0.8 milliseconds
30.63% <= 0.9 milliseconds
38.01% <= 1.0 milliseconds
45.68% <= 1.1 milliseconds
52.97% <= 1.2 milliseconds
59.40% <= 1.3 milliseconds
64.96% <= 1.4 milliseconds
69.64% <= 1.5 milliseconds
73.61% <= 1.6 milliseconds
76.95% <= 1.7 milliseconds
79.74% <= 1.8 milliseconds
82.01% <= 1.9 milliseconds
83.88% <= 2 milliseconds
93.26% <= 3 milliseconds
96.82% <= 4 milliseconds
98.25% <= 5 milliseconds
98.95% <= 6 milliseconds
99.20% <= 7 milliseconds
99.40% <= 8 milliseconds
99.56% <= 9 milliseconds
99.64% <= 10 milliseconds
99.69% <= 11 milliseconds
99.76% <= 12 milliseconds
99.80% <= 13 milliseconds
99.86% <= 14 milliseconds
99.90% <= 15 milliseconds
99.92% <= 16 milliseconds
99.94% <= 17 milliseconds
99.97% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
100.00% <= 22 milliseconds
156764.69 requests per second


