2023-11-21 22:40:53
GET: 0.00GET: 302438.25GET: 266203.59GET: 257512.66GET: 240047.91GET: 234138.86GET: 232005.31GET: 232506.56GET: 236353.47GET: 234833.55GET: 233080.30GET: 229739.19GET: 228725.94GET: 228665.23GET: 229321.16GET: 229695.70GET: 228618.55GET: 226144.38GET: 227195.38GET: 227974.75GET: 229261.38GET: 229449.55GET: 230202.03GET: 228259.98GET: 228879.41GET: 229408.38GET: 229745.38GET: 229523.98GET: 230125.03GET: 229133.41GET: 228921.92GET: 229053.12GET: 228426.69GET: 228687.03GET: 229492.61GET: 228792.52GET: 228572.44GET: 228559.08GET: 228140.92GET: 228816.89GET: 228904.39GET: 229183.36GET: 228457.14GET: 228064.33GET: 228064.31GET: 228191.77GET: 228635.05GET: 228338.66GET: 228502.75GET: 228660.14GET: 229498.48GET: 229192.73GET: 229437.84GET: 229639.92GET: 228925.27GET: 228606.80GET: 228549.17GET: 228458.22GET: 228568.83GET: 228872.39GET: 228630.34GET: 228019.39GET: 227750.94GET: 228001.02GET: 227642.62GET: 227697.80GET: 227509.59GET: 227275.00GET: 227248.05GET: 227189.89GET: 227227.84GET: 227303.98GET: 227324.30GET: 227058.56GET: 226820.58GET: 227113.73GET: 227336.11GET: 227381.25GET: 227487.12GET: 227437.77GET: 227027.62GET: 227109.08GET: 227101.61GET: 226988.78GET: 226969.98GET: 227002.41GET: 226896.89GET: 226640.20GET: 226865.27GET: 227084.55GET: 227252.30GET: 227164.95GET: 227027.72GET: 226838.09GET: 226840.23GET: 226892.14GET: 227110.16GET: 227169.42GET: 227292.39GET: 227333.77GET: 227231.27GET: 227214.17GET: 227474.81GET: 227529.89GET: 227283.12GET: 227093.86GET: 227286.98GET: 227409.88GET: 227576.08GET: 227765.64GET: 227963.67GET: 227731.27GET: 227737.94GET: 227801.66GET: 227798.62GET: 227873.22GET: 227852.81GET: 227756.23GET: 227673.75GET: 227790.95GET: 227711.97GET: 227790.19GET: 227987.94GET: 227824.53GET: 227727.06GET: 227671.44GET: 227827.06GET: 227735.02GET: 227862.47GET: 227778.02GET: 227488.27GET: 227417.72GET: 227366.17GET: 227453.39GET: 227580.12GET: 227553.59GET: 227495.05GET: 227355.12GET: 227333.16GET: 227413.39GET: 227531.98GET: 227730.28GET: 227692.56GET: 227645.53GET: 227659.08GET: 227766.61GET: 227645.14GET: 227677.59GET: 227731.17GET: 227634.06GET: 227694.69GET: 227865.45GET: 227826.38GET: 227911.92GET: 227873.05GET: 227637.91GET: 227644.73GET: 227631.52GET: 227595.00GET: 227642.98GET: 227731.45GET: 227649.70GET: 227625.62GET: 227755.61GET: 227787.50GET: 227897.89GET: 227818.19GET: 227740.20GET: 227554.09GET: 227620.11GET: 227678.20GET: 227706.83GET: 227831.41GET: 227931.98GET: 227853.55GET: 227834.47GET: 227891.55GET: 227913.11GET: 228014.38GET: 228134.69GET: 227928.23GET: 228009.98GET: 228064.22GET: 228043.78GET: 228126.95GET: 228136.11GET: 227954.70GET: 227824.83GET: 227849.91GET: 227869.83GET: 227936.64GET: 227996.58GET: 227962.95GET: 227706.34GET: 227773.30GET: 227764.61GET: 227814.92GET: 227779.83GET: 227791.75GET: 227614.86GET: 227556.67GET: 227660.20GET: 227687.92GET: 227640.62GET: 227693.02GET: 227633.00GET: 227586.98GET: 227633.30GET: 227744.36GET: 227754.61GET: 227752.58GET: 227708.38GET: 227553.64GET: 227621.88GET: 227650.53GET: 227648.08GET: 227686.78GET: 227710.62GET: 227522.89GET: 227452.36GET: 227454.80GET: 227425.72GET: 227460.56GET: 227536.67GET: 227555.58GET: 227440.97GET: 227417.11GET: 227390.66GET: 227415.00GET: 227376.17GET: 227404.47GET: 227255.64GET: 227295.36GET: 227362.86GET: 227295.22GET: 227285.84GET: 227292.88GET: 227216.53GET: 227277.19GET: 227306.42GET: 227398.50GET: 227411.61GET: 227426.59GET: 227352.64GET: 227305.64GET: 227306.91GET: 227315.44GET: 227366.48GET: 227376.00GET: 227332.92GET: 227311.80GET: 227271.81GET: 227260.70GET: 227317.89GET: 227315.03GET: 227358.97GET: 227256.83GET: 227289.45GET: 227276.22GET: 227311.34GET: 227334.66GET: 227375.05GET: 227196.34GET: 227155.88GET: 227129.80GET: 227063.95GET: 227034.30GET: 227049.89GET: 226941.64GET: 226855.25GET: 226882.34GET: 226925.28GET: 226897.95GET: 226906.67GET: 226956.64GET: 226921.36GET: 226911.72GET: 226934.11GET: 226930.23GET: 226950.34GET: 226945.53GET: 226861.33GET: 226831.16GET: 226942.72GET: 226925.05GET: 226954.84GET: 226988.67GET: 226901.75GET: 226891.23GET: 226891.19GET: 226980.02GET: 227022.08GET: 227027.28GET: 227017.61GET: 226976.91GET: 226956.97GET: 227050.03GET: 227005.86GET: 227069.70GET: 227176.31GET: 227163.94GET: 227111.89GET: 227184.08GET: 227241.42GET: 227236.55GET: 227295.88GET: 227201.52GET: 227208.59GET: 227181.47GET: 227235.75GET: 227179.53GET: 227191.11GET: 227155.58GET: 227085.30GET: 227092.39GET: 227034.77GET: 227064.53GET: 227102.34GET: 227157.95GET: 227094.84GET: 227138.23GET: 227082.25GET: 227084.12GET: 227091.50GET: 227091.05GET: 227026.84GET: 227090.83GET: 227081.00GET: 227133.67GET: 227187.31GET: 227268.16GET: 227231.92GET: 227213.62GET: 227199.19GET: 227208.75GET: 227223.33GET: 227249.23GET: 227264.38GET: 227193.30GET: 227279.14GET: 227264.14GET: 227306.33GET: 227240.11GET: 227252.95GET: 227186.53GET: 227173.41GET: 227195.09GET: 227225.70GET: 227277.91GET: 227316.33GET: 227386.25GET: 227673.00====== GET ======
  20000000 requests completed in 87.84 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.94% <= 0.2 milliseconds
6.27% <= 0.3 milliseconds
15.47% <= 0.4 milliseconds
24.34% <= 0.5 milliseconds
34.36% <= 0.6 milliseconds
44.53% <= 0.7 milliseconds
53.78% <= 0.8 milliseconds
61.47% <= 0.9 milliseconds
67.77% <= 1.0 milliseconds
72.93% <= 1.1 milliseconds
77.14% <= 1.2 milliseconds
80.55% <= 1.3 milliseconds
83.37% <= 1.4 milliseconds
85.69% <= 1.5 milliseconds
87.60% <= 1.6 milliseconds
89.17% <= 1.7 milliseconds
90.49% <= 1.8 milliseconds
91.59% <= 1.9 milliseconds
92.53% <= 2 milliseconds
97.55% <= 3 milliseconds
99.03% <= 4 milliseconds
99.60% <= 5 milliseconds
99.82% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
227686.72 requests per second


