2023-11-24 03:14:25
GET: nanGET: 267136.00GET: 228256.00GET: 220618.67GET: 215520.00GET: 215206.41GET: 215834.67GET: 217261.72GET: 215592.00GET: 211157.33GET: 214460.80GET: 216221.09GET: 216280.00GET: 216923.08GET: 217318.86GET: 216113.06GET: 216072.00GET: 216826.36GET: 217155.56GET: 216008.42GET: 216227.20GET: 216284.95GET: 216299.64GET: 216610.78GET: 217233.33GET: 216972.80GET: 216628.92GET: 217165.03GET: 217578.98GET: 218197.47GET: 218368.44GET: 218772.97GET: 218968.88GET: 219570.09GET: 218914.73GET: 218758.36GET: 218936.80GET: 219164.91GET: 219383.84GET: 219620.27GET: 220053.58GET: 219540.48GET: 219947.45GET: 220101.17GET: 220053.80GET: 220305.67GET: 220557.03GET: 219523.58GET: 219732.09GET: 219596.55GET: 219656.44GET: 219922.22GET: 220099.67GET: 219969.22GET: 220068.72GET: 219702.20GET: 219791.50GET: 219827.70GET: 219613.91GET: 219795.58GET: 219646.02GET: 219665.97GET: 219853.48GET: 219848.19GET: 219552.66GET: 219550.19GET: 219841.50GET: 219847.22GET: 219903.09GET: 219792.77GET: 219841.88GET: 220017.56GET: 220187.48GET: 219734.00GET: 219777.36GET: 219941.12GET: 219981.06GET: 220007.91GET: 219934.80GET: 219594.30GET: 219388.66GET: 219477.55GET: 219700.03GET: 220004.42GET: 220242.36GET: 220115.70GET: 219743.55GET: 219823.70GET: 219771.17GET: 219770.88GET: 219677.81GET: 219747.78GET: 219396.58GET: 219282.33GET: 219462.50GET: 219584.66GET: 219748.25GET: 219767.34GET: 219775.58GET: 219835.05GET: 219778.47GET: 219759.44GET: 219997.33GET: 219923.75GET: 219986.92GET: 219866.41GET: 219821.80GET: 219884.75GET: 219921.95GET: 219959.94GET: 219899.81GET: 219797.25GET: 219502.02GET: 219415.83GET: 219381.38GET: 219350.05GET: 219384.33GET: 219454.39GET: 219308.55GET: 219188.00GET: 219228.62GET: 219204.06GET: 219171.69GET: 219238.23GET: 219192.27GET: 218866.80GET: 218814.84GET: 218838.03GET: 218912.09GET: 218896.48GET: 219001.92GET: 218823.70GET: 218800.12GET: 218800.97GET: 218967.72GET: 218958.31GET: 219145.67GET: 219097.03GET: 219070.66GET: 219211.28GET: 219264.45GET: 219282.59GET: 219363.80GET: 219454.81GET: 219458.83GET: 219602.44GET: 219721.95GET: 219767.80GET: 219903.39GET: 220017.41GET: 219935.05GET: 219753.61GET: 219709.56GET: 219775.64GET: 219807.64GET: 219868.11GET: 220003.69GET: 219885.19GET: 219874.78GET: 220031.89GET: 219992.91GET: 220070.64GET: 220202.89GET: 219908.27GET: 219894.00GET: 219956.88GET: 219992.78GET: 220024.05GET: 220006.00GET: 219989.50GET: 219828.67GET: 220034.33GET: 220134.38GET: 220162.44GET: 220195.34GET: 220197.33GET: 220141.14GET: 220143.78GET: 220180.17GET: 220181.31GET: 220261.34GET: 220306.73GET: 220413.75GET: 220462.36GET: 220545.56GET: 220595.86GET: 220596.09GET: 220529.80GET: 220552.16GET: 220400.80GET: 220353.73GET: 220317.39GET: 220310.64GET: 220391.25GET: 220361.20GET: 220194.16GET: 220130.98GET: 220119.77GET: 220170.86GET: 220129.97GET: 220121.48GET: 220188.69GET: 219990.58GET: 219970.30GET: 219996.33GET: 220019.50GET: 219957.75GET: 219955.03GET: 219841.59GET: 219804.84GET: 219795.50GET: 219779.64GET: 219737.91GET: 219747.39GET: 219791.62GET: 219686.66GET: 219652.58GET: 219732.73GET: 219769.62GET: 219807.92GET: 219813.67GET: 219875.45GET: 219896.19GET: 219918.45GET: 219917.47GET: 219958.20GET: 219978.06GET: 219917.36GET: 219798.05GET: 219792.09GET: 219798.97GET: 219783.92GET: 219817.80GET: 219859.36GET: 219790.38GET: 219698.84GET: 219633.98GET: 219650.38GET: 219733.55GET: 219726.38GET: 219707.11GET: 219575.73GET: 219582.72GET: 219623.14GET: 219604.62GET: 219666.03GET: 219651.53GET: 219603.98GET: 219584.30GET: 219619.88GET: 219645.84GET: 219666.11GET: 219661.47GET: 219668.11GET: 219663.56GET: 219662.88GET: 219647.31GET: 219665.38GET: 219664.08GET: 219672.66GET: 219687.58GET: 219705.81GET: 219789.03GET: 219773.91GET: 219826.98GET: 219857.45GET: 219883.95GET: 219771.55GET: 219843.17GET: 219855.77GET: 219872.64GET: 219831.33GET: 219822.42GET: 219723.95GET: 219665.08GET: 219697.12GET: 219700.31GET: 219688.00GET: 219703.50GET: 219699.62GET: 219560.42GET: 219564.48GET: 219550.67GET: 219576.22GET: 219572.88GET: 219576.83GET: 219544.20GET: 219472.12GET: 219477.17GET: 219524.92GET: 219478.58GET: 219522.14GET: 219535.05GET: 219557.70GET: 219588.66GET: 219618.78GET: 219592.08GET: 219618.75GET: 219607.91GET: 219655.97GET: 219723.38GET: 219730.77GET: 219711.97GET: 219747.02GET: 219736.80GET: 219792.08GET: 219702.56GET: 219706.44GET: 219707.19GET: 219710.00GET: 219715.27GET: 219682.14GET: 219637.84GET: 219593.33GET: 219622.94GET: 219626.97GET: 219611.36GET: 219657.69GET: 219663.08GET: 219512.62GET: 219549.64GET: 219559.41GET: 219571.50GET: 219602.73GET: 219569.61GET: 219507.64GET: 219505.92GET: 219513.98GET: 219514.78GET: 219528.41GET: 219525.09GET: 219573.09GET: 219638.17GET: 219685.64GET: 219686.50GET: 219683.33GET: 219718.44GET: 219695.83GET: 219729.19GET: 219762.45GET: 219765.03GET: 219779.97GET: 219779.88GET: 219807.19GET: 219787.28GET: 219650.41GET: 219657.52GET: 219670.03GET: 219677.78GET: 219672.73GET: 219672.67GET: 219609.27GET: 219599.66GET: 219604.41GET: 219629.56GET: 219659.80GET: 219672.34GET: 219596.47GET: 219521.66GET: 219520.58GET: 219549.81GET: 219583.22GET: 219585.08GET: 219688.62====== GET ======
  20000016 requests completed in 90.99 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.46% <= 0.2 milliseconds
38.45% <= 0.3 milliseconds
56.12% <= 0.4 milliseconds
68.11% <= 0.5 milliseconds
75.52% <= 0.6 milliseconds
81.15% <= 0.7 milliseconds
85.31% <= 0.8 milliseconds
88.37% <= 0.9 milliseconds
90.69% <= 1.0 milliseconds
92.50% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
219797.31 requests per second


