2023-11-24 03:16:17
SET: nanSET: 506688.00SET: 376912.00SET: 334261.34SET: 299456.00SET: 284928.00SET: 276304.00SET: 268612.56SET: 266672.00SET: 256597.33SET: 246268.80SET: 244445.09SET: 245920.00SET: 246131.69SET: 246057.14SET: 245179.73SET: 244162.00SET: 242772.70SET: 241824.00SET: 236737.69SET: 232676.80SET: 228998.09SET: 226149.81SET: 225277.22SET: 226252.00SET: 227351.05SET: 228505.84SET: 228745.48SET: 229057.14SET: 229209.77SET: 228676.72SET: 229231.84SET: 228367.44SET: 228598.70SET: 229139.16SET: 229053.58SET: 229538.94SET: 229590.14SET: 229774.78SET: 228688.27SET: 226957.02SET: 225404.61SET: 224115.03SET: 223048.36SET: 221979.45SET: 220733.31SET: 219564.98SET: 218521.91SET: 217327.66SET: 217719.08SET: 217711.58SET: 217932.72SET: 218355.77SET: 218666.06SET: 218931.88SET: 219225.25SET: 219829.77SET: 219985.41SET: 220330.95SET: 220740.14SET: 220934.03SET: 221303.62SET: 221654.59SET: 222189.91SET: 222370.11SET: 222406.98SET: 222758.27SET: 222881.02SET: 222983.08SET: 223464.61SET: 223037.70SET: 222997.64SET: 223278.11SET: 223171.44SET: 223297.17SET: 223396.12SET: 223118.72SET: 222874.70SET: 223072.02SET: 223151.36SET: 223340.28SET: 223214.17SET: 223205.80SET: 223483.20SET: 223525.14SET: 222809.72SET: 222062.94SET: 221302.81SET: 220578.84SET: 219900.61SET: 219276.19SET: 218731.92SET: 218213.73SET: 217536.78SET: 216640.77SET: 215927.27SET: 215365.56SET: 214647.59SET: 214085.92SET: 213527.52SET: 212840.62SET: 212237.22SET: 211852.45SET: 211383.09SET: 210924.30SET: 210903.78SET: 210863.11SET: 211053.41SET: 211163.45SET: 211340.45SET: 211494.17SET: 211866.14SET: 212114.39SET: 212383.56SET: 212327.45SET: 212529.31SET: 212675.59SET: 212823.19SET: 212896.72SET: 212431.81SET: 212586.02SET: 212626.11SET: 212774.62SET: 212870.78SET: 212986.30SET: 212921.59SET: 212862.75SET: 212903.31SET: 212945.98SET: 212989.23SET: 213087.44SET: 213128.47SET: 213157.72SET: 213191.34SET: 213314.00SET: 213487.42SET: 213715.69SET: 213768.55SET: 213867.94SET: 213909.73SET: 213955.73SET: 214099.08SET: 214274.44SET: 214340.62SET: 214510.75SET: 214142.23SET: 214071.27SET: 214104.67SET: 214104.94SET: 214143.41SET: 214143.84SET: 214010.86SET: 214061.25SET: 213979.62SET: 214060.03SET: 214087.20SET: 214098.62SET: 214080.64SET: 214105.73SET: 214134.14SET: 214248.75SET: 214239.77SET: 214324.66SET: 214543.34SET: 214522.78SET: 214555.00SET: 214554.83SET: 214597.77SET: 214596.02SET: 214627.64SET: 214516.80SET: 214387.05SET: 214388.06SET: 214435.64SET: 214472.75SET: 214505.23SET: 214501.73SET: 214121.84SET: 213985.39SET: 214041.50SET: 213998.34SET: 214001.09SET: 214059.58SET: 213966.00SET: 213975.31SET: 214024.64SET: 214064.83SET: 214140.86SET: 214202.30SET: 214147.66SET: 214179.45SET: 214142.59SET: 214078.12SET: 214141.28SET: 214125.64SET: 214131.80SET: 214196.48SET: 214259.75SET: 214317.97SET: 214310.34SET: 214313.34SET: 214250.44SET: 213984.69SET: 213937.09SET: 213601.61SET: 213246.69SET: 212895.94SET: 212576.91SET: 212087.28SET: 211800.05SET: 211578.02SET: 211353.23SET: 211157.28SET: 210804.42SET: 210534.98SET: 210257.50SET: 210072.02SET: 209836.20SET: 209633.38SET: 209361.41SET: 209140.45SET: 208954.95SET: 208750.81SET: 208549.66SET: 208347.70SET: 208103.20SET: 207857.89SET: 207651.39SET: 207400.97SET: 207100.50SET: 206829.75SET: 206643.03SET: 206449.80SET: 206199.19SET: 206008.30SET: 205712.70SET: 205489.28SET: 205237.52SET: 205059.75SET: 204865.81SET: 204521.70SET: 204280.77SET: 204104.34SET: 203892.66SET: 203677.72SET: 203522.56SET: 203476.66SET: 203566.45SET: 203625.84SET: 203731.66SET: 203795.55SET: 203889.89SET: 203947.83SET: 204041.09SET: 204156.53SET: 204312.97SET: 204364.59SET: 204411.72SET: 204485.05SET: 204446.12SET: 204415.50SET: 204476.58SET: 204589.64SET: 204696.86SET: 204744.38SET: 204606.98SET: 204516.75SET: 204490.61SET: 204510.14SET: 204567.11SET: 204619.61SET: 204486.67SET: 204465.38SET: 204482.64SET: 204521.52SET: 204611.73SET: 204591.78SET: 204565.98SET: 204537.02SET: 204540.48SET: 204607.09SET: 204636.81SET: 204650.31SET: 204678.58SET: 204669.20SET: 204729.94SET: 204786.20SET: 204861.27SET: 204938.34SET: 204988.14SET: 205019.30SET: 205009.20SET: 205038.83SET: 205136.30SET: 205170.50SET: 205221.41SET: 205198.27SET: 205109.80SET: 205128.69SET: 205203.75SET: 205257.73SET: 205301.81SET: 205303.78SET: 205092.81SET: 205083.11SET: 205111.55SET: 205154.02SET: 205215.78SET: 205186.08SET: 205029.06SET: 205028.83SET: 205002.91SET: 204980.31SET: 205007.64SET: 205005.55SET: 204960.62SET: 204950.70SET: 204944.17SET: 205012.52SET: 205072.61SET: 205148.72SET: 205154.91SET: 205094.11SET: 205155.98SET: 205177.59SET: 205224.45SET: 205265.53SET: 205283.38SET: 205307.17SET: 205346.16SET: 205416.03SET: 205400.94SET: 205390.27SET: 205429.70SET: 205461.91SET: 205553.50SET: 205578.77SET: 205608.06SET: 205591.02SET: 205635.66SET: 205653.62SET: 205713.97SET: 205732.61SET: 205790.70SET: 205847.61SET: 205849.14SET: 205818.92SET: 205839.22SET: 205885.41SET: 205922.34SET: 205988.14SET: 206028.86SET: 205985.30SET: 205950.78SET: 206008.52SET: 206035.03SET: 206072.98SET: 206078.47SET: 206069.17SET: 206058.42SET: 206078.92SET: 206100.28SET: 206088.30SET: 206082.72SET: 206064.25SET: 206059.56SET: 206104.28SET: 206109.44SET: 206085.55SET: 206085.19SET: 206099.17SET: 206050.16SET: 206012.66SET: 206012.23SET: 206034.14SET: 206093.30SET: 206113.33SET: 206128.17SET: 206082.86SET: 206075.59SET: 206040.00SET: 206084.69SET: 206134.25SET: 206188.72SET: 206178.78SET: 206189.16SET: 206177.27SET: 206179.17====== SET ======
  20000120 requests completed in 97.01 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
15.47% <= 0.2 milliseconds
34.04% <= 0.3 milliseconds
50.18% <= 0.4 milliseconds
62.99% <= 0.5 milliseconds
72.14% <= 0.6 milliseconds
78.99% <= 0.7 milliseconds
83.85% <= 0.8 milliseconds
87.28% <= 0.9 milliseconds
89.79% <= 1.0 milliseconds
91.65% <= 1.1 milliseconds
93.08% <= 1.2 milliseconds
94.19% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.78% <= 1.5 milliseconds
96.36% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
206167.67 requests per second


