2023-11-21 23:22:57
GET: 0.00GET: 343808.78GET: 282107.78GET: 249043.95GET: 230353.64GET: 218852.11GET: 215221.84GET: 211746.42GET: 208587.72GET: 207658.83GET: 205626.56GET: 203556.53GET: 200922.05GET: 199638.38GET: 199340.00GET: 197968.56GET: 197599.81GET: 195564.55GET: 194371.77GET: 193607.42GET: 192719.58GET: 192992.97GET: 192792.30GET: 192464.45GET: 191047.16GET: 190764.12GET: 190016.92GET: 189302.53GET: 188783.09GET: 188514.55GET: 188770.36GET: 188044.89GET: 187243.78GET: 186959.66GET: 186931.59GET: 187081.78GET: 187204.09GET: 187537.61GET: 187428.58GET: 187447.33GET: 186995.81GET: 186489.88GET: 186326.06GET: 185957.42GET: 186005.08GET: 185378.45GET: 185185.86GET: 185025.94GET: 185124.50GET: 185414.80GET: 184984.89GET: 184962.45GET: 184768.70GET: 184497.17GET: 184222.08GET: 183793.59GET: 183915.48GET: 183875.47GET: 183641.67GET: 183318.25GET: 183317.39GET: 182936.52GET: 182737.58GET: 182675.89GET: 182613.62GET: 182450.47GET: 182401.84GET: 182163.69GET: 182174.20GET: 182192.77GET: 182298.97GET: 182159.88GET: 181955.14GET: 181832.91GET: 181726.02GET: 181531.80GET: 181452.78GET: 181568.44GET: 181461.47GET: 181409.81GET: 181401.80GET: 181478.02GET: 181369.59GET: 181526.39GET: 181537.16GET: 181554.66GET: 181588.62GET: 181433.00GET: 181374.61====== GET ======
  4000072 requests completed in 22.05 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.40% <= 0.2 milliseconds
2.40% <= 0.3 milliseconds
6.38% <= 0.4 milliseconds
11.26% <= 0.5 milliseconds
16.69% <= 0.6 milliseconds
23.63% <= 0.7 milliseconds
32.28% <= 0.8 milliseconds
41.74% <= 0.9 milliseconds
50.74% <= 1.0 milliseconds
58.27% <= 1.1 milliseconds
64.36% <= 1.2 milliseconds
69.26% <= 1.3 milliseconds
73.23% <= 1.4 milliseconds
76.53% <= 1.5 milliseconds
79.34% <= 1.6 milliseconds
81.83% <= 1.7 milliseconds
84.00% <= 1.8 milliseconds
85.86% <= 1.9 milliseconds
87.43% <= 2 milliseconds
95.51% <= 3 milliseconds
98.13% <= 4 milliseconds
99.21% <= 5 milliseconds
99.67% <= 6 milliseconds
99.86% <= 7 milliseconds
99.92% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 11 milliseconds
181417.39 requests per second


