2023-11-21 22:48:50
SET: nanSET: 521952.00SET: 394864.00SET: 355861.34SET: 311496.50SET: 300629.88SET: 291501.66SET: 280452.31SET: 270828.59SET: 259664.16SET: 250552.59SET: 253397.31SET: 251969.34SET: 251395.89SET: 251545.39SET: 251658.84SET: 250196.91SET: 249781.77SET: 246406.03SET: 242523.31SET: 239190.73SET: 236153.55SET: 233651.67SET: 234396.39SET: 234538.92SET: 235739.38SET: 236402.95SET: 237335.70SET: 238288.64SET: 238803.97SET: 239279.22SET: 240079.34SET: 239427.00SET: 239198.45SET: 239290.58SET: 239534.45SET: 239568.67SET: 239555.27SET: 237457.22SET: 236074.56SET: 234360.70SET: 232781.77SET: 231573.14SET: 230378.30SET: 229165.80SET: 228004.97SET: 227112.03SET: 227543.02SET: 228044.61SET: 227082.84SET: 227400.98SET: 227439.67SET: 227597.36SET: 228202.66SET: 228402.81SET: 228616.02SET: 228602.75SET: 228782.84SET: 228828.33SET: 228979.55SET: 229239.39SET: 229543.98SET: 228888.06SET: 228767.94SET: 229044.64SET: 228998.58SET: 228848.33SET: 229111.47SET: 228781.56SET: 228831.88SET: 228745.56SET: 229220.47SET: 229245.27SET: 229216.84SET: 228919.16SET: 228488.73SET: 228340.52SET: 228041.73SET: 227636.67SET: 227591.89SET: 227851.95SET: 227767.34SET: 227443.45SET: 227085.38SET: 226358.25SET: 225745.27SET: 224958.42SET: 224346.19SET: 223900.81SET: 223471.94SET: 222812.08SET: 222068.69SET: 221405.03SET: 220685.86SET: 220152.86SET: 219581.72SET: 218955.70SET: 218495.52SET: 217619.64SET: 217034.59SET: 216437.00SET: 216024.38SET: 215401.69SET: 215547.16SET: 215804.50SET: 216161.67SET: 216430.39SET: 216847.95SET: 217254.25SET: 217257.72SET: 216790.84SET: 216878.20SET: 217017.67SET: 217098.33SET: 217291.12SET: 217524.83SET: 217419.64SET: 217360.20SET: 217479.81SET: 217585.59SET: 217869.45SET: 218167.12SET: 218134.95SET: 218278.44SET: 218385.64SET: 218457.38SET: 218603.98SET: 218445.48SET: 218448.39SET: 218155.33SET: 218113.44SET: 218241.06SET: 218321.95SET: 218455.70SET: 218619.27SET: 218337.03SET: 218214.72SET: 218234.52SET: 218378.81SET: 218644.12SET: 218729.47SET: 218632.36SET: 218765.58SET: 218849.75SET: 218934.55SET: 218962.83SET: 219018.75SET: 219105.23SET: 219043.02SET: 219019.83SET: 219042.55SET: 219033.64SET: 219076.80SET: 219026.20SET: 218736.28SET: 218840.14SET: 218801.25SET: 218744.33SET: 218721.52SET: 218873.52SET: 218613.92SET: 218576.66SET: 218494.66SET: 218607.25SET: 218701.31SET: 218680.89SET: 218487.17SET: 218481.67SET: 218537.14SET: 218532.73SET: 218441.31SET: 218354.50SET: 218315.55SET: 218308.45SET: 218343.16SET: 218346.59SET: 218412.11SET: 218368.69SET: 218154.39SET: 218109.69SET: 218091.05SET: 218070.84SET: 218141.88SET: 218147.47SET: 217832.58SET: 217686.84SET: 217698.75SET: 217710.02SET: 217787.78SET: 217756.34SET: 217618.38SET: 217522.86SET: 217543.23SET: 217553.14SET: 217581.23SET: 217551.33SET: 217662.16SET: 217679.27SET: 217642.50SET: 217651.12SET: 217502.84SET: 217067.17SET: 216712.08SET: 216527.97SET: 216179.88SET: 215835.19SET: 215524.56SET: 215162.61SET: 214830.69SET: 214569.86SET: 214249.11SET: 214032.12SET: 213786.28SET: 213486.84SET: 213286.17SET: 213017.95SET: 212645.20SET: 212425.47SET: 212100.66SET: 211781.44SET: 211524.25SET: 211304.39SET: 210970.61SET: 210704.31SET: 210434.83SET: 210206.09SET: 209935.91SET: 209671.67SET: 209429.08SET: 209086.59SET: 208919.66SET: 208703.84SET: 208488.11SET: 208260.08SET: 208069.80SET: 207928.45SET: 207649.36SET: 207337.14SET: 207134.17SET: 206897.73SET: 206690.84SET: 206510.72SET: 206367.34SET: 206374.33SET: 206407.44SET: 206477.20SET: 206489.77SET: 206631.88SET: 206690.11SET: 206704.75SET: 206779.98SET: 206868.52SET: 206887.45SET: 206921.80SET: 206867.02SET: 206831.97SET: 206909.69SET: 206893.53SET: 207037.83SET: 207020.81SET: 206966.42SET: 206807.98SET: 206786.05SET: 206841.95SET: 206908.81SET: 206929.94SET: 206913.14SET: 206758.36SET: 206747.84SET: 206706.50SET: 206702.64SET: 206715.22SET: 206784.33SET: 206701.55SET: 206733.58SET: 206772.34SET: 206867.02SET: 206853.94SET: 206880.25SET: 206941.19SET: 207054.91SET: 206986.38SET: 207041.88SET: 207023.91SET: 207048.17SET: 206935.36SET: 206874.38SET: 206877.39SET: 206871.19SET: 206879.98SET: 206897.08SET: 206721.61SET: 206707.27SET: 206624.17SET: 206658.31SET: 206705.98SET: 206635.73SET: 206567.45SET: 206481.86SET: 206420.55SET: 206442.22SET: 206423.70SET: 206399.94SET: 206402.38SET: 206426.86SET: 206405.31SET: 206438.53SET: 206480.78SET: 206474.30SET: 206490.39SET: 206502.17SET: 206524.86SET: 206579.98SET: 206626.91SET: 206633.00SET: 206615.64SET: 206655.22SET: 206646.95SET: 206681.55SET: 206736.19SET: 206717.86SET: 206620.77SET: 206524.98SET: 206543.70SET: 206567.03SET: 206535.72SET: 206593.05SET: 206455.83SET: 206451.28SET: 206537.30SET: 206407.28SET: 206381.58SET: 206411.86SET: 206407.50SET: 206368.53SET: 206384.84SET: 206316.11SET: 206320.34SET: 206294.58SET: 206261.70SET: 206182.19SET: 206154.98SET: 206080.61SET: 206072.22SET: 206079.05SET: 206021.33SET: 205994.81SET: 205981.61SET: 205895.64SET: 205843.97SET: 205864.02SET: 205770.05SET: 205736.33SET: 205737.94SET: 205791.55SET: 205806.12SET: 205784.62SET: 205726.09SET: 205631.45SET: 205612.58SET: 205579.44SET: 205524.42SET: 205564.97SET: 205514.09SET: 205489.30SET: 205469.45SET: 205393.31SET: 205318.36SET: 205306.17SET: 205183.09SET: 205162.62SET: 205194.73SET: 205148.48SET: 205169.48SET: 205144.31SET: 205049.97SET: 205058.83SET: 205065.44SET: 204973.31SET: 204961.56SET: 204918.98SET: 204839.30SET: 204846.73SET: 204768.83SET: 204713.22SET: 204743.75SET: 204773.62SET: 204720.91SET: 204651.78SET: 204667.69SET: 204687.86====== SET ======
  20000000 requests completed in 97.71 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.95% <= 0.3 milliseconds
12.53% <= 0.4 milliseconds
19.86% <= 0.5 milliseconds
27.57% <= 0.6 milliseconds
35.73% <= 0.7 milliseconds
44.28% <= 0.8 milliseconds
52.40% <= 0.9 milliseconds
59.69% <= 1.0 milliseconds
65.99% <= 1.1 milliseconds
71.27% <= 1.2 milliseconds
75.57% <= 1.3 milliseconds
79.12% <= 1.4 milliseconds
82.06% <= 1.5 milliseconds
84.49% <= 1.6 milliseconds
86.49% <= 1.7 milliseconds
88.14% <= 1.8 milliseconds
89.52% <= 1.9 milliseconds
90.68% <= 2 milliseconds
96.51% <= 3 milliseconds
98.49% <= 4 milliseconds
99.23% <= 5 milliseconds
99.57% <= 6 milliseconds
99.75% <= 7 milliseconds
99.85% <= 8 milliseconds
99.89% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
204691.53 requests per second


