2023-11-21 22:53:32
SET: 0.00SET: 244844.64SET: 247568.88SET: 240266.31SET: 243460.53SET: 234832.92SET: 237047.30SET: 236180.47SET: 238144.94SET: 241034.22SET: 235381.05SET: 230455.84SET: 234052.66SET: 239527.53SET: 240872.64SET: 241029.84SET: 240941.53SET: 240041.41SET: 239154.16SET: 234739.06SET: 230869.27SET: 228784.47SET: 225920.77SET: 224492.27SET: 226258.48SET: 228427.23SET: 229753.98SET: 230820.42SET: 231583.16SET: 231714.41SET: 231793.20SET: 232195.97SET: 230880.86SET: 230026.17SET: 229490.72SET: 229884.20SET: 230134.78SET: 230095.28SET: 230517.30SET: 229351.64SET: 227796.55SET: 226622.98SET: 225298.94SET: 223658.64SET: 222395.20SET: 221543.92SET: 220338.23SET: 219320.58SET: 218689.77SET: 218993.23SET: 218545.56SET: 218554.00SET: 219231.23SET: 219856.38SET: 220551.38SET: 221187.38SET: 220380.92SET: 220215.45SET: 220497.92SET: 220537.73SET: 220614.06SET: 221011.41SET: 221177.70SET: 221578.02SET: 221696.94SET: 222113.16SET: 222319.56SET: 222616.70SET: 222614.45SET: 222151.22SET: 221818.52SET: 222006.42SET: 222086.06SET: 222020.70SET: 222343.91SET: 222105.02SET: 221851.78SET: 221588.91SET: 221740.77SET: 221718.75SET: 221686.08SET: 221730.81SET: 221980.41SET: 222071.77SET: 222057.78SET: 221578.67SET: 220989.83SET: 220171.50SET: 219423.75SET: 218804.55SET: 218216.52SET: 217589.39SET: 217067.28SET: 216167.83SET: 215596.12SET: 215031.06SET: 214600.70SET: 214336.89SET: 213713.58SET: 213201.44SET: 212835.11SET: 212231.61SET: 211861.58SET: 211395.22SET: 211028.06SET: 211143.91SET: 211193.00SET: 211152.31SET: 211092.64SET: 210969.53SET: 210818.12SET: 210999.33SET: 210997.41SET: 211076.73SET: 211360.30SET: 211485.70SET: 211055.27SET: 210858.34SET: 210919.14SET: 211152.59SET: 211307.17SET: 211452.84SET: 211295.34SET: 211110.94SET: 211258.02SET: 211299.00SET: 211346.69SET: 211415.27SET: 211655.39SET: 211767.11SET: 211962.48SET: 212023.80SET: 212214.25SET: 212210.72SET: 212224.66SET: 211964.11SET: 212003.41SET: 212006.66SET: 211858.08SET: 211857.72SET: 211876.55SET: 211509.53SET: 211480.33SET: 211532.48SET: 211517.30SET: 211449.31SET: 211400.95SET: 211201.02SET: 211188.69SET: 211291.77SET: 211309.06SET: 211253.70SET: 211273.97SET: 211234.20SET: 211196.81SET: 211217.67SET: 211284.78SET: 211330.88SET: 211431.86SET: 211538.39SET: 211508.30SET: 211580.06SET: 211621.34SET: 211645.83SET: 211655.00SET: 211597.41SET: 211342.11SET: 211413.83SET: 211369.73SET: 211343.19SET: 211410.73SET: 211339.94SET: 211202.67SET: 211181.78SET: 211186.30SET: 211147.75SET: 211159.09SET: 211160.23SET: 210995.22SET: 211010.66SET: 210938.53SET: 210850.42SET: 210842.50SET: 210826.81SET: 210672.98SET: 210704.00SET: 210650.28SET: 210697.84SET: 210828.91SET: 210916.30SET: 210942.52SET: 210966.47SET: 210967.67SET: 211023.05SET: 211045.06SET: 210961.41SET: 210754.97SET: 210795.53SET: 210753.00SET: 210650.77SET: 210649.14SET: 210554.06SET: 210303.06SET: 210186.39SET: 210088.34SET: 210012.05SET: 209929.97SET: 209878.80SET: 209444.12SET: 209085.72SET: 208711.39SET: 208326.67SET: 208025.94SET: 207643.39SET: 207371.22SET: 207034.67SET: 206816.27SET: 206580.25SET: 206366.78SET: 206172.62SET: 205930.84SET: 205586.20SET: 205303.30SET: 205017.08SET: 204675.72SET: 204421.50SET: 204221.59SET: 203919.36SET: 203665.08SET: 203514.64SET: 203196.25SET: 203027.31SET: 202739.77SET: 202483.16SET: 202246.58SET: 202054.50SET: 201788.88SET: 201535.47SET: 201335.23SET: 201158.17SET: 200972.36SET: 200757.31SET: 200531.62SET: 200324.11SET: 200091.17SET: 199911.41SET: 199648.27SET: 199488.44SET: 199292.02SET: 199106.14SET: 198860.78SET: 198713.38SET: 198597.34SET: 198502.22SET: 198433.09SET: 198402.00SET: 198278.52SET: 198241.05SET: 198207.97SET: 198193.89SET: 198153.12SET: 198065.16SET: 198010.92SET: 197952.23SET: 197823.31SET: 197693.41SET: 197606.00SET: 197470.09SET: 197403.80SET: 197343.20SET: 197217.12SET: 197119.92SET: 197055.88SET: 196925.55SET: 196788.95SET: 196741.33SET: 196625.72SET: 196589.02SET: 196512.61SET: 196436.88SET: 196347.19SET: 196263.12SET: 196227.17SET: 196118.05SET: 195997.08SET: 195893.45SET: 195785.30SET: 195665.75SET: 195553.12SET: 195395.80SET: 195275.62SET: 195093.41SET: 194976.97SET: 194842.66SET: 194751.78SET: 194634.42SET: 194506.52SET: 194407.56SET: 194379.86SET: 194358.66SET: 194273.44SET: 194221.72SET: 194160.48SET: 194066.00SET: 193917.88SET: 193807.69SET: 193744.22SET: 193614.31SET: 193555.00SET: 193532.08SET: 193563.66SET: 193513.89SET: 193413.45SET: 193316.20SET: 193226.91SET: 193119.17SET: 193041.78SET: 192935.75SET: 192888.17SET: 192883.38SET: 192796.41SET: 192748.61SET: 192684.14SET: 192543.25SET: 192421.89SET: 192397.08SET: 192269.66SET: 192228.95SET: 192161.30SET: 192027.20SET: 191920.56SET: 191786.36SET: 191752.16SET: 191735.42SET: 191676.97SET: 191594.44SET: 191525.14SET: 191448.09SET: 191415.50SET: 191409.48SET: 191375.50SET: 191332.42SET: 191264.36SET: 191198.56SET: 191132.95SET: 191043.17SET: 190974.88SET: 190828.50SET: 190747.44SET: 190677.00SET: 190585.88SET: 190551.66SET: 190512.17SET: 190455.16SET: 190358.55SET: 190330.75SET: 190269.72SET: 190189.05SET: 190097.92SET: 190064.67SET: 190010.48SET: 189957.28SET: 189917.61SET: 189839.14SET: 189781.48SET: 189651.89SET: 189627.81SET: 189566.50SET: 189490.69SET: 189439.88SET: 189362.62SET: 189297.69SET: 189210.77SET: 189150.55SET: 189060.38SET: 189018.17SET: 188940.30SET: 188856.48SET: 188824.03SET: 188766.09SET: 188675.55SET: 188627.80SET: 188578.78SET: 188537.55SET: 188482.73SET: 188407.03SET: 188346.61SET: 188312.25SET: 188241.08SET: 188170.31SET: 188112.25SET: 188010.59SET: 187912.17SET: 187816.66SET: 187773.80SET: 187722.23SET: 187658.36SET: 187574.34SET: 187524.00SET: 187448.52SET: 187378.39SET: 187320.14SET: 187273.56SET: 187256.88SET: 187188.30SET: 187147.25SET: 187052.73SET: 186964.41SET: 186920.64SET: 186843.94SET: 186763.02SET: 186719.41SET: 186640.11SET: 186563.75SET: 186532.83SET: 186465.03SET: 186380.27SET: 186282.33SET: 186219.67SET: 186144.50SET: 186119.91SET: 186059.06SET: 185980.33SET: 185915.64SET: 185859.94SET: 185821.56SET: 185761.75SET: 185799.19SET: 185907.33SET: 186013.41====== SET ======
  20000000 requests completed in 107.45 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.59% <= 0.2 milliseconds
3.72% <= 0.3 milliseconds
9.58% <= 0.4 milliseconds
15.56% <= 0.5 milliseconds
21.90% <= 0.6 milliseconds
28.95% <= 0.7 milliseconds
36.88% <= 0.8 milliseconds
45.00% <= 0.9 milliseconds
52.73% <= 1.0 milliseconds
59.69% <= 1.1 milliseconds
65.63% <= 1.2 milliseconds
70.54% <= 1.3 milliseconds
74.57% <= 1.4 milliseconds
77.87% <= 1.5 milliseconds
80.61% <= 1.6 milliseconds
82.93% <= 1.7 milliseconds
84.92% <= 1.8 milliseconds
86.59% <= 1.9 milliseconds
88.02% <= 2 milliseconds
95.38% <= 3 milliseconds
97.84% <= 4 milliseconds
98.94% <= 5 milliseconds
99.39% <= 6 milliseconds
99.62% <= 7 milliseconds
99.76% <= 8 milliseconds
99.85% <= 9 milliseconds
99.91% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
186134.83 requests per second


