2023-11-24 03:12:37
SET: 40000.00SET: 575203.19SET: 440031.94SET: 369161.12SET: 326609.38SET: 312530.75SET: 302747.50SET: 294071.94SET: 281355.34SET: 267749.47SET: 262902.84SET: 263520.19SET: 261646.12SET: 260161.19SET: 260666.09SET: 259058.39SET: 257975.52SET: 255170.28SET: 250379.39SET: 245471.39SET: 241474.61SET: 238051.80SET: 236888.41SET: 238410.30SET: 239592.14SET: 238928.98SET: 238180.25SET: 238612.56SET: 238785.50SET: 238660.97SET: 238866.59SET: 239089.91SET: 238895.41SET: 238840.66SET: 239485.34SET: 239334.72SET: 240210.58SET: 240057.05SET: 237869.75SET: 235984.00SET: 233967.81SET: 232159.92SET: 230743.45SET: 229291.20SET: 228079.23SET: 226734.19SET: 225907.88SET: 226211.64SET: 226911.89SET: 227844.66SET: 228414.53SET: 227640.02SET: 227729.98SET: 227809.91SET: 227882.72SET: 227950.00SET: 227869.78SET: 228115.05SET: 228421.34SET: 228577.94SET: 228738.91SET: 229028.33SET: 229249.59SET: 229589.75SET: 229012.61SET: 228734.73SET: 228581.11SET: 228722.84SET: 228746.08SET: 228748.25SET: 229039.19SET: 228890.73SET: 228993.00SET: 228995.17SET: 228967.03SET: 228891.02SET: 229168.47SET: 229138.75SET: 228578.69SET: 228745.48SET: 228830.14SET: 228906.00SET: 228974.92SET: 228274.03SET: 227295.81SET: 226509.86SET: 225667.55SET: 224829.16SET: 224323.17SET: 223713.17SET: 222947.17SET: 222379.75SET: 221647.33SET: 221059.98SET: 220337.09SET: 219735.16SET: 219218.27SET: 218596.97SET: 218043.33SET: 217417.83SET: 216917.75SET: 216059.86SET: 215565.33SET: 215801.23SET: 216115.64SET: 216344.86SET: 216376.62SET: 216260.09SET: 216266.28SET: 216453.72SET: 216620.88SET: 216822.50SET: 217065.36SET: 217208.81SET: 217188.11SET: 217306.02SET: 217481.73SET: 217578.72SET: 217702.20SET: 217870.58SET: 217865.66SET: 217939.59SET: 218165.45SET: 218221.19SET: 218498.66SET: 218669.83SET: 218734.70SET: 218667.34SET: 218533.80SET: 218551.11SET: 218672.48SET: 218779.80SET: 218897.36SET: 219021.58SET: 218843.39SET: 218956.69SET: 219111.59SET: 219221.20SET: 219194.84SET: 219347.00SET: 219456.55SET: 219515.98SET: 219573.45SET: 219674.86SET: 219685.33SET: 219655.42SET: 219701.59SET: 219640.30SET: 219689.42SET: 219749.67SET: 219786.86SET: 219912.83SET: 220014.84SET: 220026.45SET: 219611.80SET: 219593.47SET: 219608.38SET: 219738.41SET: 219775.48SET: 219714.53SET: 219628.36SET: 219667.02SET: 219732.86SET: 219783.16SET: 219845.72SET: 219875.73SET: 219930.83SET: 219942.92SET: 219975.83SET: 220073.25SET: 220124.77SET: 220186.70SET: 220197.52SET: 220138.69SET: 220119.69SET: 220085.72SET: 220032.16SET: 220117.64SET: 220132.61SET: 220120.97SET: 220034.64SET: 220047.70SET: 220048.33SET: 220076.91SET: 220034.06SET: 220014.86SET: 219741.34SET: 219653.61SET: 219669.22SET: 219620.38SET: 219658.91SET: 219617.48SET: 219564.66SET: 219436.67SET: 219491.34SET: 219512.98SET: 219502.41SET: 219538.55SET: 219497.09SET: 219167.20SET: 218866.69SET: 218542.91SET: 218184.00SET: 217903.33SET: 217547.62SET: 217296.34SET: 217022.83SET: 216806.95SET: 216530.88SET: 216251.77SET: 215991.02SET: 215698.31SET: 215478.09SET: 215259.19SET: 214954.42SET: 214609.06SET: 214371.45SET: 214128.36SET: 213864.64SET: 213640.11SET: 213436.52SET: 213169.64SET: 212906.31SET: 212688.09SET: 212429.83SET: 212216.52SET: 212062.14SET: 211879.23SET: 211680.55SET: 211421.70SET: 211204.06SET: 210988.03SET: 210849.12SET: 210631.94SET: 210425.89SET: 210265.58SET: 209995.16SET: 209754.33SET: 209456.52SET: 209457.92SET: 209532.48SET: 209565.95SET: 209641.83SET: 209733.14SET: 209525.72SET: 209564.41SET: 209614.62SET: 209650.56SET: 209685.83SET: 209705.27SET: 209669.12SET: 209716.52SET: 209736.61SET: 209760.86SET: 209881.50SET: 209932.33SET: 209981.50SET: 210026.44SET: 210073.27SET: 210106.03SET: 210121.67SET: 210144.19SET: 210130.02SET: 210192.23SET: 210186.59SET: 210250.77SET: 210320.72SET: 210373.38SET: 210419.91SET: 210432.44SET: 210190.98SET: 210164.59SET: 210236.84SET: 210312.09SET: 210367.28SET: 210440.22SET: 210302.50SET: 210313.70SET: 210310.33SET: 210362.36SET: 210330.52SET: 210353.64SET: 210297.98SET: 210249.06SET: 210297.14SET: 210313.09SET: 210314.19SET: 210362.41SET: 210410.41SET: 210397.64SET: 210370.08SET: 210340.83SET: 210336.95SET: 210378.98SET: 210392.22SET: 210464.67SET: 210512.23SET: 210564.62SET: 210541.36SET: 210576.83SET: 210555.45SET: 210537.72SET: 210561.20SET: 210536.08SET: 210594.97SET: 210552.17SET: 210553.66SET: 210596.30SET: 210475.08SET: 210430.62SET: 210436.00SET: 210453.89SET: 210490.02SET: 210534.80SET: 210527.53SET: 210500.42SET: 210553.25SET: 210550.05SET: 210550.08SET: 210562.44SET: 210589.72SET: 210539.00SET: 210584.77SET: 210614.50SET: 210621.55SET: 210600.48SET: 210671.31SET: 210663.14SET: 210682.62SET: 210699.08SET: 210687.41SET: 210659.00SET: 210627.77SET: 210639.19SET: 210654.75SET: 210609.78SET: 210574.58SET: 210596.36SET: 210607.58SET: 210584.52SET: 210551.80SET: 210538.41SET: 210589.25SET: 210591.50SET: 210580.53SET: 210595.86SET: 210620.08SET: 210437.83SET: 210429.53SET: 210460.98SET: 210447.66SET: 210410.70SET: 210409.12SET: 210348.92SET: 210371.12SET: 210345.14SET: 210306.03SET: 210322.06SET: 210311.00SET: 210290.30SET: 210244.58SET: 210267.17SET: 210259.84SET: 210290.19SET: 210322.12SET: 210326.45SET: 210325.09SET: 210318.67SET: 210283.69SET: 210343.12SET: 210326.77SET: 210331.02SET: 210325.52SET: 210320.39SET: 210336.17SET: 210364.75SET: 210361.27SET: 210387.59SET: 210385.92SET: 210349.84SET: 210349.81====== SET ======
  20000088 requests completed in 95.08 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.16% <= 0.1 milliseconds
17.11% <= 0.2 milliseconds
35.77% <= 0.3 milliseconds
51.76% <= 0.4 milliseconds
64.13% <= 0.5 milliseconds
73.03% <= 0.6 milliseconds
79.62% <= 0.7 milliseconds
84.24% <= 0.8 milliseconds
87.51% <= 0.9 milliseconds
89.92% <= 1.0 milliseconds
91.76% <= 1.1 milliseconds
93.18% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.68% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.46% <= 3 milliseconds
99.84% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
210354.53 requests per second


