2023-11-24 03:25:03
SET: nanSET: 485280.00SET: 388704.00SET: 351242.66SET: 307840.00SET: 289126.41SET: 273973.34SET: 268589.72SET: 261460.00SET: 255008.00SET: 244832.00SET: 237472.92SET: 235844.06SET: 235302.38SET: 235738.36SET: 236078.89SET: 235954.03SET: 235151.47SET: 234354.52SET: 231143.45SET: 230121.50SET: 228736.95SET: 226126.06SET: 222889.31SET: 220520.06SET: 217745.25SET: 215052.09SET: 214421.78SET: 214724.70SET: 214643.34SET: 214984.69SET: 213917.27SET: 213413.91SET: 213382.73SET: 213059.12SET: 212879.45SET: 213278.58SET: 212196.97SET: 211718.19SET: 211263.92SET: 211006.59SET: 210967.64SET: 211248.70SET: 211344.98SET: 211405.62SET: 211352.75SET: 211136.05SET: 211108.84SET: 210864.28SET: 210332.78SET: 210079.61SET: 210028.84SET: 209572.94SET: 209178.28SET: 208959.28SET: 208914.53SET: 208306.06SET: 207102.94SET: 205943.48SET: 205066.12SET: 204153.50SET: 203338.70SET: 202124.95SET: 201265.41SET: 200679.03SET: 199891.28SET: 199421.97SET: 198756.16SET: 198321.09SET: 198528.94SET: 198506.08SET: 198552.34SET: 198641.72SET: 198266.47SET: 197762.62SET: 197711.00SET: 197596.47SET: 197492.28SET: 197443.22SET: 197184.23SET: 197086.69SET: 197091.59====== SET ======
  4000016 requests completed in 20.29 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
13.62% <= 0.2 milliseconds
30.37% <= 0.3 milliseconds
45.76% <= 0.4 milliseconds
59.36% <= 0.5 milliseconds
69.41% <= 0.6 milliseconds
76.79% <= 0.7 milliseconds
82.23% <= 0.8 milliseconds
86.14% <= 0.9 milliseconds
88.89% <= 1.0 milliseconds
90.89% <= 1.1 milliseconds
92.46% <= 1.2 milliseconds
93.62% <= 1.3 milliseconds
94.51% <= 1.4 milliseconds
95.26% <= 1.5 milliseconds
95.92% <= 1.6 milliseconds
96.48% <= 1.7 milliseconds
96.95% <= 1.8 milliseconds
97.36% <= 1.9 milliseconds
97.69% <= 2 milliseconds
99.41% <= 3 milliseconds
99.80% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
197132.52 requests per second


