2023-11-21 22:44:10
SET: 0.00SET: 261513.95SET: 255856.30SET: 245762.98SET: 250117.88SET: 238554.75SET: 236759.48SET: 237436.89SET: 236589.72SET: 237203.03SET: 230912.44SET: 224785.17SET: 226228.59SET: 229898.50SET: 232758.64SET: 233535.59SET: 234681.33SET: 236556.11SET: 237035.33SET: 235083.14SET: 232201.56SET: 230264.72SET: 227843.67SET: 228253.88SET: 230588.23SET: 231495.77SET: 231766.19SET: 232695.61SET: 233988.88SET: 234703.44SET: 235043.06SET: 235383.47SET: 235841.09SET: 235299.25SET: 236271.88SET: 235826.38SET: 235361.19SET: 235008.44SET: 234234.86SET: 232252.62SET: 230374.25SET: 228990.06SET: 227788.33SET: 226539.00SET: 225684.75SET: 224633.86SET: 223535.62SET: 222624.25SET: 223969.34SET: 224798.17SET: 225776.14SET: 226068.03SET: 226107.62SET: 227047.20SET: 227194.31SET: 227218.27SET: 227520.59SET: 227144.12SET: 227453.86SET: 227670.72SET: 227944.30SET: 228445.91SET: 228763.69SET: 228513.48SET: 229040.66SET: 229385.81SET: 229804.34SET: 230279.59SET: 230601.20SET: 230740.12SET: 230294.36SET: 229969.25SET: 230200.89SET: 230441.09SET: 230713.27SET: 230988.06SET: 231002.20SET: 230908.83SET: 231187.70SET: 231362.34SET: 231149.22SET: 230715.50SET: 230198.73SET: 229267.05SET: 228582.20SET: 228183.25SET: 227669.42SET: 226833.30SET: 226090.31SET: 225405.67SET: 224989.97SET: 224457.22SET: 223840.45SET: 223414.41SET: 222812.67SET: 222395.69SET: 221801.98SET: 221143.89SET: 220691.73SET: 220077.84SET: 219659.12SET: 219897.11SET: 220094.22SET: 219982.47SET: 220237.53SET: 220454.23SET: 220641.52SET: 220723.38SET: 220903.38SET: 221170.23SET: 221295.92SET: 221604.86SET: 221760.12SET: 221878.95SET: 222237.48SET: 222107.45SET: 222232.64SET: 222454.59SET: 222626.80SET: 222525.48SET: 222674.97SET: 222812.22SET: 223002.53SET: 223296.38SET: 223567.88SET: 223387.44SET: 223489.72SET: 223714.02SET: 223743.72SET: 223753.39SET: 223835.95SET: 223890.91SET: 224278.31SET: 224277.19SET: 224441.91SET: 224642.08SET: 224812.95SET: 224861.88SET: 224631.36SET: 224672.59SET: 224875.39SET: 224948.33SET: 224918.92SET: 224883.50SET: 224695.77SET: 224615.58SET: 224714.94SET: 224788.78SET: 224808.52SET: 224929.47SET: 224941.19SET: 224952.08SET: 224914.70SET: 224901.20SET: 224958.88SET: 225019.73SET: 225121.61SET: 224898.62SET: 224925.52SET: 224979.42SET: 224958.52SET: 224863.02SET: 224832.83SET: 224669.05SET: 224564.38SET: 224715.38SET: 224739.19SET: 224770.75SET: 224837.16SET: 224877.61SET: 224856.66SET: 224673.47SET: 224684.61SET: 224585.30SET: 224645.14SET: 224589.39SET: 224450.89SET: 224331.11SET: 224225.08SET: 224126.47SET: 224127.72SET: 224114.47SET: 223772.86SET: 223762.39SET: 223861.00SET: 223833.41SET: 223829.66SET: 223812.78SET: 223721.42SET: 223625.45SET: 223603.52SET: 223395.17SET: 223452.44SET: 223524.19SET: 223504.72SET: 223203.75SET: 222884.31SET: 222595.22SET: 222349.73SET: 222077.56SET: 221663.52SET: 221303.38SET: 221044.78SET: 220798.64SET: 220544.81SET: 220236.77SET: 219990.61SET: 219855.97SET: 219604.72SET: 219325.27SET: 218983.00SET: 218704.16SET: 218455.22SET: 218240.89SET: 218003.62SET: 217840.39SET: 217578.30SET: 217429.58SET: 217250.83SET: 217030.48SET: 216830.91SET: 216408.00SET: 216260.56SET: 216041.88SET: 215873.53SET: 215720.33SET: 215521.38SET: 215342.89SET: 215240.31SET: 215025.95SET: 214900.48SET: 214698.44SET: 214505.17SET: 214425.67SET: 214516.70SET: 214541.92SET: 214597.28SET: 214678.20SET: 214734.81SET: 214770.47SET: 214762.27SET: 214804.95SET: 214946.52SET: 215008.61SET: 214861.44SET: 214832.41SET: 214836.11SET: 214880.95SET: 214915.89SET: 215022.59SET: 214890.28SET: 214804.25SET: 214818.75SET: 214879.41SET: 214912.78SET: 214879.67SET: 214820.98SET: 214775.30SET: 214767.52SET: 214846.52SET: 214940.48SET: 215028.34SET: 215021.92SET: 215036.45SET: 215020.84SET: 214997.62SET: 214991.05SET: 214979.25SET: 215041.55SET: 214943.70SET: 214827.41SET: 214850.75SET: 214935.38SET: 214896.98SET: 215019.34SET: 214924.91SET: 214864.27SET: 214894.34SET: 214891.88SET: 214944.67SET: 215108.42SET: 215064.59SET: 215015.53SET: 215082.62SET: 215163.20SET: 215257.12SET: 215306.45SET: 215290.38SET: 215323.03SET: 215386.67SET: 215389.45SET: 215512.42SET: 215577.73SET: 215611.25SET: 215634.33SET: 215645.75SET: 215698.06SET: 215706.61SET: 215694.28SET: 215728.25SET: 215611.27SET: 215548.08SET: 215552.11SET: 215512.23SET: 215550.75SET: 215613.25SET: 215560.38SET: 215567.33SET: 215599.98SET: 215643.50SET: 215600.41SET: 215629.55SET: 215515.44SET: 215453.44SET: 215534.41SET: 215522.38SET: 215556.78SET: 215594.28SET: 215552.53SET: 215542.50SET: 215596.69SET: 215631.92SET: 215708.92SET: 215774.58SET: 215764.52SET: 215804.30SET: 215802.64SET: 215872.78SET: 215862.16SET: 215862.38SET: 215821.12SET: 215747.19SET: 215751.89SET: 215725.66SET: 215682.53SET: 215757.08SET: 215771.80SET: 215726.55SET: 215839.66SET: 215853.52SET: 215753.50SET: 215762.11SET: 215679.69SET: 215698.80SET: 215664.91SET: 215673.84SET: 215706.02SET: 215728.62SET: 215700.36SET: 215732.36SET: 215761.17SET: 215755.84SET: 215829.56SET: 215871.09SET: 215876.23SET: 215864.61SET: 215847.92SET: 215826.41SET: 215844.56SET: 215797.27SET: 215798.45SET: 215725.23SET: 215711.94SET: 215726.22SET: 215730.39SET: 215732.97SET: 215677.70SET: 215514.88SET: 215519.84SET: 215584.16SET: 215811.95====== SET ======
  20000008 requests completed in 92.65 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.10% <= 0.3 milliseconds
14.14% <= 0.4 milliseconds
22.03% <= 0.5 milliseconds
30.75% <= 0.6 milliseconds
39.86% <= 0.7 milliseconds
48.59% <= 0.8 milliseconds
56.30% <= 0.9 milliseconds
63.04% <= 1.0 milliseconds
68.90% <= 1.1 milliseconds
73.83% <= 1.2 milliseconds
77.86% <= 1.3 milliseconds
81.20% <= 1.4 milliseconds
83.89% <= 1.5 milliseconds
86.10% <= 1.6 milliseconds
87.91% <= 1.7 milliseconds
89.38% <= 1.8 milliseconds
90.59% <= 1.9 milliseconds
91.63% <= 2 milliseconds
96.99% <= 3 milliseconds
98.79% <= 4 milliseconds
99.46% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215873.23 requests per second


