2023-11-21 22:53:31
SET: 0.00SET: 281816.75SET: 259706.94SET: 248180.14SET: 250923.55SET: 237767.88SET: 241140.58SET: 237296.92SET: 234796.83SET: 237231.86SET: 229054.98SET: 223287.22SET: 225150.45SET: 226995.41SET: 229883.23SET: 231081.09SET: 231094.48SET: 230526.52SET: 230106.38SET: 229033.17SET: 225754.19SET: 223229.19SET: 221214.80SET: 219268.31SET: 219974.06SET: 221316.73SET: 222582.75SET: 224059.14SET: 224501.86SET: 224286.34SET: 224611.12SET: 224675.94SET: 223973.05SET: 223647.75SET: 224051.66SET: 224799.36SET: 225202.17SET: 225268.16SET: 225606.39SET: 225514.48SET: 224635.72SET: 223336.12SET: 221988.78SET: 220717.38SET: 219737.50SET: 218525.86SET: 217490.41SET: 216719.17SET: 215567.34SET: 215061.70SET: 214742.39SET: 215472.47SET: 215541.59SET: 215892.69SET: 216076.33SET: 216401.44SET: 216225.95SET: 216501.19SET: 216926.16SET: 217553.95SET: 217896.67SET: 217837.33SET: 218362.36SET: 218095.11SET: 218251.12SET: 218837.41SET: 219436.94SET: 219778.70SET: 219662.12SET: 219582.72SET: 219312.48SET: 219480.59SET: 219647.58SET: 219771.03SET: 219782.77SET: 219513.38SET: 219067.28SET: 218976.03SET: 218989.95SET: 219038.33SET: 219190.97SET: 219417.97SET: 219484.31SET: 219527.88SET: 219275.34SET: 219284.23SET: 218882.61SET: 218079.45SET: 217141.61SET: 216608.41SET: 215978.34SET: 215293.97SET: 214746.75SET: 214149.09SET: 213498.16SET: 212812.45SET: 212400.75SET: 211877.91SET: 211273.72SET: 210821.88SET: 210167.05SET: 209707.39SET: 209440.64SET: 209069.53SET: 208677.59SET: 208346.06SET: 208219.80SET: 208446.53SET: 208716.41SET: 208746.78SET: 208862.30SET: 209153.39SET: 209451.28SET: 209642.09SET: 209769.00SET: 209609.41SET: 209570.47SET: 209638.73SET: 209934.73SET: 210133.89SET: 210343.33SET: 210106.06SET: 209901.23SET: 209989.48SET: 209954.12SET: 209964.33SET: 209910.89SET: 210091.36SET: 210335.73SET: 210396.20SET: 210690.03SET: 210849.00SET: 210895.80SET: 210905.28SET: 210498.19SET: 210528.25SET: 210616.84SET: 210702.28SET: 210773.05SET: 210823.25SET: 210558.23SET: 210492.73SET: 210488.94SET: 210503.28SET: 210687.83SET: 210776.42SET: 210630.03SET: 210588.91SET: 210548.11SET: 210667.95SET: 210696.00SET: 210670.97SET: 210552.08SET: 210538.97SET: 210588.30SET: 210690.59SET: 210808.78SET: 210808.83SET: 210859.44SET: 210896.75SET: 210990.94SET: 211212.39SET: 211211.52SET: 211255.58SET: 211228.92SET: 210981.38SET: 211002.14SET: 211058.25SET: 211093.53SET: 211054.00SET: 210952.58SET: 210734.02SET: 210612.41SET: 210695.80SET: 210730.66SET: 210701.56SET: 210629.92SET: 210376.53SET: 210274.66SET: 210223.39SET: 210223.84SET: 210331.31SET: 210273.72SET: 210098.17SET: 210075.66SET: 210023.33SET: 210000.44SET: 209968.89SET: 210018.97SET: 209998.78SET: 210081.31SET: 210123.98SET: 210157.88SET: 210221.41SET: 210192.17SET: 210011.44SET: 209907.38SET: 209825.48SET: 209799.97SET: 209718.81SET: 209688.97SET: 209414.75SET: 209337.80SET: 209213.73SET: 208968.84SET: 208817.39SET: 208726.83SET: 208548.67SET: 208304.14SET: 208074.17SET: 207742.28SET: 207459.75SET: 207129.81SET: 206871.70SET: 206599.25SET: 206352.27SET: 206079.64SET: 205787.45SET: 205387.67SET: 204903.97SET: 204564.11SET: 204211.44SET: 203892.09SET: 203659.53SET: 203320.25SET: 203086.47SET: 202876.53SET: 202685.06SET: 202301.25SET: 202062.31SET: 201852.69SET: 201574.17SET: 201326.03SET: 201039.67SET: 200808.27SET: 200581.66SET: 200311.20SET: 200056.36SET: 199745.80SET: 199457.06SET: 199328.03SET: 199137.06SET: 198902.36SET: 198694.45SET: 198474.23SET: 198295.08SET: 198083.47SET: 197806.94SET: 197634.69SET: 197411.59SET: 197232.84SET: 197075.64SET: 196823.16SET: 196694.58SET: 196589.55SET: 196453.62SET: 196289.80SET: 196179.34SET: 196152.77SET: 196089.42SET: 196094.00SET: 196114.20SET: 196047.16SET: 195965.80SET: 195812.41SET: 195703.78SET: 195597.14SET: 195470.44SET: 195420.78SET: 195359.59SET: 195328.45SET: 195218.89SET: 195072.75SET: 195012.91SET: 194901.84SET: 194763.41SET: 194693.17SET: 194614.69SET: 194549.81SET: 194517.84SET: 194460.81SET: 194401.75SET: 194307.53SET: 194249.80SET: 194084.66SET: 193959.70SET: 193867.14SET: 193760.17SET: 193665.28SET: 193483.39SET: 193339.86SET: 193207.75SET: 193162.45SET: 193065.11SET: 192960.50SET: 192878.38SET: 192747.88SET: 192674.34SET: 192564.72SET: 192518.03SET: 192451.53SET: 192372.73SET: 192290.00SET: 192148.53SET: 191993.59SET: 191890.81SET: 191833.08SET: 191736.48SET: 191732.98SET: 191626.38SET: 191531.48SET: 191415.11SET: 191216.30SET: 191125.98SET: 191026.66SET: 190965.92SET: 190889.59SET: 190785.70SET: 190691.22SET: 190569.56SET: 190461.97SET: 190350.05SET: 190314.98SET: 190220.64SET: 190076.28SET: 189923.45SET: 189821.86SET: 189707.95SET: 189608.62SET: 189560.70SET: 189503.00SET: 189405.59SET: 189315.30SET: 189242.81SET: 189152.69SET: 189101.06SET: 189072.62SET: 188997.45SET: 188888.69SET: 188819.34SET: 188731.30SET: 188660.83SET: 188557.39SET: 188520.83SET: 188492.47SET: 188387.12SET: 188323.66SET: 188212.64SET: 188162.53SET: 188130.38SET: 188016.86SET: 187961.70SET: 187845.95SET: 187737.27SET: 187659.64SET: 187614.22SET: 187599.86SET: 187559.44SET: 187484.42SET: 187374.25SET: 187322.09SET: 187236.31SET: 187211.92SET: 187195.86SET: 187109.61SET: 187035.69SET: 186973.16SET: 186905.14SET: 186813.17SET: 186780.09SET: 186704.34SET: 186663.72SET: 186641.17SET: 186548.41SET: 186462.00SET: 186373.36SET: 186269.03SET: 186194.00SET: 186170.42SET: 186099.08SET: 186051.34SET: 186003.34SET: 185880.27SET: 185806.92SET: 185732.22SET: 185627.34SET: 185579.81SET: 185556.33SET: 185461.09SET: 185395.22SET: 185346.23SET: 185270.59SET: 185201.22SET: 185149.53SET: 185074.00SET: 185041.34SET: 184999.89SET: 184967.91SET: 184900.19SET: 184785.28SET: 184746.97SET: 184733.62SET: 184606.72SET: 184487.89SET: 184387.94SET: 184370.41SET: 184299.03SET: 184222.58SET: 184113.69SET: 184082.22SET: 184060.11SET: 183979.78SET: 183914.19SET: 183846.59SET: 183848.66SET: 183786.50SET: 183736.38SET: 183679.81SET: 183683.80SET: 183605.44SET: 183615.73SET: 183578.69SET: 183539.61SET: 183524.38SET: 183445.59SET: 183396.72SET: 183366.70SET: 183357.86SET: 183389.45SET: 183414.64SET: 183695.36SET: 184140.41SET: 184580.72====== SET ======
  20000000 requests completed in 108.27 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.61% <= 0.2 milliseconds
3.60% <= 0.3 milliseconds
9.26% <= 0.4 milliseconds
15.22% <= 0.5 milliseconds
21.32% <= 0.6 milliseconds
28.18% <= 0.7 milliseconds
35.83% <= 0.8 milliseconds
43.66% <= 0.9 milliseconds
51.25% <= 1.0 milliseconds
58.29% <= 1.1 milliseconds
64.46% <= 1.2 milliseconds
69.64% <= 1.3 milliseconds
73.92% <= 1.4 milliseconds
77.38% <= 1.5 milliseconds
80.21% <= 1.6 milliseconds
82.57% <= 1.7 milliseconds
84.60% <= 1.8 milliseconds
86.31% <= 1.9 milliseconds
87.77% <= 2 milliseconds
95.36% <= 3 milliseconds
97.92% <= 4 milliseconds
98.94% <= 5 milliseconds
99.40% <= 6 milliseconds
99.61% <= 7 milliseconds
99.74% <= 8 milliseconds
99.82% <= 9 milliseconds
99.87% <= 10 milliseconds
99.91% <= 11 milliseconds
99.93% <= 12 milliseconds
99.95% <= 13 milliseconds
99.96% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
184728.50 requests per second


