2023-11-21 23:01:38
SET: nanSET: 430784.00SET: 341600.00SET: 304170.66SET: 281520.00SET: 264531.19SET: 261418.67SET: 256369.86SET: 254581.41SET: 248909.41SET: 240402.88SET: 236369.17SET: 237930.06SET: 235322.47SET: 235922.38SET: 236954.72SET: 237423.16SET: 237925.80SET: 237578.70SET: 233944.53SET: 229829.92SET: 226277.89SET: 223274.17SET: 220582.53SET: 219757.11SET: 220454.23SET: 221443.09SET: 222647.53SET: 223793.47SET: 224180.53SET: 224313.95SET: 222865.97SET: 222601.97SET: 222220.39SET: 221864.97SET: 222126.83SET: 222173.44SET: 221800.61SET: 221265.25SET: 220990.70SET: 220954.02SET: 220715.92SET: 220321.91SET: 218976.53SET: 218044.09SET: 216954.33SET: 215416.23SET: 214543.36SET: 213844.00SET: 212606.06SET: 211595.72SET: 210483.41SET: 210056.81SET: 210566.44SET: 210363.45SET: 210062.14SET: 209729.88SET: 210102.80SET: 210516.94SET: 210346.11SET: 210259.19SET: 209624.41SET: 209631.22SET: 209369.67SET: 209253.00SET: 209537.41SET: 209576.58SET: 209267.55SET: 208811.19SET: 208937.39SET: 209100.62SET: 209217.42SET: 209236.92SET: 209170.56SET: 208852.58SET: 208656.38SET: 208641.88SET: 208618.20SET: 208892.89SET: 209151.28SET: 209327.00SET: 209301.97SET: 209010.66SET: 209001.88SET: 209284.72SET: 209413.20SET: 209001.53SET: 208932.72SET: 208800.88SET: 208699.45SET: 208447.88SET: 208353.11SET: 208018.06SET: 207870.52SET: 207868.48SET: 207954.27SET: 207958.41SET: 208100.78SET: 207846.47SET: 207500.48SET: 207005.19SET: 206413.09SET: 205803.78SET: 205198.94SET: 204394.28SET: 203722.36SET: 203279.81SET: 202847.31SET: 202309.22SET: 201825.83SET: 201321.86SET: 200751.56SET: 200304.97SET: 199810.56SET: 199453.73SET: 199057.83SET: 198742.83SET: 197604.62SET: 197179.80SET: 196763.11SET: 195945.28SET: 195539.39SET: 194994.27SET: 194515.92SET: 194363.94SET: 194439.11SET: 194083.05SET: 193959.25SET: 194117.20SET: 194279.64SET: 194309.06SET: 194358.55SET: 194489.08SET: 194690.69SET: 194907.91SET: 194673.84SET: 194607.47SET: 194600.98SET: 194437.67SET: 194391.91SET: 194386.72SET: 194408.11SET: 194158.45SET: 194067.36SET: 193931.44SET: 193698.45SET: 193591.38SET: 193590.36SET: 193588.27SET: 193552.95SET: 193463.59SET: 193373.08SET: 193218.39SET: 193094.73SET: 192924.97SET: 192729.16SET: 192557.34SET: 192381.61SET: 192297.50SET: 192107.30SET: 191989.62SET: 191892.05SET: 191898.83SET: 191871.81SET: 191768.17SET: 191647.78SET: 191449.33SET: 191112.72SET: 190915.88SET: 190690.52SET: 190344.33SET: 190084.22SET: 190036.64SET: 190121.09SET: 190001.52SET: 189911.05SET: 189758.61SET: 189608.42SET: 189219.95SET: 188789.58SET: 188581.78SET: 188417.92SET: 188367.53SET: 188289.22SET: 188181.03SET: 188044.12SET: 187853.20SET: 187666.89SET: 187476.25SET: 187328.56SET: 187093.38SET: 187000.08SET: 187089.83SET: 186966.06SET: 186896.72SET: 186817.31SET: 186574.56SET: 186393.95SET: 186154.66SET: 185883.39SET: 185832.44SET: 185836.69SET: 185834.25SET: 185654.12SET: 185508.33SET: 185254.69SET: 185108.22SET: 184913.92SET: 184698.12SET: 184488.98SET: 184396.53SET: 184413.12SET: 184237.09SET: 183961.44SET: 183743.92SET: 183530.05SET: 183286.06SET: 183081.56SET: 182908.11SET: 182856.33SET: 182793.98SET: 182637.48SET: 182471.89SET: 182260.77SET: 182111.45SET: 182009.48SET: 181948.42SET: 182000.39SET: 181892.11SET: 181636.72SET: 181497.61SET: 181333.02SET: 181162.67SET: 181013.53SET: 180961.53SET: 180886.47SET: 180712.36SET: 180636.41SET: 180518.80SET: 180317.25SET: 180068.64SET: 179868.66SET: 179891.78SET: 179880.25SET: 179843.75SET: 179780.86SET: 179646.62SET: 179492.14SET: 179436.72SET: 179391.22SET: 179309.92SET: 179207.88SET: 179034.72SET: 178888.16SET: 178825.09SET: 178700.72SET: 178603.41SET: 178521.28SET: 178440.05SET: 178337.31SET: 178255.56SET: 178139.41SET: 177945.59SET: 177808.53SET: 177650.22SET: 177512.89SET: 177443.66SET: 177492.84SET: 177549.89SET: 177604.12====== SET ======
  12000104 requests completed in 67.58 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.35% <= 0.2 milliseconds
3.26% <= 0.3 milliseconds
9.04% <= 0.4 milliseconds
15.28% <= 0.5 milliseconds
21.88% <= 0.6 milliseconds
29.10% <= 0.7 milliseconds
36.93% <= 0.8 milliseconds
44.93% <= 0.9 milliseconds
52.55% <= 1.0 milliseconds
59.45% <= 1.1 milliseconds
65.44% <= 1.2 milliseconds
70.44% <= 1.3 milliseconds
74.48% <= 1.4 milliseconds
77.76% <= 1.5 milliseconds
80.39% <= 1.6 milliseconds
82.59% <= 1.7 milliseconds
84.43% <= 1.8 milliseconds
86.00% <= 1.9 milliseconds
87.34% <= 2 milliseconds
94.16% <= 3 milliseconds
96.67% <= 4 milliseconds
97.93% <= 5 milliseconds
98.62% <= 6 milliseconds
99.06% <= 7 milliseconds
99.33% <= 8 milliseconds
99.52% <= 9 milliseconds
99.65% <= 10 milliseconds
99.75% <= 11 milliseconds
99.81% <= 12 milliseconds
99.86% <= 13 milliseconds
99.90% <= 14 milliseconds
99.93% <= 15 milliseconds
99.94% <= 16 milliseconds
99.96% <= 17 milliseconds
99.97% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
99.99% <= 24 milliseconds
99.99% <= 25 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
177568.86 requests per second


