2023-11-21 22:51:15
GET: nanGET: 223648.00GET: 218992.00GET: 224437.33GET: 219512.00GET: 220102.41GET: 216197.33GET: 213386.62GET: 212793.61GET: 211127.50GET: 210798.89GET: 211731.02GET: 209858.86GET: 210040.56GET: 211773.97GET: 212217.38GET: 212585.41GET: 212938.41GET: 211017.75GET: 211126.62GET: 211752.19GET: 211189.94GET: 211311.05GET: 211393.22GET: 210854.95GET: 211183.38GET: 211053.64GET: 210336.64GET: 210258.95GET: 210379.59GET: 210318.45GET: 211190.30GET: 211355.50GET: 211781.98GET: 212165.55GET: 212426.69GET: 212318.91GET: 212657.75GET: 213621.72GET: 213163.59GET: 213062.58GET: 213080.36GET: 212113.47GET: 211933.45GET: 211719.88GET: 211871.05GET: 211859.25GET: 211893.53GET: 211795.83GET: 211358.84GET: 211321.77GET: 211728.19GET: 211864.72GET: 212021.11GET: 211625.22GET: 211694.81GET: 211712.81GET: 211576.50GET: 211611.91GET: 211876.44GET: 211613.64GET: 211904.59GET: 211663.23GET: 210983.89GET: 210977.78GET: 211415.09GET: 211204.47GET: 211318.95GET: 211174.72GET: 211155.16GET: 211218.38GET: 211366.75GET: 210990.28GET: 211017.69GET: 210899.58GET: 210737.30GET: 210604.95GET: 210799.14GET: 210909.64GET: 210593.41GET: 210600.86GET: 210601.94GET: 210569.05GET: 210867.91GET: 210821.98GET: 210779.41GET: 210951.09GET: 211075.61GET: 211185.67GET: 211151.34GET: 210946.86GET: 210875.50GET: 210875.20GET: 210833.66GET: 210479.36GET: 210315.97GET: 210363.14GET: 210193.75GET: 210127.02GET: 210275.11GET: 209999.45GET: 209948.00GET: 210065.92GET: 209939.39GET: 209977.64GET: 209824.52GET: 209902.05GET: 209905.80GET: 209985.58GET: 210059.78GET: 210092.73GET: 210119.69GET: 210063.67GET: 210102.30GET: 210129.88GET: 210096.62GET: 210087.11GET: 210160.84GET: 210024.86GET: 210015.39GET: 209960.97GET: 209972.52GET: 209943.27GET: 210011.97GET: 210163.11GET: 210267.11GET: 210406.47GET: 210363.38GET: 210255.23GET: 210303.94GET: 210224.00GET: 210268.06GET: 210204.62GET: 210101.98GET: 210227.75GET: 210359.78GET: 210344.08GET: 210214.95GET: 210306.44GET: 210206.34GET: 210179.58GET: 210228.25GET: 210315.92GET: 210436.14GET: 210564.45GET: 210468.28GET: 210385.89GET: 210452.34GET: 210399.05GET: 210224.16GET: 210342.14GET: 210397.59GET: 210273.69GET: 210264.70GET: 210242.53GET: 210089.84GET: 210194.94GET: 210212.94GET: 210211.09GET: 210277.19GET: 210337.91GET: 210262.42GET: 210440.53GET: 210363.58GET: 210251.48GET: 210161.64GET: 210139.95GET: 210060.08GET: 210111.22GET: 210171.00GET: 210067.95GET: 210163.41GET: 210274.09GET: 210152.08GET: 210104.19GET: 210111.36GET: 210150.06GET: 210127.62GET: 210193.06GET: 210227.45GET: 210309.06GET: 210327.83GET: 210357.39GET: 210268.00GET: 210254.28GET: 210232.78GET: 210278.72GET: 210241.19GET: 210243.56GET: 210237.11GET: 210225.02GET: 210136.52GET: 210107.08GET: 210145.33GET: 210026.50GET: 209977.70GET: 209981.31GET: 210138.83GET: 210203.44GET: 210269.00GET: 210278.77GET: 210192.22GET: 210276.97GET: 210283.23GET: 210142.14GET: 210208.58GET: 210267.36GET: 210243.44GET: 210197.78GET: 210243.88GET: 210143.67GET: 210166.70GET: 210109.27GET: 210048.30GET: 210143.02GET: 210118.03GET: 210199.86GET: 210184.86GET: 210248.47GET: 210231.20GET: 210288.50GET: 210356.27GET: 210268.19GET: 210199.39GET: 210193.00GET: 210125.86GET: 210053.09GET: 209996.88GET: 210010.42GET: 210037.81GET: 210110.55GET: 210132.14GET: 210130.12GET: 210163.36GET: 210194.44GET: 210223.06GET: 210264.81GET: 210217.08GET: 210219.59GET: 210217.14GET: 210285.17GET: 210160.12GET: 210209.17GET: 210299.16GET: 210136.56GET: 210179.66GET: 210252.55GET: 210214.97GET: 210212.09GET: 210314.39GET: 210311.41GET: 210305.64GET: 210348.52GET: 210409.00GET: 210476.81GET: 210536.03GET: 210550.48GET: 210538.33GET: 210580.05GET: 210568.98GET: 210606.20GET: 210547.97GET: 210502.88GET: 210495.67GET: 210542.91GET: 210521.02GET: 210533.03GET: 210553.84GET: 210568.06GET: 210583.92GET: 210620.78GET: 210678.95GET: 210745.03GET: 210766.50GET: 210693.52GET: 210705.25GET: 210660.59GET: 210701.89GET: 210672.88GET: 210718.19GET: 210746.52GET: 210699.58GET: 210682.64GET: 210668.55GET: 210649.81GET: 210743.17GET: 210741.41GET: 210758.38GET: 210744.14GET: 210755.34GET: 210809.47GET: 210856.52GET: 210905.42GET: 210941.02GET: 210995.52GET: 210999.23GET: 210997.00GET: 210959.78GET: 210977.94GET: 210977.72GET: 211027.05GET: 210977.70GET: 210938.39GET: 210954.97GET: 210998.92GET: 210924.64GET: 210956.25GET: 211014.00GET: 211130.45GET: 211159.61GET: 211170.16GET: 211125.02GET: 211120.95GET: 211113.66GET: 211038.58GET: 211036.86GET: 211026.95GET: 210949.84GET: 210952.33GET: 210988.48GET: 210932.80GET: 210974.06GET: 211034.70GET: 211060.45GET: 211076.19GET: 211077.75GET: 211053.11GET: 211042.41GET: 211071.75GET: 211049.00GET: 211016.42GET: 211014.86GET: 210962.34GET: 210961.62GET: 210938.88GET: 210880.02GET: 210838.81GET: 210791.50GET: 210836.12GET: 210866.53GET: 210919.75GET: 210908.30GET: 210964.58GET: 210971.23GET: 210963.25GET: 210984.42GET: 210946.61GET: 210940.42GET: 210944.20GET: 210968.56GET: 210957.53GET: 210870.23GET: 210883.16GET: 210890.12GET: 210826.52GET: 210845.66GET: 210881.06GET: 210859.56GET: 210916.06GET: 210969.42GET: 210918.64GET: 210996.03GET: 211040.05GET: 211021.81GET: 211020.64GET: 211042.59GET: 210961.59GET: 210920.17GET: 210960.09GET: 210963.78GET: 210958.84GET: 211045.59GET: 211020.73GET: 211053.45GET: 211073.59GET: 211051.73GET: 211054.33GET: 211091.78GET: 211139.69====== GET ======
  20000000 requests completed in 94.69 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.54% <= 0.2 milliseconds
4.10% <= 0.3 milliseconds
11.15% <= 0.4 milliseconds
17.94% <= 0.5 milliseconds
25.72% <= 0.6 milliseconds
34.89% <= 0.7 milliseconds
44.98% <= 0.8 milliseconds
54.44% <= 0.9 milliseconds
62.40% <= 1.0 milliseconds
68.90% <= 1.1 milliseconds
74.09% <= 1.2 milliseconds
78.16% <= 1.3 milliseconds
81.44% <= 1.4 milliseconds
84.11% <= 1.5 milliseconds
86.31% <= 1.6 milliseconds
88.12% <= 1.7 milliseconds
89.61% <= 1.8 milliseconds
90.81% <= 1.9 milliseconds
91.82% <= 2 milliseconds
97.11% <= 3 milliseconds
98.82% <= 4 milliseconds
99.49% <= 5 milliseconds
99.76% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
211222.25 requests per second


