2023-11-21 23:22:13
SET: nanSET: 311584.00SET: 279776.00SET: 252341.33SET: 239952.00SET: 225616.62SET: 213858.86SET: 208342.47SET: 205338.66SET: 202753.09SET: 201320.58SET: 200484.42SET: 196085.11SET: 190310.62SET: 187094.64SET: 187142.11SET: 187560.89SET: 188003.77SET: 187513.75SET: 187393.27SET: 187415.80SET: 187166.86SET: 186817.12SET: 187055.88SET: 185882.59SET: 184779.06SET: 184023.34SET: 182651.69SET: 179796.98SET: 177744.50SET: 175334.31SET: 173385.12SET: 171884.34SET: 169881.34SET: 169488.34SET: 169108.61SET: 168853.64SET: 168407.12SET: 168463.62SET: 168342.11SET: 168410.19SET: 168623.66SET: 168946.33SET: 169264.17SET: 169546.02SET: 170314.80SET: 170836.47SET: 171026.91SET: 171416.97SET: 171530.50SET: 171369.73SET: 171110.97SET: 170751.61SET: 170105.14SET: 169450.03SET: 168789.67SET: 168332.48SET: 167816.22SET: 167159.14SET: 166877.80SET: 166344.95SET: 165827.70SET: 165642.42SET: 165528.92SET: 165464.69SET: 165513.42SET: 165203.22SET: 165147.81SET: 164796.23SET: 164473.33SET: 163893.27SET: 163415.66SET: 163226.08SET: 162931.84SET: 162445.34SET: 161834.73SET: 161262.41SET: 160767.91SET: 160290.22SET: 159953.52SET: 159639.19SET: 159085.44SET: 158704.44SET: 158452.23SET: 158179.42SET: 158001.31SET: 157931.30SET: 157808.05SET: 157666.80SET: 157697.02SET: 157863.95SET: 157749.48SET: 157529.20SET: 157529.62SET: 157177.44SET: 157193.64SET: 157180.89SET: 157159.53SET: 157101.45SET: 157372.91SET: 158285.23====== SET ======
  4000048 requests completed in 25.15 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.42% <= 0.3 milliseconds
4.93% <= 0.4 milliseconds
9.69% <= 0.5 milliseconds
14.31% <= 0.6 milliseconds
18.99% <= 0.7 milliseconds
24.67% <= 0.8 milliseconds
31.36% <= 0.9 milliseconds
38.68% <= 1.0 milliseconds
46.19% <= 1.1 milliseconds
53.32% <= 1.2 milliseconds
59.69% <= 1.3 milliseconds
65.21% <= 1.4 milliseconds
69.90% <= 1.5 milliseconds
73.78% <= 1.6 milliseconds
76.98% <= 1.7 milliseconds
79.67% <= 1.8 milliseconds
81.92% <= 1.9 milliseconds
83.83% <= 2 milliseconds
93.35% <= 3 milliseconds
96.87% <= 4 milliseconds
98.35% <= 5 milliseconds
99.01% <= 6 milliseconds
99.37% <= 7 milliseconds
99.55% <= 8 milliseconds
99.69% <= 9 milliseconds
99.79% <= 10 milliseconds
99.86% <= 11 milliseconds
99.90% <= 12 milliseconds
99.95% <= 13 milliseconds
99.96% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
159034.98 requests per second


