2023-11-24 03:24:26
GET: nanGET: 272128.00GET: 236272.00GET: 228661.33GET: 219232.00GET: 218067.20GET: 217840.00GET: 219625.14GET: 219496.00GET: 219381.33GET: 217484.80GET: 217009.45GET: 217288.00GET: 216179.69GET: 216381.72GET: 216270.94GET: 216214.00GET: 216922.36GET: 217095.11GET: 216924.62GET: 216830.41GET: 217104.77GET: 217585.45GET: 215983.30GET: 215861.33GET: 216312.31GET: 216482.47GET: 216859.27GET: 216785.14GET: 216068.41GET: 216234.67GET: 216531.61GET: 216416.00GET: 216233.70GET: 216424.47GET: 216654.62GET: 216300.44GET: 216308.75GET: 216155.80GET: 216141.92GET: 216109.58GET: 216084.28GET: 215743.30GET: 215549.11GET: 215643.70GET: 215905.44GET: 215874.11GET: 215968.00GET: 216013.33GET: 215643.52GET: 215744.06GET: 215754.09GET: 215876.95GET: 215894.38GET: 215788.52GET: 215735.94GET: 215818.34GET: 215895.05GET: 216175.95GET: 216183.28GET: 216330.05GET: 216445.27GET: 216061.92GET: 216066.53GET: 215953.02GET: 216047.73GET: 215939.89GET: 215879.20GET: 215672.11GET: 215661.56GET: 215720.31GET: 215978.38GET: 216639.78GET: 218351.00====== GET ======
  4000008 requests completed in 18.30 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
16.46% <= 0.2 milliseconds
36.62% <= 0.3 milliseconds
54.83% <= 0.4 milliseconds
67.91% <= 0.5 milliseconds
75.58% <= 0.6 milliseconds
81.14% <= 0.7 milliseconds
85.40% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
90.68% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.82% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.68% <= 3 milliseconds
99.92% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
218627.47 requests per second


