2023-11-21 23:22:13
SET: nanSET: 337248.00SET: 290672.00SET: 264394.66SET: 251368.00SET: 236582.41SET: 226576.00SET: 218400.00SET: 213201.41SET: 211321.48SET: 211180.19SET: 207398.70SET: 202521.97SET: 197832.25SET: 195750.06SET: 196090.55SET: 195433.70SET: 195012.45SET: 194939.42SET: 195265.92SET: 194952.67SET: 194443.98SET: 194200.84SET: 193886.77SET: 192837.55SET: 192640.36SET: 190906.14SET: 189046.91SET: 187383.08SET: 185577.08SET: 183614.33SET: 181878.08SET: 180684.73SET: 179982.08SET: 179286.48SET: 178821.91SET: 178264.14SET: 177698.48SET: 177107.55SET: 176896.45SET: 176347.56SET: 175815.27SET: 175684.20SET: 175884.80SET: 176084.27SET: 176293.36SET: 176806.05SET: 176811.36SET: 176820.45SET: 176617.14SET: 176304.97SET: 175759.33SET: 175176.33SET: 174460.42SET: 173691.03SET: 173403.45SET: 172598.41SET: 171610.62SET: 170964.39SET: 170336.25SET: 169782.16SET: 169348.00SET: 168924.17SET: 168487.98SET: 168114.84SET: 167899.20SET: 167555.47SET: 166997.31SET: 166798.66SET: 166311.91SET: 165997.72SET: 165658.59SET: 165253.44SET: 164706.58SET: 164178.36SET: 163362.95SET: 162647.05SET: 162165.30SET: 161615.08SET: 161143.22SET: 160671.14SET: 160193.73SET: 159855.02SET: 159417.80SET: 159156.09SET: 158941.16SET: 158938.97SET: 158766.03SET: 158647.47SET: 158620.28SET: 158547.88SET: 158396.97SET: 158390.83SET: 158303.03SET: 158040.20SET: 157993.86SET: 157680.89SET: 157417.45SET: 157301.38SET: 157210.77SET: 157303.19SET: 158143.42====== SET ======
  4000008 requests completed in 25.29 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.07% <= 0.3 milliseconds
4.45% <= 0.4 milliseconds
9.13% <= 0.5 milliseconds
13.68% <= 0.6 milliseconds
18.09% <= 0.7 milliseconds
23.42% <= 0.8 milliseconds
29.76% <= 0.9 milliseconds
36.81% <= 1.0 milliseconds
44.35% <= 1.1 milliseconds
51.62% <= 1.2 milliseconds
58.36% <= 1.3 milliseconds
64.29% <= 1.4 milliseconds
69.21% <= 1.5 milliseconds
73.34% <= 1.6 milliseconds
76.67% <= 1.7 milliseconds
79.43% <= 1.8 milliseconds
81.68% <= 1.9 milliseconds
83.59% <= 2 milliseconds
93.53% <= 3 milliseconds
97.19% <= 4 milliseconds
98.53% <= 5 milliseconds
99.15% <= 6 milliseconds
99.48% <= 7 milliseconds
99.65% <= 8 milliseconds
99.73% <= 9 milliseconds
99.80% <= 10 milliseconds
99.86% <= 11 milliseconds
99.91% <= 12 milliseconds
99.94% <= 13 milliseconds
99.97% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
158171.86 requests per second


