2023-11-24 03:16:17
SET: nanSET: 340503.94SET: 291952.38SET: 273114.06SET: 264007.97SET: 243936.22SET: 240664.91SET: 241094.64SET: 240918.17SET: 239783.50SET: 232309.91SET: 226103.12SET: 226825.56SET: 228681.02SET: 229529.69SET: 230371.88SET: 231782.20SET: 232900.78SET: 233577.25SET: 231708.94SET: 227388.61SET: 223955.86SET: 220880.50SET: 219123.00SET: 219724.28SET: 220786.95SET: 221929.61SET: 222741.45SET: 223996.58SET: 224644.89SET: 225397.09SET: 225746.03SET: 225751.47SET: 225118.08SET: 225513.11SET: 225980.59SET: 226473.62SET: 226571.61SET: 226659.64SET: 226751.38SET: 225024.77SET: 223407.36SET: 221885.25SET: 220548.38SET: 219399.41SET: 218110.31SET: 216966.91SET: 215746.92SET: 214700.31SET: 214123.17SET: 214903.83SET: 214468.22SET: 214786.69SET: 215294.67SET: 215586.06SET: 215962.20SET: 216108.50SET: 216529.08SET: 216822.11SET: 217265.12SET: 217506.83SET: 217719.12SET: 218103.05SET: 218531.64SET: 218754.44SET: 218962.05SET: 219372.02SET: 219386.62SET: 219803.41SET: 220021.78SET: 220079.50SET: 219738.73SET: 219691.28SET: 219913.25SET: 220174.17SET: 220280.17SET: 220477.64SET: 220290.34SET: 220143.52SET: 220293.11SET: 220610.89SET: 220879.36SET: 220904.14SET: 221127.55SET: 221159.83SET: 221260.34SET: 220552.47SET: 219914.89SET: 219241.66SET: 218536.45SET: 217929.72SET: 217195.58SET: 216656.98SET: 215967.67SET: 215391.72SET: 214821.84SET: 214262.16SET: 213678.59SET: 213191.62SET: 212698.97SET: 212173.64SET: 211749.25SET: 211383.22SET: 210836.59SET: 210381.03SET: 210104.08SET: 210233.88SET: 210377.39SET: 210515.28SET: 210727.50SET: 210975.70SET: 211177.08SET: 211541.31SET: 211402.47SET: 211343.47SET: 211472.64SET: 211623.02SET: 211671.61SET: 211773.58SET: 211928.92SET: 211675.55SET: 211754.08SET: 211918.61SET: 212120.78SET: 212286.41SET: 212351.67SET: 212450.41SET: 212447.36SET: 212458.59SET: 212433.47SET: 212628.67SET: 212678.08SET: 212816.12SET: 212833.56SET: 212865.30SET: 213034.44SET: 213182.52SET: 213332.70SET: 213442.17SET: 213602.77SET: 213306.45SET: 213342.33SET: 213347.75SET: 213364.94SET: 213503.91SET: 213538.53SET: 213326.69SET: 213207.58SET: 213390.67SET: 213520.00SET: 213596.86SET: 213707.88SET: 213765.23SET: 213917.59SET: 214141.28SET: 214223.00SET: 214302.45SET: 214362.36SET: 214516.23SET: 214603.20SET: 214650.91SET: 214862.70SET: 214897.17SET: 214906.48SET: 214889.73SET: 214834.44SET: 214855.33SET: 214837.47SET: 214916.59SET: 214985.84SET: 214936.11SET: 214893.89SET: 214516.16SET: 214459.47SET: 214382.84SET: 214442.70SET: 214499.33SET: 214516.12SET: 214352.86SET: 214300.41SET: 214270.05SET: 214348.86SET: 214409.25SET: 214453.25SET: 214452.78SET: 214530.47SET: 214561.09SET: 214585.72SET: 214634.94SET: 214596.30SET: 214595.42SET: 214541.98SET: 214578.23SET: 214726.78SET: 214759.89SET: 214817.42SET: 214863.75SET: 214694.67SET: 214731.62SET: 214711.47SET: 214735.50SET: 214683.55SET: 214631.17SET: 214410.86SET: 214070.94SET: 213734.14SET: 213500.28SET: 213218.62SET: 212782.38SET: 212478.38SET: 212255.11SET: 211964.38SET: 211678.50SET: 211400.09SET: 211094.42SET: 210872.80SET: 210582.91SET: 210335.17SET: 210048.48SET: 209815.44SET: 209586.36SET: 209358.06SET: 209094.06SET: 208928.38SET: 208726.34SET: 208387.36SET: 208207.75SET: 208017.89SET: 207824.09SET: 207621.08SET: 207337.52SET: 207015.98SET: 206775.09SET: 206604.27SET: 206443.47SET: 206258.88SET: 205956.70SET: 205744.14SET: 205485.91SET: 205295.02SET: 205078.94SET: 204895.42SET: 204693.75SET: 204525.17SET: 204281.05SET: 204156.66SET: 204228.83SET: 204335.27SET: 204479.25SET: 204574.58SET: 204641.75SET: 204720.61SET: 204781.22SET: 204836.03SET: 204783.00SET: 204834.00SET: 204891.95SET: 204914.38SET: 204939.59SET: 204950.30SET: 204914.41SET: 204807.36SET: 204823.12SET: 204862.08SET: 204950.17SET: 204991.23SET: 205027.44SET: 204937.70SET: 204923.39SET: 204968.83SET: 205020.33SET: 205019.16SET: 205050.58SET: 204957.92SET: 204977.42SET: 204966.08SET: 204996.22SET: 204997.14SET: 205021.50SET: 205024.38SET: 205045.05SET: 205120.78SET: 205204.94SET: 205207.39SET: 205251.56SET: 205309.23SET: 205347.48SET: 205355.17SET: 205400.22SET: 205425.36SET: 205506.30SET: 205520.36SET: 205461.16SET: 205489.03SET: 205542.05SET: 205616.73SET: 205641.53SET: 205663.89SET: 205611.62SET: 205524.20SET: 205540.66SET: 205528.62SET: 205519.55SET: 205524.56SET: 205563.42SET: 205418.83SET: 205413.98SET: 205471.78SET: 205482.91SET: 205481.11SET: 205443.52SET: 205324.20SET: 205315.16SET: 205372.36SET: 205378.19SET: 205430.97SET: 205482.92SET: 205473.61SET: 205537.78SET: 205564.55SET: 205495.89SET: 205526.20SET: 205564.28SET: 205644.89SET: 205668.05SET: 205724.03SET: 205768.69SET: 205761.03SET: 205797.80SET: 205782.22SET: 205686.48SET: 205693.09SET: 205702.44SET: 205748.23SET: 205762.92SET: 205739.14SET: 205642.20SET: 205593.61SET: 205598.45SET: 205599.50SET: 205629.50SET: 205662.72SET: 205628.12SET: 205660.20SET: 205648.41SET: 205670.42SET: 205677.62SET: 205697.86SET: 205706.50SET: 205687.59SET: 205669.52SET: 205665.22SET: 205651.48SET: 205692.03SET: 205745.98SET: 205719.62SET: 205741.03SET: 205707.31SET: 205721.12SET: 205710.30SET: 205732.83SET: 205740.25SET: 205695.69SET: 205698.25SET: 205721.09SET: 205741.17SET: 205788.59SET: 205804.47SET: 205727.50SET: 205753.86SET: 205777.31SET: 205749.92SET: 205783.48SET: 205814.22SET: 205790.47SET: 205754.39SET: 205770.05SET: 205778.94SET: 205788.11SET: 205779.77SET: 205741.83SET: 205747.84SET: 205759.94SET: 205774.97SET: 205789.50SET: 205816.09SET: 205835.50SET: 205825.97SET: 205848.56====== SET ======
  20000080 requests completed in 97.14 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
15.55% <= 0.2 milliseconds
33.87% <= 0.3 milliseconds
49.85% <= 0.4 milliseconds
62.62% <= 0.5 milliseconds
71.91% <= 0.6 milliseconds
78.83% <= 0.7 milliseconds
83.70% <= 0.8 milliseconds
87.13% <= 0.9 milliseconds
89.69% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.02% <= 1.2 milliseconds
94.14% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
205897.70 requests per second


