2023-11-21 22:38:22
SET: 0.00SET: 313051.81SET: 287536.94SET: 269038.62SET: 266189.81SET: 247693.03SET: 248079.84SET: 245140.27SET: 245217.58SET: 243148.19SET: 236958.47SET: 230264.14SET: 232023.95SET: 232832.92SET: 233266.05SET: 234900.19SET: 235725.48SET: 236331.69SET: 237971.16SET: 233964.27SET: 230784.11SET: 227758.80SET: 225534.05SET: 225170.06SET: 226051.59SET: 227759.08SET: 228041.19SET: 229181.84SET: 230477.39SET: 231969.14SET: 233018.52SET: 233686.83SET: 233355.48SET: 234109.70SET: 234672.00SET: 234779.31SET: 234724.39SET: 235121.72SET: 234090.66SET: 232173.77SET: 230326.64SET: 228713.78SET: 227955.48SET: 226749.19SET: 225671.80SET: 224454.67SET: 223460.00SET: 222269.55SET: 222759.23SET: 223273.86SET: 223066.50SET: 223314.22SET: 223882.56SET: 224770.27SET: 225171.62SET: 225765.91SET: 226461.72SET: 226595.25SET: 227145.88SET: 228034.41SET: 228013.05SET: 228570.45SET: 228539.61SET: 227867.80SET: 227589.41SET: 227900.91SET: 228483.14SET: 228638.16SET: 229050.95SET: 228994.55SET: 229053.47SET: 229314.12SET: 229635.45SET: 230019.80SET: 229975.70SET: 229970.69SET: 229395.98SET: 229391.16SET: 229597.08SET: 229685.72SET: 229674.27SET: 229508.41SET: 229467.42SET: 228848.75SET: 228159.05SET: 227431.80SET: 226921.39SET: 226366.86SET: 225477.59SET: 224967.55SET: 224506.11SET: 223873.20SET: 223242.91SET: 222668.80SET: 222004.17SET: 221580.66SET: 221111.67SET: 220665.69SET: 220184.28SET: 219686.50SET: 219290.08SET: 219385.27SET: 219479.97SET: 219813.34SET: 219676.83SET: 219546.27SET: 219674.17SET: 219997.47SET: 220005.19SET: 220108.95SET: 220232.62SET: 219885.25SET: 220136.58SET: 220501.16SET: 220725.58SET: 221030.62SET: 221127.56SET: 221177.86SET: 221442.05SET: 221503.02SET: 221881.31SET: 222166.44SET: 222402.61SET: 222402.59SET: 222077.72SET: 222124.09SET: 222214.08SET: 222309.17SET: 222451.77SET: 222567.09SET: 222328.00SET: 222213.86SET: 222300.77SET: 222412.08SET: 222608.83SET: 222769.27SET: 222954.66SET: 222912.14SET: 223026.11SET: 223092.45SET: 223061.97SET: 223270.17SET: 223437.41SET: 223112.25SET: 223099.77SET: 223232.97SET: 223272.81SET: 223397.80SET: 223507.31SET: 223291.98SET: 223365.33SET: 223475.59SET: 223513.95SET: 223609.28SET: 223546.62SET: 223560.48SET: 223679.08SET: 223742.42SET: 223749.11SET: 223753.50SET: 223806.19SET: 223823.47SET: 223630.17SET: 223729.72SET: 223898.05SET: 223917.67SET: 223963.03SET: 223975.50SET: 223683.95SET: 223754.11SET: 223867.62SET: 223852.70SET: 223887.75SET: 223910.39SET: 223847.16SET: 223880.17SET: 223894.84SET: 223888.94SET: 223953.48SET: 223901.42SET: 223708.03SET: 223763.69SET: 223809.08SET: 223744.62SET: 223790.50SET: 223803.89SET: 223545.61SET: 223484.28SET: 223533.09SET: 223534.20SET: 223353.95SET: 223305.28SET: 223265.14SET: 223152.02SET: 223006.92SET: 222925.47SET: 222654.33SET: 222305.66SET: 221952.89SET: 221611.38SET: 221357.83SET: 221082.95SET: 220784.97SET: 220239.11SET: 219880.05SET: 219656.56SET: 219494.98SET: 219158.30SET: 218951.95SET: 218606.16SET: 218340.78SET: 218141.20SET: 217886.84SET: 217715.47SET: 217520.45SET: 217326.05SET: 217126.92SET: 216918.61SET: 216788.14SET: 216470.55SET: 216242.64SET: 216013.31SET: 215792.66SET: 215651.83SET: 215489.70SET: 215262.72SET: 215041.67SET: 214843.56SET: 214670.19SET: 214456.02SET: 214256.67SET: 214103.42SET: 213965.31SET: 213838.78SET: 213958.23SET: 213925.56SET: 213967.66SET: 214122.69SET: 214283.67SET: 214412.67SET: 214370.81SET: 214476.89SET: 214349.12SET: 214418.12SET: 214417.27SET: 214567.36SET: 214628.02SET: 214686.23SET: 214567.92SET: 214580.84SET: 214684.45SET: 214637.36SET: 214708.36SET: 214742.52SET: 214585.38SET: 214512.17SET: 214478.92SET: 214496.52SET: 214504.45SET: 214541.56SET: 214603.84SET: 214703.59SET: 214734.31SET: 214778.61SET: 214816.77SET: 214913.12SET: 214891.98SET: 214827.41SET: 214828.56SET: 214936.30SET: 214965.92SET: 215033.31SET: 214983.52SET: 214938.52SET: 214906.58SET: 214946.70SET: 214955.06SET: 214983.52SET: 214917.27SET: 214873.95SET: 214842.45SET: 214882.06SET: 214866.42SET: 214914.03SET: 214922.92SET: 214959.55SET: 215054.73SET: 215041.77SET: 215142.88SET: 215193.28SET: 215202.56SET: 215105.02SET: 215070.86SET: 215079.16SET: 215124.03SET: 215112.81SET: 215246.58SET: 215120.92SET: 215068.44SET: 215082.23SET: 215138.98SET: 215178.59SET: 215171.58SET: 214963.33SET: 214943.19SET: 214909.55SET: 214966.61SET: 214942.17SET: 214973.42SET: 214976.12SET: 215026.44SET: 215081.88SET: 215062.59SET: 215074.56SET: 215064.17SET: 215000.98SET: 214989.17SET: 215017.86SET: 215036.06SET: 215062.73SET: 215090.03SET: 215006.14SET: 215068.28SET: 215117.47SET: 215151.86SET: 215174.62SET: 215184.61SET: 215104.50SET: 215120.48SET: 215172.98SET: 215165.33SET: 215209.27SET: 215214.53SET: 215168.52SET: 215204.78SET: 215195.14SET: 215275.53SET: 215307.66SET: 215314.44SET: 215232.06SET: 215255.67SET: 215206.77SET: 215249.17SET: 215260.31SET: 215297.12SET: 215176.58SET: 215161.03SET: 215204.02SET: 215202.34SET: 215196.34SET: 215237.81SET: 215055.30SET: 214989.52SET: 214975.80SET: 214964.88SET: 214993.81SET: 214967.09SET: 214929.53SET: 214928.50SET: 214926.59SET: 214912.55SET: 214978.77SET: 214968.17SET: 214878.72SET: 214854.41SET: 214832.05SET: 214848.08SET: 214834.31SET: 214934.86SET: 214842.53SET: 214904.67SET: 215139.98====== SET ======
  20000008 requests completed in 92.94 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.04% <= 0.2 milliseconds
6.08% <= 0.3 milliseconds
14.40% <= 0.4 milliseconds
22.42% <= 0.5 milliseconds
31.09% <= 0.6 milliseconds
40.10% <= 0.7 milliseconds
48.77% <= 0.8 milliseconds
56.46% <= 0.9 milliseconds
63.15% <= 1.0 milliseconds
68.88% <= 1.1 milliseconds
73.68% <= 1.2 milliseconds
77.66% <= 1.3 milliseconds
80.95% <= 1.4 milliseconds
83.65% <= 1.5 milliseconds
85.85% <= 1.6 milliseconds
87.64% <= 1.7 milliseconds
89.10% <= 1.8 milliseconds
90.35% <= 1.9 milliseconds
91.41% <= 2 milliseconds
96.95% <= 3 milliseconds
98.70% <= 4 milliseconds
99.41% <= 5 milliseconds
99.70% <= 6 milliseconds
99.84% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
215197.31 requests per second


