2023-11-21 22:44:09
SET: nanSET: 579680.00SET: 480400.00SET: 397173.34SET: 363016.00SET: 345280.00SET: 323616.00SET: 306834.28SET: 290188.00SET: 278336.00SET: 278742.41SET: 278824.72SET: 278325.34SET: 277213.53SET: 274285.72SET: 272748.81SET: 271120.00SET: 265724.25SET: 260373.33SET: 255303.03SET: 251202.89SET: 248609.05SET: 248203.25SET: 247987.48SET: 247640.72SET: 246397.95SET: 246995.08SET: 247842.64SET: 247825.52SET: 247551.83SET: 247771.12SET: 248102.00SET: 248438.17SET: 248053.22SET: 248428.41SET: 248493.66SET: 246841.30SET: 244730.77SET: 242684.88SET: 240994.36SET: 239282.91SET: 237836.39SET: 236248.72SET: 234650.56SET: 233357.66SET: 232018.45SET: 232050.00SET: 232702.19SET: 233141.53SET: 233441.69SET: 233910.69SET: 234467.22SET: 235214.73SET: 235703.39SET: 236290.44SET: 236573.83SET: 235706.78SET: 235736.02SET: 236162.48SET: 236203.03SET: 236253.14SET: 236190.88SET: 236415.53SET: 236548.39SET: 236605.22SET: 236925.22SET: 237136.80SET: 237421.22SET: 237505.61SET: 236906.41SET: 237021.00SET: 236863.09SET: 236662.53SET: 236579.94SET: 236616.16SET: 236393.23SET: 236640.08SET: 236835.53SET: 236994.02SET: 237366.91SET: 236798.95SET: 235616.39SET: 234763.81SET: 234104.61SET: 233291.81SET: 232612.00SET: 231791.19SET: 231059.00SET: 230405.16SET: 229883.03SET: 229150.59SET: 228656.52SET: 228146.41SET: 227503.14SET: 226948.16SET: 226305.61SET: 225758.33SET: 224824.31SET: 224464.38SET: 224505.53SET: 224915.95SET: 225175.55SET: 225238.23SET: 225113.91SET: 224854.30SET: 225009.62SET: 225147.55SET: 225106.33SET: 225379.89SET: 225527.34SET: 225668.92SET: 225859.48SET: 226018.41SET: 226172.81SET: 226256.11SET: 226219.22SET: 226071.44SET: 226118.48SET: 226035.83SET: 226207.59SET: 226129.03SET: 226261.22SET: 226321.83SET: 226211.19SET: 226274.81SET: 226432.30SET: 226499.00SET: 226542.02SET: 226507.44SET: 226629.73SET: 226669.77SET: 226854.84SET: 226970.06SET: 227053.97SET: 227064.12SET: 227137.81SET: 226884.69SET: 226859.69SET: 226913.11SET: 227047.39SET: 227272.92SET: 227241.80SET: 226989.61SET: 226784.75SET: 226686.86SET: 226558.59SET: 226556.42SET: 226637.77SET: 226575.31SET: 226699.19SET: 226740.88SET: 226810.80SET: 226911.12SET: 227038.36SET: 227103.11SET: 226727.77SET: 226696.98SET: 226746.80SET: 226799.44SET: 226843.56SET: 226835.73SET: 226554.50SET: 226512.91SET: 226513.00SET: 226641.92SET: 226708.64SET: 226828.28SET: 226678.92SET: 226679.55SET: 226650.84SET: 226665.73SET: 226666.05SET: 226556.91SET: 226420.94SET: 226270.50SET: 226259.00SET: 226361.50SET: 226387.19SET: 226520.98SET: 226507.94SET: 226219.67SET: 226092.11SET: 226014.70SET: 226043.66SET: 225978.72SET: 225970.11SET: 225815.00SET: 225750.95SET: 225654.78SET: 225649.25SET: 225685.33SET: 225821.77SET: 225892.36SET: 225713.31SET: 225332.61SET: 225100.06SET: 224793.08SET: 224421.88SET: 224039.88SET: 223713.11SET: 223448.91SET: 223191.31SET: 222934.20SET: 222445.47SET: 222194.06SET: 221881.48SET: 221517.78SET: 221246.55SET: 220931.95SET: 220672.98SET: 220458.50SET: 220320.88SET: 220214.27SET: 220099.05SET: 219860.77SET: 219526.72SET: 219272.31SET: 218903.98SET: 218493.73SET: 218097.73SET: 217882.16SET: 217660.14SET: 217472.53SET: 217157.58SET: 216931.92SET: 216646.89SET: 216439.78SET: 216272.08SET: 216064.08SET: 215874.78SET: 215612.50SET: 215404.52SET: 215247.38SET: 215404.27SET: 215365.83SET: 215429.61SET: 215523.45SET: 215619.75SET: 215711.61SET: 215706.27SET: 215800.73SET: 215896.28SET: 215762.88SET: 215838.19SET: 215853.00SET: 215909.17SET: 215932.67SET: 215946.41SET: 215871.73SET: 215901.66SET: 215930.81SET: 216001.39SET: 216023.47SET: 216073.41SET: 215883.95SET: 215849.06SET: 215810.30SET: 215836.78SET: 215931.59SET: 215952.72SET: 215952.03SET: 215952.83SET: 215951.06SET: 215947.48SET: 215965.36SET: 216002.89SET: 215997.11SET: 215883.73SET: 215899.55SET: 215931.53SET: 215913.67SET: 215971.33SET: 215957.33SET: 215839.33SET: 215905.50SET: 215921.30SET: 215931.55SET: 215893.95SET: 215923.31SET: 215741.06SET: 215697.92SET: 215736.31SET: 215783.05SET: 215802.11SET: 215801.22SET: 215762.89SET: 215790.55SET: 215821.12SET: 215850.83SET: 215885.62SET: 215949.08SET: 216039.89SET: 216066.78SET: 216108.23SET: 216150.72SET: 216181.52SET: 216173.34SET: 216049.52SET: 216028.75SET: 216022.03SET: 216061.39SET: 216083.91SET: 216174.88SET: 216078.19SET: 215980.14SET: 216055.56SET: 216066.25SET: 216137.98SET: 216204.17SET: 216082.88SET: 216047.55SET: 216035.58SET: 216024.30SET: 216010.02SET: 216056.11SET: 215992.80SET: 215934.34SET: 215958.86SET: 215959.50SET: 215969.14SET: 215960.75SET: 215963.25SET: 215932.80SET: 215874.41SET: 215899.36SET: 215928.09SET: 215939.70SET: 215970.39SET: 215828.06SET: 215807.02SET: 215800.62SET: 215835.03SET: 215871.84SET: 215902.66SET: 215757.73SET: 215743.77SET: 215709.12SET: 215636.94SET: 215694.20SET: 215708.78SET: 215541.69SET: 215478.53SET: 215420.69SET: 215418.08SET: 215388.64SET: 215395.97SET: 215316.95SET: 215308.69SET: 215254.64SET: 215286.09SET: 215314.89SET: 215327.69SET: 215342.77SET: 215389.33SET: 215380.31SET: 215399.08SET: 215441.19SET: 215412.03SET: 215264.98SET: 215198.91SET: 215226.17SET: 215247.53SET: 215289.61SET: 215288.75SET: 215237.56SET: 215195.52SET: 215213.78SET: 215150.33SET: 215137.52SET: 215117.08SET: 214945.61SET: 214950.44====== SET ======
  20000048 requests completed in 93.01 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.41% <= 0.3 milliseconds
14.74% <= 0.4 milliseconds
22.71% <= 0.5 milliseconds
31.20% <= 0.6 milliseconds
39.92% <= 0.7 milliseconds
48.45% <= 0.8 milliseconds
56.12% <= 0.9 milliseconds
62.74% <= 1.0 milliseconds
68.48% <= 1.1 milliseconds
73.39% <= 1.2 milliseconds
77.48% <= 1.3 milliseconds
80.89% <= 1.4 milliseconds
83.67% <= 1.5 milliseconds
85.94% <= 1.6 milliseconds
87.76% <= 1.7 milliseconds
89.25% <= 1.8 milliseconds
90.49% <= 1.9 milliseconds
91.52% <= 2 milliseconds
96.94% <= 3 milliseconds
98.74% <= 4 milliseconds
99.44% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
215024.22 requests per second


