2023-11-21 23:22:57
GET: 0.00GET: 173322.72GET: 175808.78GET: 168297.88GET: 164926.16GET: 162204.47GET: 160474.03GET: 162598.17GET: 163728.27GET: 164120.78GET: 165154.27GET: 166517.44GET: 166267.81GET: 165474.33GET: 166326.48GET: 167245.61GET: 167364.62GET: 166766.33GET: 165607.98GET: 165272.81GET: 164086.27GET: 163831.12GET: 164270.83GET: 164231.30GET: 164027.30GET: 162955.11GET: 162701.50GET: 162930.17GET: 163342.17GET: 163613.33GET: 164135.25GET: 164800.83GET: 164552.61GET: 164733.41GET: 164888.53GET: 165134.33GET: 164853.44GET: 164846.81GET: 164929.69GET: 164994.38GET: 165419.36GET: 165705.94GET: 165284.89GET: 165631.89GET: 165483.70GET: 165300.19GET: 165367.16GET: 165732.56GET: 165491.39GET: 165889.59GET: 166064.73GET: 166383.45GET: 166396.69GET: 166357.55GET: 166559.02GET: 166534.05GET: 166713.77GET: 166608.44GET: 166457.66GET: 166491.56GET: 166518.81GET: 166416.88GET: 166513.02GET: 166722.31GET: 166713.78GET: 166771.91GET: 166813.27GET: 167031.36GET: 167111.00GET: 167192.91GET: 167380.25GET: 167556.95GET: 167687.89GET: 167610.28GET: 167589.62GET: 167626.20GET: 167645.42GET: 167793.67GET: 167811.06GET: 167608.70GET: 167703.89GET: 167812.92GET: 168013.64GET: 168075.11GET: 168057.08GET: 168221.16GET: 168283.27GET: 168394.66GET: 168606.67GET: 169059.27GET: 169824.36GET: 170670.30GET: 171926.34====== GET ======
  4000024 requests completed in 23.16 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
1.59% <= 0.3 milliseconds
5.18% <= 0.4 milliseconds
9.51% <= 0.5 milliseconds
13.98% <= 0.6 milliseconds
20.08% <= 0.7 milliseconds
27.66% <= 0.8 milliseconds
36.28% <= 0.9 milliseconds
45.04% <= 1.0 milliseconds
53.04% <= 1.1 milliseconds
59.72% <= 1.2 milliseconds
65.26% <= 1.3 milliseconds
69.81% <= 1.4 milliseconds
73.55% <= 1.5 milliseconds
76.83% <= 1.6 milliseconds
79.76% <= 1.7 milliseconds
82.33% <= 1.8 milliseconds
84.54% <= 1.9 milliseconds
86.49% <= 2 milliseconds
95.28% <= 3 milliseconds
97.91% <= 4 milliseconds
99.04% <= 5 milliseconds
99.52% <= 6 milliseconds
99.76% <= 7 milliseconds
99.87% <= 8 milliseconds
99.95% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
172712.61 requests per second


