2023-11-21 23:03:03
GET: nanGET: 263936.00GET: 227120.00GET: 199477.33GET: 188056.00GET: 185824.00GET: 185914.67GET: 185033.14GET: 181332.00GET: 181578.67GET: 183478.41GET: 182159.22GET: 183541.64GET: 185259.53GET: 185370.64GET: 185970.14GET: 185685.17GET: 184122.30GET: 181897.83GET: 180185.91GET: 181284.31GET: 182103.14GET: 181548.41GET: 181011.30GET: 180331.05GET: 179338.88GET: 178335.08GET: 177855.53GET: 178892.38GET: 178780.59GET: 178259.98GET: 177438.52GET: 176570.42GET: 175379.98GET: 174569.81GET: 174590.70GET: 175044.52GET: 174925.27GET: 174475.88GET: 173898.58GET: 173338.14GET: 172889.33GET: 173033.30GET: 173453.70GET: 173355.59GET: 173133.42GET: 172626.86GET: 172112.78GET: 171946.11GET: 171856.61GET: 172019.16GET: 172506.03GET: 172410.31GET: 172328.45GET: 172360.25GET: 172308.41GET: 172409.02GET: 172538.05GET: 172770.03GET: 173307.16GET: 173371.67GET: 173262.28GET: 173420.25GET: 173380.50GET: 173526.20GET: 173601.72GET: 174031.11GET: 174073.80GET: 173952.66GET: 173952.66GET: 174074.53GET: 174160.11GET: 174088.44GET: 174207.39GET: 174378.41GET: 174543.59GET: 174660.72GET: 174661.06GET: 174620.84GET: 174503.56GET: 174517.86GET: 174714.48GET: 174976.08GET: 174897.73GET: 174893.34GET: 174909.73GET: 174738.08GET: 174596.81GET: 174629.81GET: 174750.39GET: 174911.67GET: 175105.22GET: 175001.00GET: 175003.83GET: 174866.86GET: 175005.59GET: 175010.61GET: 175310.11GET: 175570.86GET: 175638.78GET: 175624.19GET: 175580.77GET: 175577.97GET: 175592.33GET: 175693.95GET: 175908.39GET: 175888.77GET: 175947.14GET: 175917.75GET: 175863.97GET: 175814.08GET: 175959.98GET: 176075.89GET: 176251.70GET: 176193.70GET: 176230.09GET: 176215.17GET: 176095.06GET: 176246.47GET: 176306.97GET: 176466.59GET: 176433.16GET: 176435.12GET: 176485.11GET: 176347.88GET: 176287.58GET: 176197.31GET: 176212.86GET: 176404.94GET: 176411.47GET: 176319.08GET: 176283.47GET: 176348.62GET: 176198.94GET: 176128.30GET: 176089.47GET: 176156.25GET: 175996.03GET: 176053.25GET: 176072.88GET: 176037.44GET: 175990.70GET: 175979.52GET: 175961.11GET: 176071.23GET: 176151.41GET: 176173.14GET: 176153.05GET: 176017.92GET: 176006.44GET: 176038.56GET: 176117.25GET: 176229.81GET: 176191.34GET: 176183.05GET: 176151.55GET: 176116.98GET: 175927.73GET: 175970.88GET: 176056.69GET: 176126.84GET: 176183.23GET: 176191.17GET: 176207.06GET: 176100.17GET: 176060.83GET: 176084.91GET: 176206.52GET: 176283.67GET: 176337.03GET: 176347.45GET: 176317.02GET: 176374.45GET: 176453.41GET: 176511.97GET: 176568.23GET: 176679.80GET: 176657.72GET: 176693.70GET: 176623.41GET: 176698.44GET: 176714.02GET: 176784.03GET: 176903.42GET: 176992.33GET: 177054.02GET: 176908.12GET: 176804.64GET: 176702.05GET: 176635.77GET: 176824.20GET: 176932.69GET: 176904.14GET: 176898.47GET: 176899.28GET: 176978.44GET: 177014.55GET: 176998.70GET: 177076.94GET: 177108.16GET: 177188.94GET: 177164.89GET: 177127.80GET: 177095.33GET: 177019.92GET: 176997.95GET: 177040.44GET: 177106.45GET: 177172.30GET: 177243.47GET: 177212.30GET: 177222.45GET: 177324.97GET: 177413.75GET: 177545.17GET: 177598.48GET: 177612.39GET: 177672.41GET: 177634.25GET: 177608.84GET: 177653.70GET: 177612.88GET: 177757.80GET: 177804.11GET: 177781.94GET: 177747.45GET: 177798.58GET: 177843.14GET: 177956.05GET: 178020.23GET: 178053.56GET: 178097.95GET: 178118.20GET: 178101.17GET: 178085.50GET: 178022.03GET: 177962.14GET: 178043.83GET: 178037.41GET: 178089.73GET: 178021.52GET: 177992.97GET: 177901.61GET: 177917.47GET: 177941.45GET: 178022.11GET: 178077.19GET: 178030.61GET: 178021.78GET: 178010.34GET: 177981.55GET: 177963.33GET: 177921.30GET: 177949.97GET: 178043.98GET: 178051.39GET: 178008.69GET: 178000.59GET: 177985.31GET: 177962.11GET: 178001.03GET: 178157.84GET: 178392.02GET: 178634.38GET: 178803.34GET: 179064.03GET: 179483.67====== GET ======
  12000008 requests completed in 66.74 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
1.94% <= 0.3 milliseconds
6.11% <= 0.4 milliseconds
10.37% <= 0.5 milliseconds
15.42% <= 0.6 milliseconds
22.17% <= 0.7 milliseconds
30.94% <= 0.8 milliseconds
40.28% <= 0.9 milliseconds
49.30% <= 1.0 milliseconds
57.44% <= 1.1 milliseconds
64.23% <= 1.2 milliseconds
69.62% <= 1.3 milliseconds
73.96% <= 1.4 milliseconds
77.47% <= 1.5 milliseconds
80.34% <= 1.6 milliseconds
82.70% <= 1.7 milliseconds
84.66% <= 1.8 milliseconds
86.32% <= 1.9 milliseconds
87.74% <= 2 milliseconds
94.95% <= 3 milliseconds
97.50% <= 4 milliseconds
98.75% <= 5 milliseconds
99.32% <= 6 milliseconds
99.62% <= 7 milliseconds
99.79% <= 8 milliseconds
99.88% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
179810.42 requests per second


