2023-11-24 03:25:36
GET: nanGET: 406080.00GET: 316848.00GET: 277610.66GET: 263824.00GET: 251948.80GET: 248197.33GET: 244868.58GET: 240796.00GET: 238890.67GET: 235280.00GET: 231557.81GET: 229805.33GET: 228832.00GET: 227819.42GET: 224499.20GET: 221690.00GET: 220459.30GET: 219585.78GET: 218718.31GET: 218025.59GET: 216790.86GET: 216290.91GET: 216292.17GET: 216089.33GET: 215875.84GET: 215463.47GET: 215366.02GET: 214833.31GET: 214655.08GET: 214583.66GET: 214288.73GET: 214041.23GET: 214682.33GET: 213396.06GET: 212833.27GET: 212587.03GET: 212616.14GET: 212519.47GET: 212623.47GET: 212399.12GET: 211938.36GET: 212083.03GET: 212150.30GET: 212114.89GET: 212322.80GET: 212032.00GET: 211877.47GET: 211950.67GET: 211907.94GET: 211868.19GET: 211939.16GET: 212121.22GET: 211425.30GET: 211348.25GET: 211390.34GET: 211288.11GET: 211349.75GET: 211183.89GET: 211153.25GET: 211059.66GET: 210990.62GET: 211115.78GET: 211120.17GET: 211085.92GET: 211032.05GET: 211046.72GET: 210941.56GET: 210906.61GET: 210566.83GET: 210590.50GET: 210745.97GET: 210535.00GET: 210048.00GET: 209900.56GET: 209916.61GET: 210273.20====== GET ======
  4000056 requests completed in 19.02 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.41% <= 0.1 milliseconds
14.65% <= 0.2 milliseconds
33.03% <= 0.3 milliseconds
50.93% <= 0.4 milliseconds
65.08% <= 0.5 milliseconds
73.90% <= 0.6 milliseconds
80.02% <= 0.7 milliseconds
84.55% <= 0.8 milliseconds
87.77% <= 0.9 milliseconds
90.18% <= 1.0 milliseconds
92.03% <= 1.1 milliseconds
93.43% <= 1.2 milliseconds
94.53% <= 1.3 milliseconds
95.37% <= 1.4 milliseconds
96.09% <= 1.5 milliseconds
96.66% <= 1.6 milliseconds
97.16% <= 1.7 milliseconds
97.58% <= 1.8 milliseconds
97.96% <= 1.9 milliseconds
98.28% <= 2 milliseconds
99.60% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 8 milliseconds
210307.88 requests per second


