2023-11-24 03:25:36
GET: nanGET: 231136.00GET: 220192.00GET: 220490.67GET: 216288.00GET: 215763.20GET: 214192.00GET: 215419.42GET: 216152.00GET: 215057.78GET: 210796.80GET: 206752.91GET: 205439.03GET: 205694.95GET: 206131.34GET: 207584.22GET: 207714.16GET: 206163.69GET: 206301.20GET: 206565.66GET: 206287.09GET: 206472.20GET: 207402.41GET: 208190.52GET: 207874.73GET: 208307.06GET: 208221.39GET: 207861.41GET: 208243.28GET: 207508.12GET: 206027.72GET: 206133.61GET: 206368.83GET: 205953.00GET: 205587.03GET: 205013.48GET: 204773.89GET: 204902.53GET: 204675.94GET: 204766.88GET: 204670.94GET: 204575.00GET: 205060.17GET: 205327.14GET: 205622.69GET: 205957.70GET: 205935.33GET: 205951.34GET: 205880.72GET: 205761.39GET: 205747.92GET: 205737.50GET: 205597.05GET: 205916.41GET: 206088.86GET: 205848.48GET: 205579.55GET: 205378.42GET: 205591.84GET: 205717.78GET: 205724.88GET: 205951.48GET: 205798.91GET: 205905.94GET: 205992.64GET: 206103.73GET: 206101.92GET: 206222.88GET: 206199.59GET: 206192.30GET: 206143.17GET: 206210.31GET: 206286.70GET: 206256.27GET: 206174.77GET: 206922.97GET: 208737.50====== GET ======
  4000008 requests completed in 19.10 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
13.36% <= 0.2 milliseconds
32.28% <= 0.3 milliseconds
51.45% <= 0.4 milliseconds
65.36% <= 0.5 milliseconds
73.77% <= 0.6 milliseconds
79.77% <= 0.7 milliseconds
84.20% <= 0.8 milliseconds
87.53% <= 0.9 milliseconds
89.99% <= 1.0 milliseconds
91.82% <= 1.1 milliseconds
93.29% <= 1.2 milliseconds
94.48% <= 1.3 milliseconds
95.41% <= 1.4 milliseconds
96.10% <= 1.5 milliseconds
96.66% <= 1.6 milliseconds
97.13% <= 1.7 milliseconds
97.53% <= 1.8 milliseconds
97.90% <= 1.9 milliseconds
98.22% <= 2 milliseconds
99.57% <= 3 milliseconds
99.87% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
209446.44 requests per second


