2023-11-24 03:16:17
SET: nanSET: 288896.00SET: 268848.00SET: 254133.33SET: 251392.00SET: 235680.00SET: 232693.33SET: 235444.88SET: 234453.53SET: 233502.66SET: 226701.83SET: 221037.78SET: 219650.89SET: 221166.05SET: 223867.50SET: 224187.62SET: 226702.66SET: 227036.70SET: 227735.23SET: 228075.77SET: 224889.25SET: 221465.36SET: 218646.31SET: 216424.20SET: 215528.16SET: 216902.11SET: 217006.47SET: 218501.19SET: 219907.45SET: 220612.25SET: 221318.05SET: 222183.70SET: 222570.36SET: 222970.44SET: 223766.64SET: 224246.80SET: 224666.52SET: 224880.06SET: 225116.17SET: 225528.00SET: 224328.67SET: 222907.75SET: 221563.06SET: 220167.73SET: 218997.19SET: 217720.83SET: 216589.66SET: 215558.31SET: 214495.30SET: 213774.62SET: 213538.91SET: 213650.48SET: 214072.73SET: 214862.92SET: 215605.48SET: 216080.84SET: 216248.47SET: 216202.03SET: 216477.05SET: 216790.47SET: 216970.81SET: 217221.83SET: 217606.09SET: 217636.47SET: 217879.17SET: 217931.47SET: 218413.52SET: 218788.56SET: 219212.33SET: 219272.41SET: 219367.61SET: 219682.86SET: 219779.66SET: 219875.56SET: 220147.41SET: 220386.83SET: 220449.08SET: 220396.31SET: 220580.69SET: 220557.95SET: 220704.53SET: 220732.16SET: 220774.34SET: 220732.25SET: 221000.77SET: 221277.27SET: 220566.50SET: 219902.94SET: 219227.03SET: 218481.33SET: 217908.05SET: 217309.27SET: 216587.14SET: 216089.75SET: 215212.05SET: 214598.89SET: 214016.48SET: 213366.97SET: 212949.66SET: 212407.05SET: 211770.69SET: 211248.58SET: 210739.83SET: 210354.83SET: 209976.09SET: 209702.95SET: 209963.58SET: 210202.88SET: 210572.20SET: 210812.41SET: 211220.64SET: 211448.95SET: 211698.03SET: 211760.70SET: 212045.31SET: 212180.92SET: 212393.05SET: 212447.64SET: 212162.62SET: 212180.88SET: 212287.31SET: 212574.64SET: 212751.34SET: 212907.59SET: 212895.48SET: 212720.73SET: 212693.70SET: 212865.03SET: 212948.70SET: 212996.39SET: 212984.55SET: 213011.95SET: 213067.77SET: 213172.53SET: 213290.52SET: 213417.42SET: 213638.42SET: 213848.95SET: 213940.78SET: 213991.02SET: 214065.22SET: 214117.48SET: 214184.12SET: 214301.48SET: 214014.09SET: 213980.80SET: 214082.69SET: 214033.50SET: 214074.22SET: 214098.14SET: 214116.78SET: 213945.61SET: 213937.45SET: 213964.30SET: 214000.77SET: 214087.75SET: 214207.89SET: 214238.45SET: 214357.69SET: 214300.02SET: 214373.61SET: 214342.19SET: 214482.92SET: 214602.30SET: 214643.42SET: 214640.41SET: 214599.84SET: 214667.41SET: 214850.09SET: 214914.81SET: 214641.98SET: 214606.91SET: 214565.17SET: 214609.14SET: 214770.61SET: 214771.80SET: 214497.98SET: 214427.14SET: 214451.25SET: 214471.69SET: 214440.91SET: 214528.50SET: 214424.28SET: 214436.73SET: 214483.66SET: 214485.80SET: 214527.67SET: 214564.78SET: 214509.98SET: 214513.80SET: 214566.56SET: 214634.86SET: 214642.80SET: 214587.17SET: 214541.69SET: 214559.83SET: 214532.25SET: 214562.11SET: 214644.36SET: 214635.73SET: 214610.89SET: 214408.06SET: 214329.33SET: 214190.06SET: 213864.34SET: 213543.66SET: 213276.41SET: 212861.38SET: 212512.16SET: 212228.11SET: 211987.14SET: 211734.03SET: 211373.64SET: 211015.11SET: 210705.77SET: 210361.91SET: 210161.58SET: 209920.08SET: 209623.42SET: 209342.30SET: 209064.33SET: 208835.20SET: 208528.59SET: 208228.48SET: 207944.31SET: 207727.06SET: 207540.05SET: 207283.39SET: 207102.34SET: 206729.28SET: 206440.41SET: 206203.19SET: 206022.38SET: 205819.73SET: 205549.11SET: 205326.17SET: 205067.94SET: 204855.47SET: 204626.44SET: 204362.47SET: 204122.55SET: 203903.86SET: 203681.09SET: 203490.11SET: 203268.19SET: 203076.00SET: 203001.88SET: 203042.56SET: 203094.53SET: 203201.95SET: 203281.64SET: 203357.52SET: 203416.30SET: 203506.84SET: 203567.70SET: 203620.95SET: 203657.05SET: 203673.58SET: 203719.95SET: 203772.17SET: 203793.47SET: 203890.58SET: 203973.77SET: 204041.36SET: 204005.58SET: 203896.56SET: 203843.45SET: 203925.86SET: 203984.14SET: 204012.48SET: 204036.73SET: 203888.36SET: 203958.50SET: 204017.70SET: 204001.64SET: 204000.23SET: 204060.27SET: 203943.20SET: 203923.84SET: 203960.80SET: 203998.75SET: 204069.78SET: 204128.17SET: 204162.98SET: 204169.06SET: 204215.72SET: 204263.72SET: 204317.30SET: 204330.64SET: 204368.34SET: 204385.94SET: 204411.53SET: 204469.06SET: 204462.11SET: 204509.61SET: 204518.08SET: 204431.72SET: 204450.94SET: 204481.52SET: 204525.05SET: 204600.50SET: 204607.86SET: 204455.55SET: 204362.52SET: 204314.61SET: 204319.66SET: 204370.16SET: 204403.95SET: 204297.86SET: 204188.30SET: 204201.73SET: 204259.19SET: 204273.23SET: 204325.91SET: 204313.86SET: 204277.28SET: 204295.02SET: 204285.22SET: 204288.55SET: 204320.42SET: 204413.48SET: 204453.05SET: 204424.23SET: 204429.75SET: 204447.19SET: 204473.86SET: 204489.67SET: 204523.69SET: 204556.81SET: 204567.17SET: 204593.27SET: 204613.91SET: 204630.55SET: 204651.61SET: 204626.16SET: 204616.00SET: 204624.55SET: 204622.22SET: 204637.03SET: 204664.50SET: 204633.09SET: 204646.16SET: 204632.48SET: 204645.84SET: 204648.61SET: 204611.59SET: 204580.56SET: 204598.70SET: 204623.73SET: 204635.78SET: 204661.20SET: 204671.91SET: 204624.09SET: 204594.33SET: 204605.94SET: 204644.06SET: 204680.53SET: 204734.44SET: 204752.50SET: 204759.84SET: 204782.66SET: 204803.70SET: 204802.66SET: 204806.45SET: 204828.14SET: 204862.94SET: 204914.23SET: 204956.36SET: 204938.28SET: 204985.77SET: 205015.72SET: 205006.44SET: 204978.45SET: 204954.30SET: 204975.53SET: 204997.23SET: 205024.95SET: 205053.47SET: 204988.56SET: 204997.86SET: 205034.88SET: 205053.98SET: 205057.27SET: 205035.22SET: 205012.61SET: 205045.38SET: 205040.84SET: 205061.62SET: 205203.98SET: 205359.52====== SET ======
  20000016 requests completed in 97.38 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
15.00% <= 0.2 milliseconds
33.50% <= 0.3 milliseconds
49.85% <= 0.4 milliseconds
62.84% <= 0.5 milliseconds
72.01% <= 0.6 milliseconds
78.83% <= 0.7 milliseconds
83.72% <= 0.8 milliseconds
87.18% <= 0.9 milliseconds
89.72% <= 1.0 milliseconds
91.63% <= 1.1 milliseconds
93.08% <= 1.2 milliseconds
94.21% <= 1.3 milliseconds
95.11% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
205374.81 requests per second


