2023-11-24 03:16:17
SET: nanSET: 270144.00SET: 236528.00SET: 228800.00SET: 239560.00SET: 232134.41SET: 226821.33SET: 231643.42SET: 234432.00SET: 234801.78SET: 227635.20SET: 221006.55SET: 219557.33SET: 223463.39SET: 225229.72SET: 227911.50SET: 228730.83SET: 229331.45SET: 229591.66SET: 228361.95SET: 224674.94SET: 222973.34SET: 220926.22SET: 218965.23SET: 219276.25SET: 220217.53SET: 219683.80SET: 220251.19SET: 220980.30SET: 221417.55SET: 221738.20SET: 222631.58SET: 223115.22SET: 224086.28SET: 224545.75SET: 224754.11SET: 224809.59SET: 224565.50SET: 224687.78SET: 224730.84SET: 223349.86SET: 222027.89SET: 220752.78SET: 219786.89SET: 218596.64SET: 217560.91SET: 216693.95SET: 215552.88SET: 214494.62SET: 213520.03SET: 213854.94SET: 214169.19SET: 214926.56SET: 215503.28SET: 216297.97SET: 216793.89SET: 217050.48SET: 217715.61SET: 217506.23SET: 217601.08SET: 218224.33SET: 218617.89SET: 218930.16SET: 219311.70SET: 219704.36SET: 219852.12SET: 220170.39SET: 220491.56SET: 220851.30SET: 221372.14SET: 221707.64SET: 221471.38SET: 221414.95SET: 221619.52SET: 221679.34SET: 221793.88SET: 221768.17SET: 221763.50SET: 221327.47SET: 221121.55SET: 221382.27SET: 221459.20SET: 221618.16SET: 221532.75SET: 221624.95SET: 221666.81SET: 221029.91SET: 220416.83SET: 219860.58SET: 219075.98SET: 218169.12SET: 217479.42SET: 216869.39SET: 216275.56SET: 215782.52SET: 215162.48SET: 214551.36SET: 213910.28SET: 213417.77SET: 212945.22SET: 212416.22SET: 211914.78SET: 211467.91SET: 211023.64SET: 210549.78SET: 210281.14SET: 210481.16SET: 210412.23SET: 210579.19SET: 210889.53SET: 211094.19SET: 211280.19SET: 211667.94SET: 211780.73SET: 211595.75SET: 211732.80SET: 211826.66SET: 211930.14SET: 212216.77SET: 212309.58SET: 212286.06SET: 212375.97SET: 212410.39SET: 212547.25SET: 212547.73SET: 212755.52SET: 212982.86SET: 212568.05SET: 212639.09SET: 212741.53SET: 213067.31SET: 213279.69SET: 213498.55SET: 213294.61SET: 213198.53SET: 213388.95SET: 213378.97SET: 213457.66SET: 213621.19SET: 213848.91SET: 213912.25SET: 214001.94SET: 214093.95SET: 214160.08SET: 214219.52SET: 214345.20SET: 214019.94SET: 213831.66SET: 213869.88SET: 213795.70SET: 213965.45SET: 213927.86SET: 213934.97SET: 213729.53SET: 213690.45SET: 213858.52SET: 213982.16SET: 214028.64SET: 214120.08SET: 214166.11SET: 214263.95SET: 214305.94SET: 214348.38SET: 214423.88SET: 214471.52SET: 214511.81SET: 214272.34SET: 214172.14SET: 214259.95SET: 214290.73SET: 214352.55SET: 214352.81SET: 214158.34SET: 214113.33SET: 214131.89SET: 214181.73SET: 214180.42SET: 214243.30SET: 214091.08SET: 213971.80SET: 213989.86SET: 214067.08SET: 214088.23SET: 214113.55SET: 214158.05SET: 214070.98SET: 214061.23SET: 214095.92SET: 214081.42SET: 214134.39SET: 214128.39SET: 214029.14SET: 213984.42SET: 213907.67SET: 213896.86SET: 213932.25SET: 213971.52SET: 213949.02SET: 213743.50SET: 213682.83SET: 213656.81SET: 213658.44SET: 213564.08SET: 213474.11SET: 213202.19SET: 212851.91SET: 212548.98SET: 212241.86SET: 211932.02SET: 211692.94SET: 211389.27SET: 211129.41SET: 210851.78SET: 210584.56SET: 210305.97SET: 209936.52SET: 209617.42SET: 209387.95SET: 209151.36SET: 208949.05SET: 208594.59SET: 208259.11SET: 208016.86SET: 207798.02SET: 207586.84SET: 207310.44SET: 207033.78SET: 206786.61SET: 206583.73SET: 206370.75SET: 206120.12SET: 205860.05SET: 205674.17SET: 205479.31SET: 205270.69SET: 205123.17SET: 204934.36SET: 204655.75SET: 204446.02SET: 204269.89SET: 204075.64SET: 203921.09SET: 203600.62SET: 203390.41SET: 203226.67SET: 203052.12SET: 202872.11SET: 202981.05SET: 202869.72SET: 202887.73SET: 202979.45SET: 203057.05SET: 203187.33SET: 203273.73SET: 203314.38SET: 203409.88SET: 203482.03SET: 203571.55SET: 203637.42SET: 203633.02SET: 203705.53SET: 203719.28SET: 203767.97SET: 203829.30SET: 203883.75SET: 203938.25SET: 203943.30SET: 203829.09SET: 203729.23SET: 203802.42SET: 203820.09SET: 203807.55SET: 203825.19SET: 203810.48SET: 203711.94SET: 203679.14SET: 203743.34SET: 203772.67SET: 203843.56SET: 203887.47SET: 203860.69SET: 203862.78SET: 203894.64SET: 203986.78SET: 204069.44SET: 204156.73SET: 204215.73SET: 204251.66SET: 204276.33SET: 204297.28SET: 204362.44SET: 204387.78SET: 204418.77SET: 204467.67SET: 204551.81SET: 204656.62SET: 204667.27SET: 204730.83SET: 204740.61SET: 204642.25SET: 204628.28SET: 204614.44SET: 204600.12SET: 204631.70SET: 204639.11SET: 204560.25SET: 204476.78SET: 204447.72SET: 204484.39SET: 204510.88SET: 204560.19SET: 204551.70SET: 204479.92SET: 204459.89SET: 204446.92SET: 204442.05SET: 204475.47SET: 204580.22SET: 204519.45SET: 204523.84SET: 204543.69SET: 204546.69SET: 204567.94SET: 204607.38SET: 204584.56SET: 204641.33SET: 204653.30SET: 204702.06SET: 204738.53SET: 204788.20SET: 204813.16SET: 204886.66SET: 204918.28SET: 204945.67SET: 204999.14SET: 205015.55SET: 205057.64SET: 204898.00SET: 204908.12SET: 204922.52SET: 204924.23SET: 204965.61SET: 204990.66SET: 204946.83SET: 204932.64SET: 204902.97SET: 204953.97SET: 204970.22SET: 204994.17SET: 204990.69SET: 204977.25SET: 204975.20SET: 204988.06SET: 205030.47SET: 205034.61SET: 205055.48SET: 205016.94SET: 205052.17SET: 205063.36SET: 205098.53SET: 205123.11SET: 205204.89SET: 205231.42SET: 205244.06SET: 205265.08SET: 205337.42SET: 205363.92SET: 205380.16SET: 205421.70SET: 205460.50SET: 205495.97SET: 205475.84SET: 205462.17SET: 205466.22SET: 205483.00SET: 205463.52SET: 205492.55SET: 205509.39SET: 205524.09SET: 205551.64SET: 205583.19SET: 205544.89SET: 205568.73SET: 205563.47SET: 205587.64SET: 205569.97SET: 205551.16SET: 205516.66SET: 205632.94====== SET ======
  20000008 requests completed in 97.19 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
15.70% <= 0.2 milliseconds
34.13% <= 0.3 milliseconds
50.24% <= 0.4 milliseconds
62.89% <= 0.5 milliseconds
71.82% <= 0.6 milliseconds
78.62% <= 0.7 milliseconds
83.56% <= 0.8 milliseconds
87.07% <= 0.9 milliseconds
89.60% <= 1.0 milliseconds
91.54% <= 1.1 milliseconds
93.01% <= 1.2 milliseconds
94.13% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.24% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
205778.33 requests per second


