2023-11-24 03:24:25
GET: nanGET: 388000.00GET: 330896.00GET: 293805.59GET: 275316.66GET: 265354.62GET: 256692.42GET: 252401.83GET: 247644.34GET: 239921.84GET: 236725.81GET: 233610.45GET: 232756.83GET: 232506.77GET: 232922.89GET: 232106.61GET: 231546.23GET: 230426.31GET: 230123.39GET: 229981.50GET: 229323.20GET: 228774.73GET: 227138.39GET: 226661.56GET: 225792.88GET: 224925.83GET: 225380.88GET: 224656.02GET: 224229.52GET: 223305.59GET: 222885.45GET: 222753.30GET: 223077.91GET: 223148.45GET: 223243.06GET: 222847.22GET: 222574.59GET: 222621.72GET: 222666.38GET: 222625.12GET: 222564.34GET: 222221.88GET: 221451.84GET: 221453.05GET: 221070.48GET: 221063.77GET: 221115.05GET: 221311.09GET: 220883.41GET: 220620.66GET: 220384.39GET: 220387.52GET: 220275.52GET: 220314.38GET: 220366.59GET: 220229.67GET: 220078.81GET: 219868.70GET: 219931.06GET: 219824.91GET: 219762.78GET: 219752.00GET: 219385.09GET: 219561.36GET: 219333.41GET: 219458.30GET: 219642.39GET: 219634.84GET: 219698.53GET: 219646.34GET: 219820.44GET: 219803.16GET: 219903.16====== GET ======
  4000008 requests completed in 18.19 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.92% <= 0.1 milliseconds
17.38% <= 0.2 milliseconds
38.04% <= 0.3 milliseconds
56.08% <= 0.4 milliseconds
68.22% <= 0.5 milliseconds
75.82% <= 0.6 milliseconds
81.42% <= 0.7 milliseconds
85.66% <= 0.8 milliseconds
88.65% <= 0.9 milliseconds
90.79% <= 1.0 milliseconds
92.44% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.80% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.84% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.69% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.59% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
219925.67 requests per second


