2023-11-21 22:55:41
GET: nanGET: 470720.00GET: 378592.00GET: 325450.66GET: 295784.00GET: 279398.41GET: 267501.66GET: 262944.59GET: 254620.70GET: 251422.48GET: 247117.16GET: 242396.22GET: 238931.03GET: 236084.91GET: 233551.56GET: 231552.12GET: 229012.75GET: 226741.95GET: 224824.70GET: 224520.20GET: 223860.86GET: 222772.52GET: 221894.97GET: 222122.73GET: 220804.27GET: 220419.00GET: 219001.70GET: 218993.19GET: 218585.94GET: 217813.06GET: 216418.97GET: 215319.06GET: 214582.72GET: 213771.75GET: 213261.53GET: 213428.38GET: 212956.03GET: 212836.30GET: 212103.08GET: 211254.28GET: 210388.73GET: 210852.80GET: 210592.06GET: 210282.75GET: 210171.31GET: 210273.73GET: 210648.36GET: 210632.20GET: 210807.89GET: 211153.28GET: 211049.97GET: 211189.59GET: 211309.72GET: 211399.36GET: 211182.47GET: 211475.84GET: 211420.09GET: 211462.80GET: 211220.62GET: 211168.02GET: 211103.53GET: 210963.56GET: 210939.52GET: 211031.98GET: 210477.30GET: 210170.59GET: 209730.73GET: 209438.58GET: 209394.86GET: 209013.16GET: 208875.80GET: 208478.36GET: 208183.00GET: 207927.72GET: 207556.19GET: 207377.05GET: 207241.33GET: 207078.81GET: 207215.27GET: 206861.27GET: 206588.06GET: 206386.34GET: 206601.41GET: 206830.56GET: 207130.41GET: 207287.02GET: 207431.41GET: 207478.02GET: 207627.17GET: 207869.22GET: 207993.25GET: 208188.00GET: 208163.70GET: 208218.69GET: 208215.34GET: 208258.84GET: 208362.75GET: 208274.95GET: 208403.64GET: 208208.98GET: 208321.06GET: 208219.42GET: 208549.92GET: 208547.08GET: 208603.62GET: 208578.33GET: 208642.23GET: 208513.39GET: 208405.89GET: 208422.12GET: 208453.44GET: 208439.27GET: 208587.80GET: 208379.72GET: 208407.53GET: 208441.80GET: 208376.53GET: 208353.62GET: 208348.19GET: 208276.48GET: 208043.17GET: 207743.41GET: 207451.45GET: 207259.11GET: 207196.48GET: 207057.88GET: 207060.02GET: 206945.80GET: 206844.38GET: 206664.20GET: 206520.00GET: 206336.73GET: 206327.53GET: 206310.05GET: 206134.12GET: 206215.67GET: 206061.61GET: 205855.17GET: 205571.56GET: 205440.17GET: 205498.64GET: 205515.23GET: 205415.17GET: 205259.47GET: 205066.86GET: 205205.94GET: 205038.67GET: 205098.17GET: 204988.98GET: 204870.33GET: 204718.27GET: 204687.47GET: 204570.17GET: 204559.14GET: 204609.50GET: 204554.61GET: 204474.17GET: 204384.56GET: 204281.33GET: 204266.08GET: 204199.47GET: 204004.56GET: 203970.98GET: 203932.91GET: 203894.31GET: 203800.38GET: 203815.45GET: 203784.39GET: 203716.38GET: 203720.81GET: 203647.77GET: 203577.27GET: 203478.41GET: 203445.00GET: 203321.78GET: 203258.86GET: 203264.70GET: 203137.52GET: 203131.77GET: 203041.58GET: 202893.75GET: 202773.19GET: 202805.23GET: 202857.53GET: 202862.53GET: 202760.28GET: 202744.42GET: 202646.66GET: 202591.77GET: 202592.09GET: 202560.12GET: 202646.17GET: 202650.41GET: 202589.95GET: 202481.02GET: 202424.95GET: 202289.88GET: 202267.55GET: 202258.36GET: 202149.97GET: 201992.94GET: 201911.50GET: 201860.11GET: 201810.47GET: 201734.45GET: 201718.97GET: 201732.80GET: 201712.52GET: 201663.86GET: 201564.11GET: 201485.42GET: 201499.14GET: 201507.77GET: 201407.77GET: 201290.89GET: 201261.06GET: 201125.92GET: 201055.03GET: 201084.52GET: 201065.97GET: 200967.25GET: 200824.56GET: 200718.59GET: 200604.41GET: 200533.78GET: 200453.41GET: 200500.91GET: 200358.00GET: 200316.33GET: 200176.05GET: 200030.58GET: 200005.53GET: 199980.98GET: 199890.64GET: 199877.17GET: 199800.14GET: 199685.30GET: 199617.28GET: 199614.05GET: 199631.45GET: 199504.86GET: 199359.00GET: 199283.17GET: 199168.91GET: 199105.88GET: 198991.55GET: 198985.25GET: 198944.56GET: 198906.67GET: 198936.86GET: 198858.62GET: 198831.83GET: 198717.08GET: 198762.97GET: 198679.47GET: 198675.23GET: 198589.98GET: 198591.36GET: 198521.62GET: 198541.03GET: 198532.64GET: 198517.19GET: 198478.05GET: 198442.75GET: 198313.73GET: 198241.67GET: 198178.92GET: 198118.31GET: 198108.27GET: 198094.84GET: 198026.00GET: 197976.41GET: 197971.84GET: 197931.25GET: 197938.09GET: 197866.64GET: 197792.70GET: 197766.50GET: 197677.11GET: 197627.20GET: 197588.09GET: 197691.91GET: 197623.09GET: 197549.36GET: 197507.42GET: 197491.38GET: 197428.92GET: 197355.55GET: 197375.48GET: 197360.00GET: 197263.92GET: 197167.17GET: 197133.72GET: 197093.52GET: 197082.41GET: 197133.58GET: 197077.80GET: 196958.97GET: 196872.39GET: 196794.94GET: 196762.88GET: 196755.34GET: 196785.25GET: 196771.47GET: 196737.80GET: 196720.39GET: 196626.39GET: 196576.03GET: 196602.30GET: 196559.98GET: 196525.48GET: 196493.67GET: 196444.55GET: 196377.64GET: 196314.72GET: 196281.75GET: 196251.31GET: 196232.36GET: 196214.23GET: 196201.94GET: 196130.36GET: 196050.86GET: 196079.11GET: 196130.64GET: 196081.23GET: 196054.02GET: 195993.17GET: 195935.80GET: 195936.58GET: 195837.83GET: 195895.11GET: 195919.77GET: 195899.02GET: 195858.80GET: 195847.16GET: 195813.62GET: 195784.97GET: 195805.44GET: 195779.09GET: 195737.67GET: 195724.25GET: 195699.55GET: 195616.75GET: 195556.70GET: 195509.66GET: 195515.22GET: 195525.30GET: 195519.75GET: 195462.88GET: 195457.45GET: 195414.14GET: 195467.09GET: 195484.14GET: 195458.98GET: 195455.98GET: 195436.27GET: 195339.12GET: 195269.23GET: 195265.11GET: 195270.36GET: 195250.80GET: 195217.27GET: 195179.50GET: 195122.20GET: 195098.97GET: 195077.69GET: 195147.31GET: 195119.39GET: 195126.39GET: 195150.42GET: 195182.45GET: 195108.64GET: 195118.25GET: 195121.02GET: 195149.48GET: 195140.92GET: 195091.67GET: 195030.38GET: 194998.09GET: 194967.30GET: 194987.59GET: 194965.78GET: 194920.03GET: 194883.27GET: 194904.16GET: 194879.27GET: 194881.92GET: 194954.30GET: 194930.03GET: 194938.30GET: 194941.02GET: 194932.81GET: 194876.41GET: 194956.30GET: 195023.80GET: 195026.19GET: 195022.83GET: 195046.95GET: 195032.72GET: 195014.94GET: 195049.61GET: 195089.86GET: 195096.50GET: 195050.89GET: 195043.42GET: 195036.70GET: 195068.92GET: 195048.81GET: 195039.17GET: 195008.06====== GET ======
  20000016 requests completed in 102.56 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.53% <= 0.2 milliseconds
3.41% <= 0.3 milliseconds
9.00% <= 0.4 milliseconds
14.75% <= 0.5 milliseconds
21.40% <= 0.6 milliseconds
29.57% <= 0.7 milliseconds
38.89% <= 0.8 milliseconds
48.10% <= 0.9 milliseconds
56.27% <= 1.0 milliseconds
63.12% <= 1.1 milliseconds
68.78% <= 1.2 milliseconds
73.38% <= 1.3 milliseconds
77.14% <= 1.4 milliseconds
80.27% <= 1.5 milliseconds
82.86% <= 1.6 milliseconds
85.03% <= 1.7 milliseconds
86.84% <= 1.8 milliseconds
88.37% <= 1.9 milliseconds
89.65% <= 2 milliseconds
96.12% <= 3 milliseconds
98.24% <= 4 milliseconds
99.18% <= 5 milliseconds
99.59% <= 6 milliseconds
99.78% <= 7 milliseconds
99.89% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
195002.25 requests per second


