2023-11-21 23:22:58
GET: nanGET: 179824.70GET: 172806.39GET: 166689.75GET: 167288.70GET: 167629.09GET: 171757.48GET: 171952.02GET: 169831.09GET: 170217.69GET: 170421.44GET: 170665.69GET: 170544.97GET: 171552.27GET: 172052.53GET: 171876.33GET: 171918.05GET: 171490.12GET: 170843.06GET: 171015.34GET: 170933.50GET: 170112.23GET: 169181.05GET: 168589.20GET: 168484.69GET: 167985.94GET: 168165.92GET: 168601.28GET: 168640.33GET: 167846.81GET: 167972.30GET: 167457.67GET: 167185.92GET: 166418.22GET: 166004.00GET: 165335.77GET: 165076.70GET: 165105.52GET: 165131.98GET: 165721.08GET: 165981.02GET: 166215.03GET: 166075.56GET: 166401.34GET: 166791.53GET: 166564.00GET: 166586.16GET: 166921.67GET: 167034.72GET: 167305.66GET: 167484.53GET: 167445.73GET: 167632.88GET: 167964.41GET: 168017.77GET: 168035.47GET: 167920.06GET: 167831.16GET: 167818.08GET: 168075.88GET: 168544.67GET: 168603.89GET: 168587.97GET: 168753.25GET: 169315.09GET: 169440.50GET: 169368.78GET: 169208.05GET: 168907.06GET: 168859.64GET: 168861.06GET: 168981.81GET: 169116.08GET: 169019.33GET: 169044.89GET: 168987.47GET: 168985.84GET: 168810.25GET: 168768.30GET: 168761.42GET: 168644.78GET: 168805.41GET: 168884.12GET: 168927.80GET: 169122.34GET: 169153.12GET: 169181.38GET: 169312.62GET: 169676.03GET: 170719.38GET: 171593.50GET: 172967.14====== GET ======
  4000000 requests completed in 22.97 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
1.63% <= 0.3 milliseconds
5.65% <= 0.4 milliseconds
10.17% <= 0.5 milliseconds
14.94% <= 0.6 milliseconds
21.65% <= 0.7 milliseconds
29.65% <= 0.8 milliseconds
38.59% <= 0.9 milliseconds
47.68% <= 1.0 milliseconds
55.67% <= 1.1 milliseconds
62.16% <= 1.2 milliseconds
67.29% <= 1.3 milliseconds
71.40% <= 1.4 milliseconds
74.82% <= 1.5 milliseconds
77.73% <= 1.6 milliseconds
80.28% <= 1.7 milliseconds
82.52% <= 1.8 milliseconds
84.48% <= 1.9 milliseconds
86.21% <= 2 milliseconds
95.01% <= 3 milliseconds
97.86% <= 4 milliseconds
99.02% <= 5 milliseconds
99.47% <= 6 milliseconds
99.70% <= 7 milliseconds
99.83% <= 8 milliseconds
99.89% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 16 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
174132.59 requests per second


