2023-11-21 22:46:15
GET: nanGET: 367392.00GET: 321104.00GET: 293109.34GET: 277520.00GET: 275756.81GET: 269056.00GET: 261915.42GET: 257340.00GET: 254223.02GET: 250574.98GET: 249724.47GET: 247968.02GET: 246482.16GET: 244973.16GET: 244702.38GET: 244568.59GET: 242163.19GET: 239843.69GET: 238184.25GET: 236682.64GET: 236986.67GET: 237598.83GET: 237633.64GET: 236470.19GET: 235015.34GET: 234774.05GET: 234769.69GET: 234779.33GET: 234454.25GET: 234220.09GET: 231827.75GET: 231662.30GET: 231392.52GET: 231768.66GET: 231792.62GET: 231194.41GET: 230548.12GET: 229409.91GET: 229246.70GET: 228759.88GET: 228790.48GET: 228262.30GET: 228192.98GET: 228528.75GET: 229070.62GET: 229650.83GET: 230020.58GET: 230151.08GET: 229967.53GET: 229601.98GET: 229400.02GET: 229496.12GET: 229499.28GET: 229586.44GET: 229706.48GET: 229412.33GET: 228807.97GET: 228198.22GET: 228422.53GET: 228551.41GET: 228537.88GET: 228760.80GET: 228201.02GET: 228279.33GET: 228346.38GET: 228573.22GET: 228382.81GET: 228642.44GET: 228323.98GET: 228297.89GET: 228314.86GET: 228391.78GET: 228366.27GET: 228594.89GET: 228724.70GET: 228687.39GET: 228943.05GET: 228882.17GET: 229151.56GET: 228906.50GET: 228912.30GET: 228735.80GET: 228597.47GET: 228760.17GET: 228719.62GET: 228841.44GET: 228660.61GET: 228455.55GET: 228170.86GET: 228187.80GET: 228184.33GET: 228305.05GET: 228472.67GET: 228423.77GET: 228160.08GET: 228389.62GET: 228536.28GET: 228488.39GET: 228445.34GET: 228595.05GET: 228419.11GET: 228451.38GET: 228491.09GET: 228565.41GET: 228720.69GET: 228900.05GET: 229167.23GET: 229324.94GET: 229321.59GET: 229377.33GET: 229637.81GET: 229612.34GET: 229466.17GET: 229530.20GET: 229581.14GET: 229661.55GET: 229653.64GET: 229768.38GET: 229705.42GET: 229556.34GET: 229564.38GET: 229587.55GET: 229539.03GET: 229533.58GET: 229558.69GET: 229385.12GET: 229386.56GET: 229463.03GET: 229524.34GET: 229554.44GET: 229755.25GET: 229572.09GET: 229554.27GET: 229630.83GET: 229770.61GET: 229734.56GET: 229878.09GET: 229975.73GET: 230009.16GET: 229998.73GET: 230070.77GET: 230077.14GET: 230070.05GET: 229918.64GET: 229784.11GET: 229803.00GET: 229859.28GET: 229924.09GET: 230061.44GET: 230080.75GET: 229811.33GET: 229855.44GET: 229815.94GET: 229736.66GET: 229662.31GET: 229579.56GET: 229476.81GET: 229396.69GET: 229363.98GET: 229349.86GET: 229517.09GET: 229645.92GET: 229474.55GET: 229285.17GET: 229256.64GET: 229301.55GET: 229364.42GET: 229399.33GET: 229467.02GET: 229461.39GET: 229452.30GET: 229435.11GET: 229437.17GET: 229463.03GET: 229583.33GET: 229456.17GET: 229374.05GET: 229464.25GET: 229494.66GET: 229477.66GET: 229524.62GET: 229320.86GET: 229172.80GET: 229141.56GET: 229130.39GET: 229103.52GET: 229107.53GET: 229148.77GET: 228924.06GET: 228853.39GET: 228840.05GET: 228860.17GET: 228908.08GET: 228872.73GET: 228796.09GET: 228782.48GET: 228777.05GET: 228753.58GET: 228777.28GET: 228869.02GET: 228938.20GET: 229002.12GET: 229067.30GET: 229111.92GET: 229095.89GET: 229115.88GET: 229103.23GET: 228913.11GET: 228958.94GET: 228981.78GET: 229041.55GET: 229006.02GET: 228949.16GET: 228837.58GET: 228747.56GET: 228809.59GET: 228912.70GET: 228966.62GET: 228944.69GET: 228958.12GET: 228846.86GET: 228871.28GET: 228887.16GET: 228862.22GET: 228822.14GET: 228840.44GET: 228719.66GET: 228705.56GET: 228578.05GET: 228596.67GET: 228696.27GET: 228765.50GET: 228719.77GET: 228741.70GET: 228822.02GET: 228850.52GET: 228886.88GET: 228864.08GET: 228872.23GET: 228736.69GET: 228758.58GET: 228846.89GET: 228858.02GET: 228846.56GET: 228842.59GET: 228729.58GET: 228763.00GET: 228720.98GET: 228690.98GET: 228668.78GET: 228736.20GET: 228674.14GET: 228566.31GET: 228524.92GET: 228616.30GET: 228637.61GET: 228655.05GET: 228682.88GET: 228548.12GET: 228542.81GET: 228623.56GET: 228629.73GET: 228644.00GET: 228645.20GET: 228697.56GET: 228757.94GET: 228860.03GET: 228888.33GET: 228956.00GET: 228968.39GET: 228929.91GET: 228893.09GET: 228896.25GET: 228875.94GET: 228901.94GET: 228851.11GET: 228878.52GET: 228757.34GET: 228754.41GET: 228683.53GET: 228764.75GET: 228742.98GET: 228741.03GET: 228684.05GET: 228681.53GET: 228798.56GET: 228874.44GET: 228930.81GET: 228995.31GET: 228880.19GET: 228929.14GET: 228892.33GET: 228888.42GET: 228964.91GET: 228962.08GET: 228994.69GET: 229019.59GET: 229112.00GET: 229162.19GET: 229192.62GET: 229167.00GET: 229181.14GET: 229065.59GET: 229106.58GET: 229060.28GET: 229070.92GET: 229092.55GET: 229112.36GET: 229029.48GET: 229034.42GET: 229086.62GET: 229054.75GET: 229104.31GET: 229120.55GET: 229052.12GET: 228955.09GET: 228940.17GET: 228947.58GET: 228948.73GET: 228983.55GET: 229017.05GET: 228879.16GET: 228872.17GET: 228878.67GET: 228889.34GET: 228893.03GET: 228919.44GET: 229009.73GET: 228982.86GET: 229066.45GET: 229068.00GET: 229065.75GET: 229069.38GET: 228960.86GET: 228871.05GET: 228883.11GET: 228882.02GET: 228914.50GET: 228940.48GET: 228959.16GET: 228853.39GET: 228868.19GET: 228795.88GET: 228829.44GET: 228825.38GET: 228855.06GET: 228765.33GET: 228753.86GET: 228844.88====== GET ======
  20000000 requests completed in 87.38 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.60% <= 0.3 milliseconds
15.68% <= 0.4 milliseconds
24.80% <= 0.5 milliseconds
35.21% <= 0.6 milliseconds
45.39% <= 0.7 milliseconds
54.46% <= 0.8 milliseconds
62.00% <= 0.9 milliseconds
68.26% <= 1.0 milliseconds
73.38% <= 1.1 milliseconds
77.52% <= 1.2 milliseconds
80.84% <= 1.3 milliseconds
83.59% <= 1.4 milliseconds
85.86% <= 1.5 milliseconds
87.70% <= 1.6 milliseconds
89.26% <= 1.7 milliseconds
90.58% <= 1.8 milliseconds
91.69% <= 1.9 milliseconds
92.62% <= 2 milliseconds
97.44% <= 3 milliseconds
99.03% <= 4 milliseconds
99.61% <= 5 milliseconds
99.82% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228874.84 requests per second


