2023-11-24 03:18:07
GET: 0.00GET: 324207.19GET: 299321.38GET: 274641.81GET: 259692.30GET: 247993.59GET: 241225.84GET: 237633.34GET: 235202.41GET: 234384.72GET: 233535.39GET: 231979.66GET: 231032.33GET: 229458.02GET: 229127.69GET: 229110.11GET: 229304.67GET: 228356.62GET: 227837.38GET: 228122.08GET: 228690.27GET: 228055.61GET: 227586.27GET: 227526.34GET: 226932.84GET: 224915.06GET: 224680.52GET: 224373.28GET: 224566.78GET: 224430.28GET: 223808.03GET: 222551.94GET: 222030.23GET: 221856.53GET: 222329.81GET: 223129.80GET: 223316.59GET: 222260.27GET: 221807.00GET: 221680.30GET: 221847.05GET: 221954.94GET: 222324.28GET: 221809.72GET: 221649.59GET: 221398.27GET: 221315.03GET: 221236.69GET: 221142.30GET: 221347.48GET: 221275.11GET: 221137.22GET: 220985.55GET: 220902.38GET: 220991.12GET: 221223.22GET: 221601.27GET: 221560.27GET: 221626.03GET: 221753.56GET: 221692.89GET: 221964.08GET: 221846.52GET: 221030.72GET: 221152.56GET: 221126.66GET: 221034.95GET: 221073.94GET: 221086.84GET: 220219.50GET: 220034.05GET: 219851.09GET: 220021.55GET: 219874.89GET: 219883.94GET: 219542.58GET: 219213.55GET: 219443.94GET: 219610.83GET: 219670.42GET: 219752.11GET: 219673.03GET: 219355.19GET: 219401.48GET: 219282.56GET: 219304.55GET: 219350.78GET: 219441.33GET: 219441.50GET: 219370.86GET: 219241.72GET: 219236.34GET: 219065.23GET: 219062.20GET: 219137.05GET: 219063.64GET: 218947.44GET: 218908.16GET: 218876.53GET: 218865.91GET: 219021.52GET: 218744.58GET: 218471.81GET: 218359.94GET: 218398.16GET: 218370.45GET: 218420.83GET: 218327.66GET: 217870.36GET: 217773.38GET: 217721.50GET: 217738.84GET: 217769.59GET: 218128.17GET: 217742.20GET: 217744.59GET: 217730.11GET: 217923.11GET: 217951.28GET: 217868.48GET: 217715.38GET: 217588.05GET: 217602.05GET: 217789.55GET: 217794.98GET: 217773.20GET: 217778.69GET: 217814.05GET: 217936.33GET: 217977.36GET: 218106.84GET: 218239.72GET: 218247.97GET: 218264.27GET: 218356.95GET: 218481.91GET: 218517.77GET: 218439.84GET: 218399.45GET: 218364.94GET: 218112.70GET: 218035.55GET: 218010.19GET: 218054.52GET: 218198.66GET: 218302.19GET: 218009.69GET: 217930.30GET: 218040.03GET: 218064.34GET: 218113.30GET: 218080.02GET: 217905.83GET: 217842.78GET: 217807.14GET: 217941.19GET: 218002.16GET: 218014.88GET: 217970.75GET: 217964.80GET: 217969.70GET: 217982.52GET: 218009.78GET: 217960.75GET: 217994.83GET: 217992.44GET: 218050.00GET: 218090.22GET: 218062.73GET: 218143.09GET: 218148.56GET: 218160.70GET: 218167.48GET: 218167.72GET: 218292.59GET: 218308.02GET: 218378.52GET: 218441.89GET: 218170.28GET: 218136.36GET: 218188.12GET: 218173.73GET: 218068.64GET: 218095.27GET: 217948.28GET: 217808.23GET: 217800.06GET: 217730.67GET: 217782.20GET: 217794.08GET: 217771.67GET: 217678.66GET: 217644.77GET: 217599.94GET: 217600.59GET: 217628.66GET: 217621.00GET: 217491.95GET: 217412.69GET: 217486.14GET: 217578.19GET: 217592.47GET: 217578.56GET: 217584.81GET: 217549.92GET: 217593.39GET: 217664.39GET: 217735.62GET: 217695.61GET: 217693.47GET: 217701.70GET: 217756.25GET: 217791.73GET: 217801.20GET: 217787.84GET: 217857.36GET: 217724.36GET: 217635.03GET: 217654.25GET: 217737.70GET: 217844.23GET: 217831.08GET: 217795.88GET: 217654.28GET: 217653.89GET: 217693.86GET: 217724.44GET: 217765.89GET: 217717.31GET: 217499.86GET: 217499.05GET: 217465.42GET: 217509.00GET: 217554.42GET: 217545.05GET: 217484.84GET: 217444.39GET: 217442.75GET: 217425.67GET: 217512.73GET: 217485.38GET: 217414.17GET: 217363.91GET: 217368.55GET: 217414.33GET: 217397.47GET: 217376.31GET: 217376.70GET: 217395.78GET: 217407.27GET: 217482.38GET: 217535.97GET: 217591.95GET: 217592.75GET: 217585.22GET: 217419.31GET: 217418.75GET: 217479.70GET: 217510.17GET: 217569.44GET: 217627.62GET: 217464.62GET: 217413.98GET: 217458.12GET: 217512.33GET: 217548.39GET: 217577.81GET: 217477.14GET: 217364.78GET: 217398.00GET: 217434.88GET: 217408.94GET: 217448.20GET: 217419.94GET: 217367.70GET: 217366.44GET: 217355.23GET: 217361.06GET: 217333.73GET: 217380.55GET: 217363.52GET: 217359.45GET: 217369.27GET: 217341.38GET: 217362.56GET: 217343.41GET: 217355.72GET: 217389.56GET: 217411.17GET: 217415.59GET: 217404.09GET: 217492.27GET: 217492.28GET: 217315.47GET: 217294.23GET: 217312.62GET: 217360.39GET: 217378.09GET: 217405.14GET: 217314.22GET: 217221.44GET: 217223.23GET: 217215.58GET: 217225.39GET: 217263.78GET: 217293.72GET: 217163.52GET: 217189.53GET: 217187.03GET: 217203.78GET: 217219.72GET: 217274.53GET: 217188.53GET: 217131.27GET: 217143.66GET: 217148.56GET: 217161.53GET: 217194.59GET: 217225.64GET: 217221.61GET: 217227.69GET: 217259.05GET: 217297.75GET: 217368.41GET: 217415.12GET: 217443.27GET: 217457.58GET: 217466.03GET: 217507.11GET: 217535.78GET: 217572.44GET: 217510.28GET: 217466.41GET: 217443.28GET: 217458.69GET: 217525.38GET: 217581.97GET: 217563.98GET: 217434.23GET: 217428.88GET: 217417.05GET: 217422.00GET: 217462.73GET: 217476.11GET: 217397.52GET: 217359.72GET: 217332.67GET: 217303.56GET: 217321.61GET: 217376.95GET: 217365.42GET: 217330.00GET: 217381.58GET: 217430.59GET: 217448.78GET: 217477.77GET: 217503.81GET: 217482.67GET: 217469.41GET: 217474.50GET: 217482.41GET: 217459.42GET: 217507.80GET: 217560.05GET: 217633.27GET: 217654.39GET: 217738.33GET: 217782.31====== GET ======
  20000032 requests completed in 91.83 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.42% <= 0.1 milliseconds
16.50% <= 0.2 milliseconds
37.05% <= 0.3 milliseconds
55.07% <= 0.4 milliseconds
67.72% <= 0.5 milliseconds
75.38% <= 0.6 milliseconds
81.08% <= 0.7 milliseconds
85.32% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.73% <= 1.0 milliseconds
92.47% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.72% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
217801.20 requests per second


