2023-11-21 22:55:41
GET: 0.00GET: 242868.53GET: 244566.88GET: 224308.92GET: 216455.53GET: 211082.33GET: 205067.20GET: 203555.05GET: 200742.89GET: 200344.42GET: 200102.28GET: 199418.81GET: 199134.20GET: 198126.03GET: 196969.45GET: 195847.59GET: 195809.16GET: 196418.53GET: 196071.05GET: 194859.06GET: 193795.36GET: 192248.19GET: 191694.77GET: 192294.75GET: 192021.31GET: 191664.84GET: 191485.94GET: 190699.62GET: 191082.94GET: 190793.66GET: 190584.41GET: 190335.00GET: 190085.19GET: 190208.11GET: 189688.89GET: 189654.36GET: 189888.28GET: 190190.16GET: 190286.56GET: 190169.94GET: 189664.83GET: 189463.59GET: 189078.03GET: 189536.34GET: 189523.97GET: 189247.11GET: 189054.56GET: 188894.70GET: 188395.67GET: 188298.86GET: 188173.94GET: 188442.30GET: 188419.03GET: 188241.89GET: 188164.59GET: 187897.69GET: 187448.88GET: 187733.33GET: 188026.72GET: 187935.25GET: 187931.00GET: 187842.52GET: 187650.66GET: 187417.69GET: 187558.22GET: 187637.80GET: 187771.62GET: 187646.69GET: 187522.59GET: 187095.84GET: 187470.91GET: 187830.02GET: 187842.83GET: 187669.81GET: 187542.94GET: 187421.14GET: 187269.33GET: 187440.73GET: 187695.47GET: 187441.12GET: 187571.98GET: 187522.41GET: 187435.03GET: 187386.88GET: 187306.25GET: 187414.08GET: 187479.98GET: 187492.56GET: 187552.45GET: 187663.44GET: 187728.09GET: 187813.98GET: 187904.61GET: 187817.30GET: 187803.25GET: 187668.02GET: 187632.19GET: 187700.89GET: 187657.95GET: 187715.33GET: 187666.88GET: 187597.06GET: 187761.80GET: 187645.84GET: 187670.45GET: 187711.66GET: 187827.17GET: 187901.09GET: 187932.50GET: 187816.97GET: 187770.38GET: 187788.30GET: 187854.12GET: 187901.53GET: 188133.22GET: 188081.19GET: 187999.17GET: 188032.52GET: 187907.33GET: 187693.69GET: 187818.81GET: 187831.41GET: 187852.06GET: 187861.58GET: 187745.62GET: 187656.86GET: 187708.55GET: 187781.09GET: 187891.20GET: 187955.25GET: 187944.03GET: 187816.31GET: 187781.02GET: 187758.98GET: 187912.31GET: 187830.89GET: 187921.72GET: 187942.59GET: 187988.64GET: 187970.09GET: 187840.12GET: 187769.83GET: 187778.66GET: 187769.14GET: 187738.77GET: 187689.41GET: 187546.12GET: 187533.55GET: 187602.38GET: 187680.78GET: 187697.62GET: 187638.64GET: 187546.89GET: 187570.33GET: 187588.28GET: 187648.48GET: 187640.69GET: 187593.48GET: 187593.55GET: 187512.03GET: 187471.12GET: 187373.61GET: 187275.62GET: 187299.09GET: 187250.14GET: 187196.83GET: 187252.23GET: 187220.72GET: 187202.14GET: 187251.31GET: 187275.27GET: 187215.19GET: 187154.88GET: 187090.75GET: 187051.88GET: 186982.02GET: 187043.56GET: 186888.02GET: 186868.39GET: 186829.88GET: 186775.91GET: 186674.55GET: 186621.58GET: 186600.27GET: 186603.36GET: 186528.45GET: 186496.59GET: 186383.75GET: 186287.58GET: 186335.72GET: 186338.70GET: 186398.17GET: 186417.84GET: 186414.77GET: 186383.16GET: 186329.09GET: 186306.56GET: 186280.30GET: 186439.77GET: 186432.02GET: 186426.58GET: 186447.83GET: 186383.97GET: 186421.22GET: 186397.77GET: 186490.41GET: 186544.86GET: 186542.16GET: 186424.38GET: 186472.28GET: 186467.38GET: 186359.64GET: 186400.20GET: 186432.31GET: 186475.62GET: 186435.14GET: 186446.08GET: 186454.27GET: 186475.27GET: 186437.12GET: 186468.78GET: 186430.56GET: 186428.12GET: 186405.20GET: 186409.89GET: 186389.97GET: 186417.59GET: 186482.86GET: 186526.94GET: 186525.17GET: 186461.53GET: 186472.33GET: 186407.12GET: 186500.75GET: 186490.77GET: 186458.55GET: 186424.16GET: 186359.42GET: 186315.89GET: 186325.20GET: 186315.67GET: 186407.41GET: 186401.83GET: 186343.94GET: 186323.59GET: 186314.78GET: 186332.92GET: 186311.97GET: 186361.83GET: 186400.62GET: 186424.27GET: 186408.25GET: 186465.31GET: 186501.69GET: 186578.19GET: 186657.34GET: 186702.17GET: 186731.22GET: 186735.27GET: 186777.66GET: 186890.69GET: 186901.83GET: 187008.39GET: 187081.31GET: 187045.31GET: 187022.12GET: 187022.31GET: 187065.97GET: 187021.02GET: 187152.17GET: 187077.64GET: 187055.91GET: 187035.17GET: 187071.67GET: 187155.09GET: 187168.98GET: 187230.02GET: 187224.20GET: 187169.39GET: 187154.91GET: 187171.58GET: 187107.52GET: 187140.94GET: 187118.62GET: 187157.97GET: 187177.53GET: 187183.19GET: 187187.59GET: 187142.12GET: 187153.83GET: 187209.25GET: 187221.84GET: 187220.67GET: 187211.55GET: 187261.64GET: 187188.94GET: 187206.58GET: 187207.73GET: 187275.59GET: 187225.62GET: 187209.23GET: 187193.59GET: 187150.44GET: 187139.86GET: 187131.02GET: 187099.59GET: 187102.22GET: 187102.02GET: 187104.30GET: 187084.86GET: 187043.23GET: 187045.66GET: 187121.14GET: 187104.23GET: 187061.08GET: 187059.28GET: 187061.23GET: 187063.80GET: 187082.52GET: 187106.33GET: 187133.20GET: 187146.02GET: 187221.92GET: 187269.06GET: 187269.84GET: 187299.81GET: 187330.89GET: 187322.08GET: 187291.50GET: 187334.36GET: 187305.58GET: 187294.88GET: 187288.44GET: 187367.08GET: 187359.11GET: 187323.52GET: 187317.34GET: 187293.95GET: 187284.22GET: 187300.94GET: 187347.66GET: 187418.84GET: 187397.27GET: 187378.52GET: 187367.03GET: 187330.50GET: 187332.91GET: 187318.80GET: 187315.78GET: 187301.27GET: 187271.83GET: 187243.77GET: 187246.62GET: 187216.08GET: 187228.55GET: 187286.81GET: 187298.58GET: 187311.52GET: 187365.94GET: 187372.95GET: 187349.12GET: 187332.59GET: 187367.98GET: 187419.75GET: 187423.80GET: 187428.97GET: 187431.14GET: 187424.77GET: 187458.98GET: 187535.73GET: 187549.95GET: 187560.00GET: 187543.98GET: 187530.30GET: 187522.23GET: 187496.19GET: 187519.14GET: 187479.38GET: 187540.77GET: 187564.58GET: 187556.62GET: 187549.58GET: 187565.64GET: 187577.80GET: 187537.44GET: 187525.11GET: 187506.70GET: 187454.61GET: 187472.83GET: 187458.81GET: 187471.84GET: 187488.97GET: 187495.98GET: 187477.58GET: 187509.81GET: 187503.69GET: 187499.12GET: 187577.94GET: 187588.62GET: 187584.44GET: 187578.75GET: 187561.06GET: 187571.78GET: 187573.56GET: 187603.45GET: 187621.64GET: 187558.17GET: 187536.47GET: 187521.70GET: 187465.34GET: 187472.66GET: 187505.75GET: 187527.05GET: 187537.94GET: 187564.69GET: 187553.00GET: 187593.48GET: 187658.41GET: 187750.08GET: 187802.17GET: 187893.02GET: 187969.66GET: 188016.25GET: 188208.62GET: 188447.06====== GET ======
  20000024 requests completed in 106.12 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
2.48% <= 0.3 milliseconds
7.55% <= 0.4 milliseconds
12.80% <= 0.5 milliseconds
18.70% <= 0.6 milliseconds
26.03% <= 0.7 milliseconds
34.99% <= 0.8 milliseconds
44.32% <= 0.9 milliseconds
52.94% <= 1.0 milliseconds
60.30% <= 1.1 milliseconds
66.41% <= 1.2 milliseconds
71.36% <= 1.3 milliseconds
75.46% <= 1.4 milliseconds
78.85% <= 1.5 milliseconds
81.66% <= 1.6 milliseconds
84.00% <= 1.7 milliseconds
85.97% <= 1.8 milliseconds
87.61% <= 1.9 milliseconds
88.99% <= 2 milliseconds
95.91% <= 3 milliseconds
98.19% <= 4 milliseconds
99.18% <= 5 milliseconds
99.59% <= 6 milliseconds
99.79% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
188464.33 requests per second


