2023-11-24 03:24:25
GET: 0.00GET: 319139.47GET: 291433.16GET: 258343.55GET: 240687.30GET: 233496.39GET: 229553.62GET: 226924.03GET: 224823.59GET: 224931.16GET: 222093.56GET: 221091.97GET: 219905.38GET: 220252.23GET: 220087.98GET: 220728.34GET: 220422.89GET: 220874.16GET: 221403.25GET: 220915.17GET: 220642.28GET: 220968.20GET: 220991.09GET: 221650.50GET: 221619.06GET: 221649.02GET: 221580.69GET: 221069.47GET: 220936.44GET: 220320.52GET: 220063.45GET: 220312.22GET: 219958.50GET: 220053.80GET: 219723.78GET: 219210.59GET: 218743.69GET: 218435.80GET: 218524.95GET: 218452.83GET: 218977.00GET: 218902.84GET: 218941.92GET: 219108.64GET: 219040.17GET: 219040.17GET: 218899.67GET: 218771.95GET: 218668.89GET: 218579.83GET: 218747.72GET: 218921.58GET: 219207.52GET: 219138.55GET: 219270.62GET: 218927.44GET: 218783.78GET: 218880.67GET: 219151.47GET: 219147.41GET: 219313.34GET: 218832.20GET: 218808.20GET: 218803.25GET: 218931.39GET: 219002.45GET: 219141.64GET: 219333.02GET: 219541.33GET: 219475.66GET: 219477.20GET: 219430.95GET: 219360.66====== GET ======
  4000024 requests completed in 18.19 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
16.89% <= 0.2 milliseconds
37.76% <= 0.3 milliseconds
55.97% <= 0.4 milliseconds
68.62% <= 0.5 milliseconds
76.04% <= 0.6 milliseconds
81.49% <= 0.7 milliseconds
85.60% <= 0.8 milliseconds
88.67% <= 0.9 milliseconds
90.94% <= 1.0 milliseconds
92.58% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.89% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.60% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
219854.02 requests per second


