2023-11-24 03:21:53
GET: nanGET: 294240.00GET: 290272.00GET: 248533.33GET: 235320.00GET: 229478.41GET: 221920.00GET: 219177.14GET: 219756.00GET: 217543.11GET: 216563.20GET: 215906.91GET: 211650.67GET: 210267.08GET: 209803.42GET: 207933.86GET: 207028.00GET: 206748.23GET: 204439.11GET: 203098.95GET: 203768.00GET: 202188.19GET: 201444.36GET: 201228.52GET: 201253.33GET: 201277.44GET: 201964.31GET: 201556.14GET: 202120.00GET: 202444.14GET: 202436.27GET: 202669.42GET: 202767.00GET: 202549.33GET: 202137.16GET: 201873.14GET: 202107.31GET: 201497.78GET: 201190.61GET: 201528.45GET: 200967.81GET: 200863.83GET: 200972.02GET: 200662.95GET: 200408.66GET: 200817.64GET: 200721.97GET: 200750.86GET: 200831.20GET: 200772.45GET: 200939.38GET: 200987.45GET: 200814.03GET: 200830.48GET: 200794.38GET: 200720.03GET: 200473.55GET: 200374.33GET: 200451.12GET: 199656.28GET: 199689.73GET: 199766.12GET: 199457.25GET: 199527.30GET: 199587.14GET: 199263.28GET: 199180.41GET: 199176.41GET: 199147.59GET: 199341.20GET: 199359.75GET: 199452.12GET: 199389.09GET: 199544.25GET: 199709.92GET: 199757.30GET: 199824.05GET: 199911.09GET: 199772.38GET: 199815.34GET: 199817.25GET: 199806.08GET: 199847.84GET: 199917.52GET: 199694.56GET: 199770.03GET: 199825.91GET: 199455.05GET: 199409.61GET: 199568.30GET: 199409.58GET: 199426.25GET: 199356.69GET: 199292.39GET: 199436.73GET: 199234.89GET: 199455.12GET: 199513.19GET: 199695.09GET: 199669.41GET: 199691.59GET: 199824.20GET: 199672.23GET: 199754.92GET: 199885.56GET: 199669.70GET: 199415.38GET: 199492.89GET: 199571.34GET: 199265.62GET: 199243.50GET: 199302.78GET: 199239.30GET: 199298.41GET: 199494.84GET: 199446.92GET: 199525.89GET: 199590.92GET: 199711.78GET: 199744.06GET: 199794.19GET: 199683.25GET: 199671.16GET: 199782.30GET: 199698.14GET: 199748.67GET: 199760.81GET: 199712.31GET: 199560.84GET: 199617.81GET: 199742.58GET: 199576.77GET: 199667.47GET: 199671.66GET: 199563.33GET: 199594.53GET: 199577.75GET: 199509.38GET: 199637.42GET: 199645.78GET: 199693.33GET: 199781.50GET: 199854.92GET: 199749.89GET: 199716.08GET: 199681.62GET: 199617.42GET: 199544.28GET: 199617.83GET: 199594.84GET: 199429.69GET: 199450.62GET: 199491.50GET: 199325.45GET: 199465.89GET: 199486.89GET: 199454.48GET: 199494.23GET: 199499.66GET: 199482.89GET: 199587.30GET: 199659.41GET: 199690.55GET: 199726.80GET: 199796.14GET: 199672.12GET: 199545.75GET: 199616.47GET: 199557.05GET: 199423.56GET: 199445.02GET: 199421.88GET: 199312.16GET: 199349.98GET: 199359.78GET: 199228.89GET: 199220.19GET: 199295.08GET: 199255.73GET: 199344.25GET: 199380.77GET: 199316.31GET: 199389.33GET: 199400.36GET: 199519.06GET: 199598.27GET: 199660.80GET: 199597.28GET: 199567.25GET: 199640.12GET: 199558.69GET: 199512.09GET: 199576.45GET: 199532.72GET: 199451.36GET: 199442.53GET: 199413.38GET: 199425.94GET: 199405.41GET: 199355.66GET: 199323.53GET: 199311.94GET: 199367.45GET: 199431.55GET: 199466.95GET: 199505.61GET: 199568.58GET: 199678.69GET: 199699.45GET: 199572.78GET: 199565.36GET: 199560.75GET: 199426.09GET: 199476.25GET: 199468.23GET: 199342.30GET: 199305.94GET: 199320.05GET: 199297.34GET: 199305.95GET: 199315.50GET: 199293.70GET: 199332.77GET: 199381.81GET: 199356.59GET: 199358.59GET: 199384.50GET: 199422.45GET: 199484.34GET: 199493.58GET: 199527.36GET: 199447.97GET: 199409.12GET: 199461.52GET: 199396.41GET: 199364.94GET: 199399.62GET: 199286.47GET: 199277.38GET: 199322.17GET: 199247.42GET: 199269.27GET: 199294.48GET: 199265.14GET: 199267.11GET: 199266.31GET: 199311.81GET: 199356.70GET: 199405.34GET: 199476.97GET: 199525.14GET: 199564.62GET: 199565.59GET: 199524.83GET: 199581.61GET: 199518.89GET: 199460.67GET: 199450.83GET: 199449.61GET: 199404.80GET: 199390.23GET: 199362.91GET: 199245.31GET: 199267.03GET: 199278.28GET: 199278.22GET: 199313.28GET: 199371.33GET: 199356.38GET: 199393.38GET: 199440.64GET: 199455.56GET: 199533.89GET: 199574.05GET: 199588.78GET: 199567.02GET: 199587.70GET: 199536.66GET: 199537.28GET: 199558.20GET: 199524.81GET: 199461.39GET: 199464.77GET: 199459.31GET: 199371.56GET: 199413.83GET: 199407.50GET: 199388.05GET: 199397.72GET: 199483.70GET: 199472.80GET: 199514.84GET: 199519.03GET: 199553.86GET: 199578.78GET: 199590.94GET: 199589.94GET: 199600.59GET: 199619.00GET: 199591.38GET: 199550.94GET: 199552.11GET: 199536.55GET: 199528.89GET: 199489.19GET: 199460.33GET: 199441.72GET: 199438.22GET: 199437.12GET: 199412.45GET: 199460.78GET: 199461.48GET: 199428.45GET: 199423.12GET: 199463.98GET: 199512.70GET: 199491.56GET: 199502.67GET: 199451.11GET: 199442.00GET: 199398.95GET: 199362.27GET: 199330.59GET: 199350.09GET: 199336.30GET: 199298.97GET: 199273.73GET: 199268.92GET: 199232.33GET: 199257.52GET: 199280.50GET: 199230.97GET: 199237.23GET: 199243.28GET: 199222.75GET: 199255.83GET: 199266.61GET: 199316.53GET: 199334.84GET: 199323.22GET: 199294.53GET: 199275.02GET: 199253.56GET: 199244.73GET: 199251.95GET: 199253.02GET: 199192.77GET: 199169.19GET: 199186.92GET: 199174.39GET: 199112.59GET: 199146.66GET: 199175.98GET: 199159.28GET: 199202.95GET: 199193.84GET: 199195.39GET: 199191.73GET: 199178.89GET: 199180.91GET: 199158.20GET: 199192.44GET: 199130.59GET: 199085.77GET: 199118.23GET: 199123.38GET: 199098.06GET: 199069.66GET: 199075.83GET: 199019.56GET: 199025.16GET: 199073.86GET: 199016.50GET: 199027.28GET: 199030.66GET: 198990.77GET: 199006.20GET: 199046.42GET: 199054.45GET: 199071.47GET: 199113.14GET: 199112.94GET: 199118.95GET: 199154.33GET: 199120.38GET: 199120.83GET: 199103.72GET: 199061.22GET: 199034.78GET: 199045.25GET: 199065.98GET: 199000.06GET: 199008.72GET: 199001.56GET: 198921.38GET: 198949.45GET: 198994.20GET: 198987.06GET: 199045.14GET: 199142.22GET: 199254.33GET: 199404.66====== GET ======
  20000000 requests completed in 100.29 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.23% <= 0.1 milliseconds
11.24% <= 0.2 milliseconds
27.32% <= 0.3 milliseconds
45.57% <= 0.4 milliseconds
61.62% <= 0.5 milliseconds
71.61% <= 0.6 milliseconds
78.32% <= 0.7 milliseconds
83.30% <= 0.8 milliseconds
86.92% <= 0.9 milliseconds
89.50% <= 1.0 milliseconds
91.40% <= 1.1 milliseconds
92.85% <= 1.2 milliseconds
94.00% <= 1.3 milliseconds
94.91% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.25% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.45% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
199413.72 requests per second


