2023-11-21 22:51:14
GET: nanGET: 348416.00GET: 290560.00GET: 269450.66GET: 257880.00GET: 244160.00GET: 235968.00GET: 233092.58GET: 226936.00GET: 223477.33GET: 222534.41GET: 219191.27GET: 220314.67GET: 220960.00GET: 220701.72GET: 219784.53GET: 220534.00GET: 219376.94GET: 219094.84GET: 219428.58GET: 218225.88GET: 217960.03GET: 218419.05GET: 216910.84GET: 217094.12GET: 217124.22GET: 216463.64GET: 216175.25GET: 216083.36GET: 215572.22GET: 214957.62GET: 214896.48GET: 215107.78GET: 215478.75GET: 215349.25GET: 215319.41GET: 214514.94GET: 214643.19GET: 214396.12GET: 213932.16GET: 213851.11GET: 213821.58GET: 213839.92GET: 213771.88GET: 213360.95GET: 212976.36GET: 212963.50GET: 212797.41GET: 212748.05GET: 212520.06GET: 212849.23GET: 213047.64GET: 213303.00GET: 213341.17GET: 213145.22GET: 212805.81GET: 212757.17GET: 212247.97GET: 212244.80GET: 212431.44GET: 212196.67GET: 212415.14GET: 212621.45GET: 212304.02GET: 212460.67GET: 212271.08GET: 212207.86GET: 212048.22GET: 212082.98GET: 212223.12GET: 212195.28GET: 212367.89GET: 211874.33GET: 211619.64GET: 211699.08GET: 211322.42GET: 211361.62GET: 211560.48GET: 211301.16GET: 210973.70GET: 210724.36GET: 210644.97GET: 210619.75GET: 210618.64GET: 210305.84GET: 210379.81GET: 210325.77GET: 210551.16GET: 210623.56GET: 210656.61GET: 210606.16GET: 210438.41GET: 210351.80GET: 210342.36GET: 210453.52GET: 210511.17GET: 210417.09GET: 210377.69GET: 210412.17GET: 210456.62GET: 210311.84GET: 210244.66GET: 210318.91GET: 210286.33GET: 210311.09GET: 210361.58GET: 210265.42GET: 210254.12GET: 210513.31GET: 210387.62GET: 210359.25GET: 210303.45GET: 210154.72GET: 210233.89GET: 210099.06GET: 210030.50GET: 210050.22GET: 210024.73GET: 209761.05GET: 209837.33GET: 209848.67GET: 209804.88GET: 209757.86GET: 209788.81GET: 209799.41GET: 209849.25GET: 209992.31GET: 209780.47GET: 209897.17GET: 209925.36GET: 209877.61GET: 209952.36GET: 209927.17GET: 209926.39GET: 209936.12GET: 209965.14GET: 209848.69GET: 209869.50GET: 209816.36GET: 209836.19GET: 209762.12GET: 209724.20GET: 209807.97GET: 209853.91GET: 209997.34GET: 210029.88GET: 209988.41GET: 210055.78GET: 210212.77GET: 210123.27GET: 210212.50GET: 210421.86GET: 210441.06GET: 210563.03GET: 210597.06GET: 210709.23GET: 210701.09GET: 210828.91GET: 210911.17GET: 210857.48GET: 210835.45GET: 210943.75GET: 211013.62GET: 211014.95GET: 211026.42GET: 211116.80GET: 211186.25GET: 211027.05GET: 211023.31GET: 211034.02GET: 211049.09GET: 211192.64GET: 211180.59GET: 211186.62GET: 211108.98GET: 211199.00GET: 211133.38GET: 211073.44GET: 211118.00GET: 211091.31GET: 211107.77GET: 211156.25GET: 211145.95GET: 211194.55GET: 211225.67GET: 211164.38GET: 211090.50GET: 211048.69GET: 211030.62GET: 211108.64GET: 211132.33GET: 211082.64GET: 211042.97GET: 210995.75GET: 210958.91GET: 211036.03GET: 211081.23GET: 211082.48GET: 211140.06GET: 211249.28GET: 211140.03GET: 211109.31GET: 211115.61GET: 211063.59GET: 211042.02GET: 211102.34GET: 211082.34GET: 211044.92GET: 211091.31GET: 211088.92GET: 211087.47GET: 211157.55GET: 211070.89GET: 211091.30GET: 211181.44GET: 211254.39GET: 211271.45GET: 211312.81GET: 211320.36GET: 211433.53GET: 211545.23GET: 211472.64GET: 211428.64GET: 211433.36GET: 211416.91GET: 211456.44GET: 211405.36GET: 211360.38GET: 211373.36GET: 211359.91GET: 211374.36GET: 211385.78GET: 211412.27GET: 211485.59GET: 211553.50GET: 211609.81GET: 211567.84GET: 211570.61GET: 211623.59GET: 211680.69GET: 211764.73GET: 211817.27GET: 211780.70GET: 211735.69GET: 211710.69GET: 211642.19GET: 211673.66GET: 211664.38GET: 211681.06GET: 211666.67GET: 211735.41GET: 211750.22GET: 211756.28GET: 211821.50GET: 211876.58GET: 211856.25GET: 211830.34GET: 211835.98GET: 211797.45GET: 211764.66GET: 211727.08GET: 211633.19GET: 211678.88GET: 211695.42GET: 211636.38GET: 211672.50GET: 211677.33GET: 211692.91GET: 211694.53GET: 211762.94GET: 211775.66GET: 211833.25GET: 211834.67GET: 211799.45GET: 211826.67GET: 211887.06GET: 211873.91GET: 211850.02GET: 211845.72GET: 211814.30GET: 211811.88GET: 211799.69GET: 211769.84GET: 211706.94GET: 211658.09GET: 211614.98GET: 211616.67GET: 211646.73GET: 211710.80GET: 211788.36GET: 211831.88GET: 211851.67GET: 211772.91GET: 211746.30GET: 211725.30GET: 211623.05GET: 211579.59GET: 211593.70GET: 211531.66GET: 211552.00GET: 211548.44GET: 211470.80GET: 211470.95GET: 211496.91GET: 211464.77GET: 211483.50GET: 211511.20GET: 211533.62GET: 211647.03GET: 211648.48GET: 211631.98GET: 211690.95GET: 211677.19GET: 211647.27GET: 211726.08GET: 211735.62GET: 211728.06GET: 211751.81GET: 211758.12GET: 211723.81GET: 211679.61GET: 211730.50GET: 211703.05GET: 211712.58GET: 211741.28GET: 211743.95GET: 211809.47GET: 211807.61GET: 211798.84GET: 211805.77GET: 211892.30GET: 211853.69GET: 211846.28GET: 211908.11GET: 211882.14GET: 211830.95GET: 211887.12GET: 211885.77GET: 211806.72GET: 211761.12GET: 211815.58GET: 211747.95GET: 211758.97GET: 211736.47GET: 211753.86GET: 211751.61GET: 211717.41GET: 211712.05GET: 211672.08GET: 211678.05GET: 211622.59GET: 211606.64GET: 211662.98GET: 211697.73GET: 211658.56GET: 211695.28GET: 211667.03GET: 211623.72GET: 211623.34GET: 211650.67GET: 211606.78GET: 211585.73GET: 211553.31GET: 211577.17GET: 211573.86GET: 211571.52GET: 211509.52GET: 211547.36GET: 211535.22GET: 211503.73GET: 211462.98GET: 211479.86GET: 211429.50GET: 211456.41GET: 211438.80GET: 211361.22GET: 211376.27GET: 211365.02GET: 211339.97====== GET ======
  20000240 requests completed in 94.63 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
4.24% <= 0.3 milliseconds
10.73% <= 0.4 milliseconds
17.10% <= 0.5 milliseconds
24.80% <= 0.6 milliseconds
34.38% <= 0.7 milliseconds
44.76% <= 0.8 milliseconds
54.26% <= 0.9 milliseconds
62.29% <= 1.0 milliseconds
68.85% <= 1.1 milliseconds
74.06% <= 1.2 milliseconds
78.10% <= 1.3 milliseconds
81.40% <= 1.4 milliseconds
84.09% <= 1.5 milliseconds
86.29% <= 1.6 milliseconds
88.09% <= 1.7 milliseconds
89.58% <= 1.8 milliseconds
90.84% <= 1.9 milliseconds
91.87% <= 2 milliseconds
97.10% <= 3 milliseconds
98.82% <= 4 milliseconds
99.50% <= 5 milliseconds
99.75% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
211352.02 requests per second


