2023-11-24 03:16:17
SET: nanSET: 271072.00SET: 245888.00SET: 230773.33SET: 233992.00SET: 229094.41SET: 224144.00SET: 227382.86SET: 230028.00SET: 232956.44SET: 227644.80SET: 221303.27SET: 219778.67SET: 222456.61SET: 223794.28SET: 225772.80SET: 226804.00SET: 228525.17SET: 229251.56SET: 229205.89SET: 226345.59SET: 223181.72SET: 220007.27SET: 217974.27SET: 217804.00SET: 219430.41SET: 219661.53SET: 220040.30SET: 220515.42SET: 221014.06SET: 221907.48SET: 222811.00SET: 223490.05SET: 224183.23SET: 224408.41SET: 225215.84SET: 225787.34SET: 225742.33SET: 226124.19SET: 226429.61SET: 224347.89SET: 222654.83SET: 221410.27SET: 220166.28SET: 218898.84SET: 217597.44SET: 216437.45SET: 215100.14SET: 214027.83SET: 212916.34SET: 213144.36SET: 213491.41SET: 213449.20SET: 214155.89SET: 214746.94SET: 215172.25SET: 215684.64SET: 216378.86SET: 216722.61SET: 216295.53SET: 216526.83SET: 216637.22SET: 217095.91SET: 217316.16SET: 217564.02SET: 217762.92SET: 217730.75SET: 218351.39SET: 218584.50SET: 218437.17SET: 218677.94SET: 218980.84SET: 219034.53SET: 218966.69SET: 219447.09SET: 219614.41SET: 219702.41SET: 219678.02SET: 219887.20SET: 219545.66SET: 219732.47SET: 219875.00SET: 220047.02SET: 220201.38SET: 220524.97SET: 220700.95SET: 220253.88SET: 219525.48SET: 218950.33SET: 218493.06SET: 217822.02SET: 217296.48SET: 216695.44SET: 216006.88SET: 215433.70SET: 214895.48SET: 214351.14SET: 213824.95SET: 213331.38SET: 212811.56SET: 212274.64SET: 211919.08SET: 211413.52SET: 210885.62SET: 210284.53SET: 209917.59SET: 210210.95SET: 210315.88SET: 210192.84SET: 210044.77SET: 210187.59SET: 210418.05SET: 210574.70SET: 210782.66SET: 211070.86SET: 211064.47SET: 211172.09SET: 211285.53SET: 211492.75SET: 211446.47SET: 211655.03SET: 211812.02SET: 211884.36SET: 211991.94SET: 212134.16SET: 212253.89SET: 212362.83SET: 212497.52SET: 212268.19SET: 212085.19SET: 212218.12SET: 212314.62SET: 212443.84SET: 212562.20SET: 212703.41SET: 212534.45SET: 212661.78SET: 212887.64SET: 212864.53SET: 212951.75SET: 213017.39SET: 213067.58SET: 213131.47SET: 213145.70SET: 213301.27SET: 213328.25SET: 213373.28SET: 213434.23SET: 213058.16SET: 212987.08SET: 213058.98SET: 213094.84SET: 213192.67SET: 213261.41SET: 213225.38SET: 213194.52SET: 213304.77SET: 213360.44SET: 213380.38SET: 213492.41SET: 213481.48SET: 213527.92SET: 213614.66SET: 213708.56SET: 213718.83SET: 213732.06SET: 213793.12SET: 213753.86SET: 213698.09SET: 213650.02SET: 213699.95SET: 213785.42SET: 213699.03SET: 213713.27SET: 213338.67SET: 213331.45SET: 213374.78SET: 213392.14SET: 213374.97SET: 213436.28SET: 213289.33SET: 213247.39SET: 213302.41SET: 213334.69SET: 213402.02SET: 213452.88SET: 213607.94SET: 213613.75SET: 213627.45SET: 213691.11SET: 213788.28SET: 213898.33SET: 213890.12SET: 213740.78SET: 213698.33SET: 213690.78SET: 213656.69SET: 213687.42SET: 213751.44SET: 213502.97SET: 213329.44SET: 213246.44SET: 213312.64SET: 213284.42SET: 213241.81SET: 212836.45SET: 212543.72SET: 212245.00SET: 211974.08SET: 211666.41SET: 211319.48SET: 211031.78SET: 210791.30SET: 210579.20SET: 210281.95SET: 210043.25SET: 209676.44SET: 209413.23SET: 209189.73SET: 208979.36SET: 208698.66SET: 208461.02SET: 208083.00SET: 207870.17SET: 207639.12SET: 207424.06SET: 207193.06SET: 206908.62SET: 206651.33SET: 206425.91SET: 206262.78SET: 206016.62SET: 205820.00SET: 205581.14SET: 205330.09SET: 205135.09SET: 204979.25SET: 204752.17SET: 204410.77SET: 203972.03SET: 203791.05SET: 203636.23SET: 203409.62SET: 203183.42SET: 202941.38SET: 202766.06SET: 202572.41SET: 202624.94SET: 202755.06SET: 202910.09SET: 202769.11SET: 202824.09SET: 202851.47SET: 202963.34SET: 203006.58SET: 203089.12SET: 203208.75SET: 203224.89SET: 203333.16SET: 203362.03SET: 203405.33SET: 203407.97SET: 203474.56SET: 203409.31SET: 203421.23SET: 203444.91SET: 203513.48SET: 203543.94SET: 203520.45SET: 203441.73SET: 203321.55SET: 203327.36SET: 203368.64SET: 203458.23SET: 203513.91SET: 203534.05SET: 203367.23SET: 203367.44SET: 203409.17SET: 203488.45SET: 203494.62SET: 203552.88SET: 203511.36SET: 203503.94SET: 203569.77SET: 203634.23SET: 203692.78SET: 203782.67SET: 203831.41SET: 203871.72SET: 203931.39SET: 204008.36SET: 204036.59SET: 204124.56SET: 204210.20SET: 204204.28SET: 204243.36SET: 204260.42SET: 204299.38SET: 204313.67SET: 204369.34SET: 204253.67SET: 204196.16SET: 204206.12SET: 204220.92SET: 204245.67SET: 204271.22SET: 204288.25SET: 204141.72SET: 204128.42SET: 204120.98SET: 204129.55SET: 204141.84SET: 204241.75SET: 204105.08SET: 204081.80SET: 204102.80SET: 204145.16SET: 204200.12SET: 204211.12SET: 204188.48SET: 204182.22SET: 204235.69SET: 204309.83SET: 204361.69SET: 204417.67SET: 204395.09SET: 204410.91SET: 204443.20SET: 204497.77SET: 204509.25SET: 204530.12SET: 204545.11SET: 204542.70SET: 204571.72SET: 204579.56SET: 204567.17SET: 204612.66SET: 204619.55SET: 204621.03SET: 204620.52SET: 204620.58SET: 204684.89SET: 204745.84SET: 204805.33SET: 204832.94SET: 204823.69SET: 204814.41SET: 204834.50SET: 204858.56SET: 204820.00SET: 204829.02SET: 204812.75SET: 204809.19SET: 204815.94SET: 204824.17SET: 204833.45SET: 204837.39SET: 204855.16SET: 204844.05SET: 204902.56SET: 204939.77SET: 204982.84SET: 205010.02SET: 205027.36SET: 205038.70SET: 205034.11SET: 205048.20SET: 205102.64SET: 205078.84SET: 205130.14SET: 205173.56SET: 205158.11SET: 205188.28SET: 205211.97SET: 205236.20SET: 205217.69SET: 205237.70SET: 205186.78SET: 205141.38SET: 205161.19SET: 205216.48SET: 205263.30SET: 205258.16SET: 205244.97SET: 205194.80SET: 205187.81SET: 205280.62SET: 205489.28====== SET ======
  20000000 requests completed in 97.26 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.97% <= 0.1 milliseconds
15.97% <= 0.2 milliseconds
34.14% <= 0.3 milliseconds
50.12% <= 0.4 milliseconds
62.66% <= 0.5 milliseconds
71.80% <= 0.6 milliseconds
78.68% <= 0.7 milliseconds
83.59% <= 0.8 milliseconds
87.02% <= 0.9 milliseconds
89.55% <= 1.0 milliseconds
91.47% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
94.98% <= 1.4 milliseconds
95.71% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.41% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
205628.03 requests per second


