2023-11-24 03:25:36
GET: nanGET: 349856.00GET: 303952.00GET: 274272.00GET: 255864.12GET: 246893.67GET: 239248.50GET: 234659.05GET: 231452.28GET: 228374.95GET: 223337.88GET: 218893.50GET: 217762.08GET: 216689.03GET: 216457.02GET: 215765.41GET: 214948.27GET: 213000.23GET: 212303.05GET: 212780.47GET: 213152.58GET: 212544.66GET: 212675.52GET: 212655.89GET: 212323.28GET: 212390.98GET: 212642.98GET: 212006.52GET: 211959.44GET: 211328.64GET: 210439.14GET: 210522.52GET: 210532.67GET: 210483.08GET: 210539.92GET: 210893.38GET: 210516.16GET: 210346.73GET: 210452.55GET: 210376.55GET: 210449.11GET: 210220.84GET: 210330.98GET: 210722.47GET: 210483.19GET: 210326.34GET: 210339.77GET: 210028.59GET: 209784.22GET: 208798.50GET: 208571.38GET: 208478.62GET: 208463.89GET: 208319.31GET: 208602.53GET: 208155.89GET: 207941.16GET: 207884.94GET: 207931.59GET: 207820.50GET: 207783.50GET: 207828.48GET: 207811.64GET: 207867.95GET: 207846.53GET: 207745.03GET: 207860.39GET: 207893.98GET: 207560.08GET: 207292.41GET: 207175.11GET: 207204.30GET: 207301.09GET: 207542.05GET: 207642.92GET: 207651.09GET: 207872.05====== GET ======
  4000000 requests completed in 19.19 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
14.45% <= 0.2 milliseconds
33.47% <= 0.3 milliseconds
51.27% <= 0.4 milliseconds
65.03% <= 0.5 milliseconds
73.49% <= 0.6 milliseconds
79.38% <= 0.7 milliseconds
83.89% <= 0.8 milliseconds
87.20% <= 0.9 milliseconds
89.61% <= 1.0 milliseconds
91.45% <= 1.1 milliseconds
92.93% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.12% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.50% <= 1.6 milliseconds
96.99% <= 1.7 milliseconds
97.40% <= 1.8 milliseconds
97.79% <= 1.9 milliseconds
98.16% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
208463.62 requests per second


