2023-11-24 03:19:59
SET: 0.00SET: 368509.97SET: 311664.69SET: 294870.84SET: 277714.28SET: 257649.88SET: 256010.66SET: 253144.48SET: 252033.98SET: 246301.20SET: 239696.12SET: 236498.73SET: 237912.70SET: 239003.39SET: 239200.23SET: 241535.59SET: 241867.53SET: 242499.19SET: 241087.77SET: 235802.16SET: 231731.25SET: 228472.20SET: 226038.53SET: 224805.30SET: 225421.97SET: 225755.33SET: 226282.03SET: 227677.19SET: 227930.89SET: 228410.88SET: 229014.53SET: 229409.02SET: 228555.16SET: 227912.30SET: 227939.33SET: 227890.80SET: 227987.11SET: 228496.59SET: 228958.23SET: 228245.61SET: 226439.58SET: 224762.16SET: 223383.16SET: 222114.36SET: 221122.77SET: 219951.31SET: 218875.03SET: 217883.64SET: 216661.67SET: 216685.39SET: 216777.88SET: 216126.06SET: 216399.83SET: 216528.06SET: 216391.53SET: 216814.78SET: 216896.77SET: 217249.72SET: 217500.62SET: 217880.73SET: 218265.23SET: 218274.27SET: 218781.89SET: 219028.19SET: 218546.53SET: 218842.52SET: 218813.52SET: 219142.52SET: 219417.61SET: 219569.30SET: 219505.53SET: 218956.52SET: 218981.67SET: 219020.16SET: 218914.52SET: 218950.73SET: 219020.52SET: 219024.50SET: 219003.38SET: 218926.09SET: 218813.55SET: 218818.97SET: 219011.66SET: 218994.66SET: 218895.03SET: 219107.50SET: 218949.36SET: 218226.05SET: 217546.05SET: 216827.42SET: 216122.62SET: 215478.31SET: 214788.89SET: 214201.66SET: 213431.23SET: 212805.66SET: 212199.44SET: 211594.52SET: 211031.62SET: 210542.16SET: 210020.88SET: 209417.75SET: 208542.27SET: 207856.83SET: 207397.44SET: 206997.06SET: 206565.92SET: 206073.77SET: 206257.47SET: 206239.41SET: 206464.78SET: 206586.11SET: 206818.66SET: 206985.95SET: 207012.80SET: 207212.48SET: 207391.36SET: 207494.17SET: 207568.67SET: 207681.70SET: 207667.59SET: 207550.05SET: 207618.77SET: 207758.92SET: 207918.73SET: 207871.28SET: 207928.41SET: 207661.73SET: 207533.19SET: 207448.05SET: 207516.03SET: 207515.61SET: 207519.52SET: 207566.17SET: 207398.27SET: 207441.11SET: 207441.92SET: 207435.95SET: 207538.55SET: 207715.83SET: 207729.28SET: 207845.98SET: 207822.52SET: 207955.72SET: 207970.23SET: 207927.66SET: 208015.12SET: 208096.83SET: 208133.36SET: 208189.78SET: 208283.19SET: 208378.97SET: 208472.66SET: 208312.77SET: 208239.91SET: 208241.05SET: 208396.97SET: 208509.77SET: 208541.75SET: 208576.17SET: 208251.70SET: 208238.02SET: 208156.19SET: 208232.55SET: 208222.75SET: 208246.98SET: 208152.81SET: 208049.23SET: 207961.92SET: 207967.06SET: 207934.34SET: 208010.67SET: 208099.11SET: 208072.11SET: 208119.11SET: 208120.27SET: 208087.95SET: 208063.61SET: 208104.05SET: 208058.97SET: 208125.09SET: 208120.52SET: 208166.08SET: 208148.39SET: 208176.09SET: 208102.19SET: 207851.77SET: 207833.92SET: 207839.56SET: 207818.92SET: 207761.80SET: 207759.53SET: 207416.94SET: 207391.61SET: 207378.27SET: 207482.83SET: 207442.22SET: 207390.16SET: 207277.73SET: 207248.27SET: 207316.16SET: 207359.83SET: 207361.25SET: 207388.19SET: 207344.92SET: 207411.00SET: 207422.86SET: 207390.11SET: 207325.22SET: 207289.42SET: 207177.05SET: 206892.31SET: 206573.45SET: 206282.52SET: 206063.48SET: 205762.45SET: 205429.25SET: 205120.78SET: 204865.03SET: 204559.92SET: 204388.56SET: 204018.75SET: 203689.28SET: 203433.50SET: 203193.83SET: 202956.31SET: 202681.77SET: 202286.83SET: 202047.98SET: 201827.84SET: 201631.47SET: 201398.97SET: 201168.48SET: 200951.09SET: 200683.89SET: 200496.95SET: 200327.19SET: 200108.11SET: 199888.45SET: 199684.81SET: 199475.02SET: 199298.67SET: 199087.44SET: 198894.67SET: 198689.34SET: 198489.33SET: 198331.11SET: 198134.03SET: 197871.08SET: 197663.94SET: 197459.23SET: 197294.77SET: 197125.75SET: 196977.42SET: 196690.23SET: 196712.11SET: 196775.81SET: 196826.81SET: 196892.91SET: 196936.89SET: 196814.08SET: 196808.62SET: 196868.53SET: 196926.78SET: 197026.02SET: 197061.86SET: 196998.11SET: 196972.92SET: 196929.72SET: 196935.42SET: 196959.80SET: 196971.12SET: 196977.44SET: 197031.73SET: 197048.05SET: 197089.61SET: 197103.62SET: 197122.39SET: 197138.38SET: 197226.36SET: 197312.12SET: 197316.56SET: 197293.17SET: 197403.22SET: 197441.08SET: 197332.20SET: 197300.27SET: 197318.47SET: 197360.66SET: 197394.36SET: 197434.22SET: 197364.11SET: 197281.11SET: 197329.36SET: 197354.00SET: 197394.95SET: 197427.86SET: 197396.66SET: 197306.42SET: 197317.89SET: 197333.97SET: 197419.66SET: 197443.03SET: 197442.28SET: 197322.84SET: 197316.20SET: 197360.94SET: 197377.97SET: 197435.22SET: 197488.66SET: 197504.28SET: 197528.25SET: 197577.59SET: 197584.84SET: 197590.70SET: 197634.09SET: 197655.14SET: 197659.20SET: 197706.70SET: 197741.47SET: 197814.59SET: 197840.03SET: 197861.14SET: 197860.23SET: 197940.48SET: 197984.12SET: 197990.31SET: 198000.86SET: 198056.20SET: 197951.75SET: 197917.14SET: 197920.73SET: 197927.67SET: 197928.50SET: 197972.44SET: 197960.06SET: 197917.58SET: 197918.06SET: 197970.59SET: 197979.03SET: 198027.41SET: 198118.08SET: 198111.61SET: 198108.81SET: 198154.77SET: 198225.20SET: 198213.97SET: 198229.80SET: 198230.20SET: 198236.92SET: 198227.97SET: 198224.66SET: 198230.06SET: 198256.73SET: 198249.45SET: 198235.28SET: 198249.67SET: 198263.00SET: 198262.22SET: 198287.64SET: 198285.33SET: 198233.28SET: 198213.41SET: 198217.89SET: 198183.67SET: 198198.03SET: 198252.06SET: 198216.03SET: 198234.70SET: 198198.94SET: 198153.92SET: 198163.98SET: 198156.53SET: 198142.69SET: 198139.09SET: 198184.50SET: 198189.23SET: 198169.77SET: 198192.81SET: 198197.58SET: 198174.36SET: 198140.70SET: 198149.50SET: 198130.11SET: 198108.59SET: 198113.09SET: 198089.05SET: 198077.78SET: 198138.64SET: 198106.50SET: 198081.75SET: 198083.78SET: 198098.08SET: 198083.80SET: 198106.75SET: 198087.02SET: 198088.80SET: 198079.66SET: 198080.78SET: 198069.72SET: 198082.56SET: 198073.31SET: 198050.97SET: 198025.08====== SET ======
  20000024 requests completed in 101.00 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
13.75% <= 0.2 milliseconds
30.75% <= 0.3 milliseconds
46.84% <= 0.4 milliseconds
60.23% <= 0.5 milliseconds
69.93% <= 0.6 milliseconds
77.17% <= 0.7 milliseconds
82.45% <= 0.8 milliseconds
86.17% <= 0.9 milliseconds
88.88% <= 1.0 milliseconds
90.88% <= 1.1 milliseconds
92.43% <= 1.2 milliseconds
93.65% <= 1.3 milliseconds
94.61% <= 1.4 milliseconds
95.37% <= 1.5 milliseconds
95.99% <= 1.6 milliseconds
96.51% <= 1.7 milliseconds
96.96% <= 1.8 milliseconds
97.35% <= 1.9 milliseconds
97.68% <= 2 milliseconds
99.34% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
198018.08 requests per second


