2023-11-21 22:38:22
SET: nanSET: 301888.00SET: 278336.00SET: 266325.34SET: 260651.34SET: 244313.11SET: 245391.88SET: 243714.77SET: 245931.09SET: 243075.02SET: 235090.69SET: 230892.84SET: 232106.56SET: 233495.23SET: 234196.34SET: 235094.30SET: 235790.20SET: 237929.47SET: 238423.08SET: 235758.56SET: 233209.75SET: 231031.97SET: 229173.05SET: 228674.66SET: 229257.86SET: 230752.12SET: 230536.97SET: 233058.45SET: 234273.16SET: 235076.75SET: 235105.19SET: 235743.30SET: 236082.89SET: 236368.03SET: 236909.05SET: 237601.81SET: 237854.83SET: 238189.19SET: 236610.72SET: 235486.88SET: 233995.59SET: 232757.89SET: 231567.64SET: 230208.17SET: 228772.39SET: 227264.66SET: 226050.39SET: 225779.14SET: 226300.72SET: 226594.16SET: 226564.75SET: 226132.50SET: 226352.44SET: 226903.12SET: 227257.92SET: 227948.64SET: 228449.45SET: 229092.89SET: 229499.56SET: 229903.83SET: 230296.78SET: 230517.86SET: 230685.38SET: 230949.95SET: 230203.55SET: 230477.72SET: 230518.64SET: 230506.86SET: 230490.27SET: 230698.61SET: 230891.94SET: 231404.05SET: 231948.09SET: 231992.12SET: 231893.41SET: 231848.84SET: 232066.81SET: 231763.58SET: 231711.73SET: 231744.09SET: 231612.73SET: 231483.44SET: 230935.05SET: 230157.28SET: 229447.64SET: 228824.56SET: 228122.00SET: 227607.72SET: 226969.38SET: 226323.80SET: 225740.75SET: 225073.02SET: 224447.19SET: 224011.34SET: 223688.05SET: 223196.03SET: 222697.28SET: 222175.67SET: 221588.98SET: 221087.03SET: 221142.94SET: 221345.45SET: 221782.95SET: 222030.55SET: 222373.52SET: 222446.48SET: 222267.92SET: 222327.38SET: 222689.53SET: 222858.36SET: 222959.33SET: 223217.09SET: 223025.23SET: 223133.09SET: 223314.45SET: 223406.53SET: 223559.83SET: 223619.84SET: 223680.20SET: 223802.91SET: 224053.52SET: 224201.22SET: 224256.16SET: 224481.91SET: 224706.61SET: 224570.33SET: 224450.67SET: 224633.33SET: 224615.16SET: 224705.03SET: 224685.05SET: 224704.95SET: 224508.86SET: 224654.48SET: 224968.22SET: 225064.97SET: 225182.62SET: 225341.48SET: 225570.77SET: 225475.11SET: 225431.03SET: 225506.11SET: 225654.59SET: 225934.23SET: 225951.22SET: 225799.38SET: 225726.42SET: 225729.66SET: 225747.78SET: 225939.19SET: 226237.08SET: 226022.70SET: 226022.66SET: 226043.92SET: 226219.31SET: 226228.52SET: 226289.78SET: 226555.94SET: 226590.08SET: 226734.20SET: 226517.00SET: 226642.52SET: 226554.03SET: 226516.08SET: 226488.67SET: 226563.75SET: 226668.84SET: 226626.86SET: 226676.11SET: 226652.17SET: 226413.81SET: 226499.14SET: 226669.33SET: 226798.75SET: 226805.64SET: 226904.50SET: 226980.27SET: 227028.45SET: 227056.89SET: 227129.11SET: 227217.22SET: 227213.95SET: 227202.98SET: 227227.06SET: 227247.42SET: 227236.45SET: 227284.81SET: 227269.84SET: 227049.81SET: 226976.38SET: 227010.02SET: 227039.95SET: 226869.31SET: 226526.23SET: 226116.66SET: 225918.78SET: 225555.45SET: 225205.70SET: 224908.03SET: 224708.97SET: 224394.42SET: 224109.23SET: 223774.05SET: 223552.36SET: 223286.17SET: 222961.28SET: 222605.11SET: 222286.19SET: 222062.08SET: 221780.00SET: 221474.27SET: 221250.06SET: 221000.58SET: 220785.34SET: 220561.83SET: 220239.28SET: 220028.62SET: 219850.86SET: 219729.05SET: 219406.98SET: 219178.53SET: 218966.02SET: 218763.03SET: 218618.50SET: 218429.03SET: 218200.73SET: 217984.23SET: 217873.97SET: 217693.17SET: 217519.41SET: 217420.08SET: 217488.11SET: 217305.73SET: 217362.02SET: 217374.36SET: 217562.62SET: 217663.28SET: 217674.75SET: 217638.98SET: 217673.19SET: 217749.47SET: 217928.05SET: 217889.05SET: 217867.34SET: 217961.45SET: 218008.22SET: 218007.08SET: 218074.80SET: 218094.02SET: 218147.25SET: 218133.42SET: 218017.03SET: 218033.73SET: 218108.34SET: 218086.95SET: 218094.20SET: 218147.22SET: 217976.55SET: 218004.83SET: 218066.45SET: 218096.52SET: 218133.56SET: 218171.55SET: 218016.47SET: 218052.91SET: 218089.92SET: 218108.28SET: 218077.77SET: 218147.67SET: 218255.33SET: 218336.97SET: 218383.31SET: 218352.34SET: 218314.78SET: 218291.53SET: 218293.31SET: 218119.62SET: 218041.92SET: 218111.14SET: 218081.92SET: 218210.94SET: 218220.14SET: 218081.34SET: 218058.73SET: 218090.91SET: 218121.03SET: 218112.17SET: 218161.17SET: 218165.78SET: 218174.67SET: 218204.98SET: 218295.73SET: 218335.17SET: 218312.70SET: 218333.33SET: 218379.14SET: 218350.81SET: 218361.62SET: 218400.70SET: 218495.95SET: 218400.69SET: 218359.48SET: 218385.03SET: 218441.09SET: 218411.09SET: 218415.47SET: 218351.16SET: 218316.12SET: 218334.88SET: 218244.14SET: 218271.77SET: 218298.30SET: 218329.45SET: 218235.72SET: 218243.38SET: 218326.06SET: 218337.73SET: 218311.70SET: 218337.52SET: 218274.08SET: 218272.28SET: 218262.22SET: 218267.69SET: 218241.97SET: 218199.42SET: 218088.11SET: 218067.39SET: 218092.55SET: 218045.44SET: 218056.42SET: 218047.00SET: 217980.75SET: 218006.08SET: 218027.81SET: 218114.50SET: 218128.61SET: 218154.83SET: 218044.75SET: 218084.20SET: 218063.91SET: 218061.33SET: 218068.88SET: 218111.64SET: 218067.62SET: 218095.81SET: 218140.53SET: 218142.11SET: 218115.77SET: 218099.58SET: 218009.20SET: 218018.61SET: 218003.75SET: 218013.69SET: 218020.31SET: 218044.77SET: 217949.31SET: 217921.39SET: 217941.19SET: 217926.66SET: 217891.73SET: 217878.22SET: 217764.62SET: 217649.08SET: 217707.25SET: 217781.36SET: 217799.92SET: 217696.03SET: 217584.27====== SET ======
  20000016 requests completed in 91.92 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.25% <= 0.2 milliseconds
6.60% <= 0.3 milliseconds
14.91% <= 0.4 milliseconds
23.05% <= 0.5 milliseconds
31.81% <= 0.6 milliseconds
40.85% <= 0.7 milliseconds
49.48% <= 0.8 milliseconds
57.07% <= 0.9 milliseconds
63.62% <= 1.0 milliseconds
69.27% <= 1.1 milliseconds
74.04% <= 1.2 milliseconds
77.99% <= 1.3 milliseconds
81.27% <= 1.4 milliseconds
83.93% <= 1.5 milliseconds
86.12% <= 1.6 milliseconds
87.87% <= 1.7 milliseconds
89.32% <= 1.8 milliseconds
90.54% <= 1.9 milliseconds
91.59% <= 2 milliseconds
97.05% <= 3 milliseconds
98.80% <= 4 milliseconds
99.46% <= 5 milliseconds
99.74% <= 6 milliseconds
99.86% <= 7 milliseconds
99.92% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
217592.52 requests per second


