2023-11-21 22:40:52
GET: 0.00GET: 364430.31GET: 330103.59GET: 296436.19GET: 276662.69GET: 265616.62GET: 263643.16GET: 260758.00GET: 256995.00GET: 253563.05GET: 250609.11GET: 250860.45GET: 248266.48GET: 247195.56GET: 244996.00GET: 241147.11GET: 240359.83GET: 240039.52GET: 240701.92GET: 239740.75GET: 239238.86GET: 236629.75GET: 235435.22GET: 235123.25GET: 235007.84GET: 235052.62GET: 234688.00GET: 233777.00GET: 233187.89GET: 232625.30GET: 232368.86GET: 232459.11GET: 233373.33GET: 233140.78GET: 232818.45GET: 232579.41GET: 232283.44GET: 232089.05GET: 232414.16GET: 232752.92GET: 231991.20GET: 231872.84GET: 231463.83GET: 231755.27GET: 232003.64GET: 232310.66GET: 231454.80GET: 231697.12GET: 231701.44GET: 231567.81GET: 231466.42GET: 231428.58GET: 231559.53GET: 231473.06GET: 231380.92GET: 231663.81GET: 232302.78GET: 232925.50GET: 232978.50GET: 232447.30GET: 232669.11GET: 232581.05GET: 232750.72GET: 232800.77GET: 232737.28GET: 232015.27GET: 232150.75GET: 231805.69GET: 231978.83GET: 232154.84GET: 232244.48GET: 232026.12GET: 231641.45GET: 231688.86GET: 231903.59GET: 232091.70GET: 232063.12GET: 232056.91GET: 231674.77GET: 231576.83GET: 231554.12GET: 231379.61GET: 231523.31GET: 231563.73GET: 231162.23GET: 230885.70GET: 230941.80GET: 231048.81GET: 231162.86GET: 231095.70GET: 230958.25GET: 230552.08GET: 230559.47GET: 230803.69GET: 230795.98GET: 230596.77GET: 230666.67GET: 230503.34GET: 230422.33GET: 230439.88GET: 230598.44GET: 230766.84GET: 230515.84GET: 230688.00GET: 230351.53GET: 230296.25GET: 230369.34GET: 230323.59GET: 230389.17GET: 230456.77GET: 230254.73GET: 230239.91GET: 230255.05GET: 230206.22GET: 230241.31GET: 230209.31GET: 230002.55GET: 229775.48GET: 229661.50GET: 229768.23GET: 229660.83GET: 229551.42GET: 229586.23GET: 229426.69GET: 229529.45GET: 229638.06GET: 229698.52GET: 229652.56GET: 229769.81GET: 229606.36GET: 229569.91GET: 229631.41GET: 229548.56GET: 229691.06GET: 229718.06GET: 229616.98GET: 229533.38GET: 229452.62GET: 229402.70GET: 229559.27GET: 229636.09GET: 229731.09GET: 229510.58GET: 229612.52GET: 229637.31GET: 229556.77GET: 229585.77GET: 229661.78GET: 229577.09GET: 229471.42GET: 229523.23GET: 229458.52GET: 229591.80GET: 229587.45GET: 229599.17GET: 229512.09GET: 229514.09GET: 229470.44GET: 229537.45GET: 229621.12GET: 229608.80GET: 229553.31GET: 229445.80GET: 229443.41GET: 229487.08GET: 229502.69GET: 229536.03GET: 229509.80GET: 229371.16GET: 229444.05GET: 229369.89GET: 229463.64GET: 229546.25GET: 229569.86GET: 229347.80GET: 229308.11GET: 229256.95GET: 229290.50GET: 229248.58GET: 229357.22GET: 229142.14GET: 229117.09GET: 229164.03GET: 229145.09GET: 229232.92GET: 229399.33GET: 229397.31GET: 229357.67GET: 229431.45GET: 229507.14GET: 229586.12GET: 229732.06GET: 229689.06GET: 229516.91GET: 229508.92GET: 229536.95GET: 229590.47GET: 229554.80GET: 229616.58GET: 229483.62GET: 229473.33GET: 229508.17GET: 229441.64GET: 229424.47GET: 229431.44GET: 229310.88GET: 229229.20GET: 229230.06GET: 229244.92GET: 229222.12GET: 229251.70GET: 229231.83GET: 229155.70GET: 229160.66GET: 229189.61GET: 229198.59GET: 229161.36GET: 229223.08GET: 229160.98GET: 229059.58GET: 229127.91GET: 229156.67GET: 229210.14GET: 229227.53GET: 229171.08GET: 229135.17GET: 229205.86GET: 229270.50GET: 229289.19GET: 229273.64GET: 229314.00GET: 229151.44GET: 229113.67GET: 229131.12GET: 229123.42GET: 229206.03GET: 229242.67GET: 229153.08GET: 229174.17GET: 229250.50GET: 229300.73GET: 229365.41GET: 229371.92GET: 229340.36GET: 229159.47GET: 229239.52GET: 229281.03GET: 229293.45GET: 229317.12GET: 229317.36GET: 229200.84GET: 229211.47GET: 229180.91GET: 229243.38GET: 229296.70GET: 229335.77GET: 229179.88GET: 229083.69GET: 229117.05GET: 229192.77GET: 229217.95GET: 229186.94GET: 229150.17GET: 229142.25GET: 229103.77GET: 229067.61GET: 229083.08GET: 229083.75GET: 229080.06GET: 228956.67GET: 229002.53GET: 229002.14GET: 229018.20GET: 229124.95GET: 229106.98GET: 229038.17GET: 229045.89GET: 229022.03GET: 228999.25GET: 229006.95GET: 228962.36GET: 228912.72GET: 228851.75GET: 228977.36GET: 228990.81GET: 228996.09GET: 229070.56GET: 229079.12GET: 229073.28GET: 229121.06GET: 229163.41GET: 229154.25GET: 229217.33GET: 229265.91GET: 229148.36GET: 229135.58GET: 229188.25GET: 229167.67GET: 229211.52GET: 229215.80GET: 229140.42GET: 229148.66GET: 229128.75GET: 229151.00GET: 229176.03GET: 229121.78GET: 229065.89GET: 229011.38GET: 229039.45GET: 229078.42GET: 229174.61GET: 229176.38GET: 229247.22GET: 229172.84GET: 229183.44GET: 229236.84GET: 229233.34GET: 229224.72GET: 229222.47GET: 229151.17GET: 229114.39GET: 229174.69GET: 229186.34GET: 229182.27GET: 229156.41GET: 229116.94GET: 229081.44GET: 229108.25GET: 229164.94GET: 229253.17GET: 229305.20GET: 229335.69GET: 229318.95GET: 229312.59GET: 229370.53GET: 229411.59GET: 229467.17GET: 229483.31GET: 229380.81GET: 229375.89GET: 229400.44GET: 229415.09GET: 229437.70GET: 229479.39GET: 229425.17GET: 229419.73GET: 229423.59GET: 229447.14GET: 229468.25====== GET ======
  20000232 requests completed in 87.15 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
6.52% <= 0.3 milliseconds
15.59% <= 0.4 milliseconds
24.67% <= 0.5 milliseconds
35.28% <= 0.6 milliseconds
45.61% <= 0.7 milliseconds
54.67% <= 0.8 milliseconds
62.06% <= 0.9 milliseconds
68.19% <= 1.0 milliseconds
73.25% <= 1.1 milliseconds
77.37% <= 1.2 milliseconds
80.72% <= 1.3 milliseconds
83.52% <= 1.4 milliseconds
85.80% <= 1.5 milliseconds
87.69% <= 1.6 milliseconds
89.29% <= 1.7 milliseconds
90.64% <= 1.8 milliseconds
91.76% <= 1.9 milliseconds
92.71% <= 2 milliseconds
97.55% <= 3 milliseconds
99.10% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
229484.16 requests per second


