2023-11-21 22:48:50
SET: nanSET: 561147.44SET: 478099.81SET: 393725.72SET: 349338.66SET: 330455.62SET: 311904.06SET: 303031.41SET: 285981.03SET: 274579.03SET: 270027.16SET: 268848.81SET: 267834.78SET: 267193.09SET: 264561.97SET: 262767.59SET: 262517.12SET: 258274.17SET: 254052.86SET: 248878.61SET: 245169.70SET: 241440.14SET: 241198.91SET: 241259.42SET: 240813.98SET: 240961.78SET: 241004.77SET: 241518.28SET: 241718.77SET: 241753.27SET: 242132.97SET: 242441.47SET: 241571.83SET: 241446.72SET: 241474.73SET: 241957.98SET: 242576.08SET: 241509.09SET: 239681.05SET: 238209.94SET: 236690.80SET: 235113.89SET: 233872.47SET: 232420.98SET: 231798.00SET: 230114.38SET: 229605.56SET: 229161.91SET: 229724.56SET: 229526.91SET: 229025.09SET: 228731.03SET: 228803.08SET: 228946.61SET: 228956.56SET: 229160.09SET: 229328.97SET: 229612.86SET: 229808.31SET: 229866.03SET: 230205.30SET: 230251.47SET: 230486.44SET: 229989.22SET: 229871.72SET: 229919.20SET: 229929.86SET: 230277.62SET: 230302.47SET: 229935.92SET: 230064.97SET: 230551.14SET: 230491.31SET: 230894.44SET: 230951.78SET: 230632.78SET: 229832.45SET: 229914.98SET: 229688.77SET: 229803.39SET: 229572.62SET: 229632.19SET: 229319.83SET: 228634.73SET: 227747.05SET: 227107.45SET: 226445.56SET: 225707.98SET: 225035.23SET: 224410.66SET: 223871.02SET: 223222.34SET: 222575.66SET: 221665.36SET: 221083.30SET: 220512.81SET: 219954.86SET: 219387.64SET: 218413.34SET: 217874.36SET: 217406.98SET: 216864.66SET: 216530.14SET: 216690.16SET: 216831.12SET: 216991.02SET: 217124.38SET: 217302.00SET: 217551.69SET: 217569.67SET: 217279.86SET: 217383.84SET: 217256.16SET: 217586.88SET: 217691.33SET: 217808.44SET: 217350.16SET: 217242.14SET: 217269.17SET: 217440.14SET: 217851.80SET: 217987.39SET: 218143.81SET: 218228.31SET: 218113.66SET: 218123.88SET: 218119.47SET: 218231.19SET: 218272.97SET: 217948.98SET: 217937.94SET: 218105.98SET: 218210.92SET: 218255.86SET: 218386.03SET: 217996.50SET: 217994.94SET: 218023.33SET: 218006.59SET: 217959.97SET: 217907.61SET: 217921.30SET: 217889.09SET: 217845.70SET: 217947.47SET: 218096.81SET: 218110.05SET: 218053.72SET: 217962.50SET: 218092.50SET: 218066.19SET: 218157.12SET: 218289.58SET: 218267.73SET: 218035.61SET: 217866.72SET: 217881.41SET: 217883.48SET: 217758.80SET: 217821.16SET: 217658.88SET: 217514.67SET: 217451.44SET: 217404.28SET: 217509.61SET: 217562.28SET: 217580.81SET: 217517.73SET: 217577.81SET: 217677.28SET: 217816.97SET: 217893.69SET: 217892.72SET: 217896.95SET: 217882.19SET: 217861.75SET: 217888.98SET: 217935.00SET: 217918.58SET: 217669.72SET: 217676.61SET: 217767.89SET: 217798.94SET: 217793.84SET: 217842.84SET: 217758.20SET: 217804.30SET: 217761.31SET: 217702.44SET: 217694.11SET: 217731.66SET: 217660.98SET: 217635.02SET: 217542.67SET: 217560.28SET: 217618.53SET: 217612.56SET: 217650.00SET: 217666.88SET: 217706.52SET: 217607.17SET: 217370.66SET: 217117.22SET: 216843.59SET: 216538.17SET: 216250.53SET: 215851.11SET: 215500.69SET: 215224.36SET: 214918.98SET: 214617.73SET: 214412.25SET: 214136.59SET: 213929.44SET: 213602.47SET: 213316.19SET: 213136.14SET: 212952.95SET: 212702.62SET: 212427.12SET: 212212.70SET: 212036.69SET: 211740.03SET: 211542.19SET: 211287.16SET: 211035.33SET: 210760.31SET: 210603.75SET: 210411.30SET: 210168.88SET: 209919.66SET: 209778.89SET: 209595.23SET: 209324.64SET: 209104.45SET: 208890.64SET: 208690.83SET: 208429.42SET: 208197.08SET: 208026.36SET: 207929.92SET: 207769.42SET: 207775.66SET: 207804.88SET: 207872.52SET: 207920.02SET: 207941.12SET: 208049.58SET: 208082.12SET: 208112.62SET: 208203.61SET: 208312.73SET: 208350.31SET: 208282.84SET: 208186.19SET: 208222.19SET: 208215.94SET: 208222.08SET: 208275.61SET: 208193.81SET: 208175.97SET: 208221.12SET: 208227.59SET: 208232.81SET: 208317.44SET: 208147.31SET: 208093.16SET: 208117.23SET: 208190.89SET: 208263.64SET: 208246.80SET: 208106.06SET: 208099.80SET: 208105.41SET: 208160.69SET: 208128.36SET: 208195.09SET: 208223.70SET: 208267.77SET: 208324.45SET: 208362.22SET: 208338.39SET: 208368.83SET: 208295.56SET: 208331.91SET: 208389.19SET: 208422.81SET: 208456.22SET: 208515.36SET: 208394.53SET: 208323.05SET: 208357.00SET: 208196.89SET: 208163.23SET: 208232.17SET: 208117.69SET: 208170.22SET: 208132.08SET: 208139.80SET: 208132.27SET: 208176.91SET: 208128.73SET: 208156.67SET: 208082.61SET: 208002.94SET: 208002.61SET: 208023.19SET: 207939.70SET: 207911.25SET: 207998.55SET: 207913.78SET: 207892.58SET: 207974.69SET: 207872.42SET: 207934.12SET: 207950.17SET: 207936.88SET: 207940.50SET: 207943.09SET: 207969.44SET: 207958.23SET: 207910.17SET: 207845.52SET: 207850.05SET: 207896.69SET: 207784.08SET: 207739.83SET: 207729.67SET: 207622.02SET: 207656.41SET: 207620.72SET: 207573.09SET: 207559.06SET: 207538.97SET: 207486.17SET: 207451.16SET: 207435.09SET: 207454.89SET: 207488.19SET: 207518.83SET: 207475.20SET: 207425.92SET: 207350.86SET: 207211.44SET: 207157.88SET: 207113.69SET: 207029.86SET: 207011.58SET: 206970.69SET: 206976.94SET: 206998.12SET: 206967.81SET: 206937.23SET: 206921.31SET: 206922.28SET: 206891.19SET: 206854.95SET: 206817.33SET: 206729.72SET: 206715.55SET: 206672.30SET: 206623.81SET: 206571.62SET: 206480.70SET: 206412.34SET: 206401.80SET: 206319.73SET: 206301.30SET: 206266.78SET: 206262.11SET: 206220.66SET: 206223.64SET: 206207.27SET: 206159.02SET: 206145.12SET: 206056.03SET: 205955.00SET: 205944.66SET: 205862.48SET: 205779.30SET: 205759.08SET: 205658.75SET: 205572.41SET: 205548.94SET: 205464.23SET: 205452.45SET: 205430.64SET: 205396.47SET: 205389.91SET: 205427.27====== SET ======
  20000120 requests completed in 97.36 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.89% <= 0.2 milliseconds
5.18% <= 0.3 milliseconds
12.56% <= 0.4 milliseconds
19.79% <= 0.5 milliseconds
27.51% <= 0.6 milliseconds
35.86% <= 0.7 milliseconds
44.52% <= 0.8 milliseconds
52.54% <= 0.9 milliseconds
59.70% <= 1.0 milliseconds
65.94% <= 1.1 milliseconds
71.17% <= 1.2 milliseconds
75.46% <= 1.3 milliseconds
79.01% <= 1.4 milliseconds
81.95% <= 1.5 milliseconds
84.38% <= 1.6 milliseconds
86.38% <= 1.7 milliseconds
88.03% <= 1.8 milliseconds
89.41% <= 1.9 milliseconds
90.58% <= 2 milliseconds
96.61% <= 3 milliseconds
98.58% <= 4 milliseconds
99.34% <= 5 milliseconds
99.63% <= 6 milliseconds
99.78% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
205424.41 requests per second


