2023-11-24 03:25:03
SET: nanSET: 290720.00SET: 264400.00SET: 244618.67SET: 245048.00SET: 232576.00SET: 223210.67SET: 223844.58SET: 222560.00SET: 223534.22SET: 222944.83SET: 218441.86SET: 213479.00SET: 211449.62SET: 212988.02SET: 213904.16SET: 214903.64SET: 215744.36SET: 216188.19SET: 216447.44SET: 214676.78SET: 214461.19SET: 214817.28SET: 214083.39SET: 211445.89SET: 209725.06SET: 207190.91SET: 205306.09SET: 204508.14SET: 205062.84SET: 204837.09SET: 205256.67SET: 204622.38SET: 204734.31SET: 204714.61SET: 204793.78SET: 204949.38SET: 204755.23SET: 204625.98SET: 204365.64SET: 204162.27SET: 204344.70SET: 204886.48SET: 205345.48SET: 205519.84SET: 205620.39SET: 206336.61SET: 206269.25SET: 206307.27SET: 206579.98SET: 206529.70SET: 206742.84SET: 206652.62SET: 206729.92SET: 206655.72SET: 206383.03SET: 206378.19SET: 205566.73SET: 204999.38SET: 204112.73SET: 203276.22SET: 202416.25SET: 201382.84SET: 200438.58SET: 199711.67SET: 199057.81SET: 198384.97SET: 197473.98SET: 196767.55SET: 196455.62SET: 196683.23SET: 196754.23SET: 196766.88SET: 196717.38SET: 196151.05SET: 195851.83SET: 195961.50SET: 195940.81SET: 195932.97SET: 196013.56SET: 195962.22SET: 196789.11====== SET ======
  4000008 requests completed in 20.30 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
13.51% <= 0.2 milliseconds
29.94% <= 0.3 milliseconds
45.33% <= 0.4 milliseconds
59.12% <= 0.5 milliseconds
69.58% <= 0.6 milliseconds
77.17% <= 0.7 milliseconds
82.50% <= 0.8 milliseconds
86.26% <= 0.9 milliseconds
89.00% <= 1.0 milliseconds
91.02% <= 1.1 milliseconds
92.58% <= 1.2 milliseconds
93.79% <= 1.3 milliseconds
94.74% <= 1.4 milliseconds
95.50% <= 1.5 milliseconds
96.13% <= 1.6 milliseconds
96.64% <= 1.7 milliseconds
97.05% <= 1.8 milliseconds
97.40% <= 1.9 milliseconds
97.73% <= 2 milliseconds
99.32% <= 3 milliseconds
99.80% <= 4 milliseconds
99.90% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
197005.91 requests per second


