2023-11-21 22:40:53
GET: 0.00GET: 240223.12GET: 237732.55GET: 234482.03GET: 229034.95GET: 227184.64GET: 227944.03GET: 229934.89GET: 228944.58GET: 229695.52GET: 230232.52GET: 231985.47GET: 230377.62GET: 228442.53GET: 228196.34GET: 228990.95GET: 229584.41GET: 229444.28GET: 228978.67GET: 227511.98GET: 228076.73GET: 228959.27GET: 229492.72GET: 230255.12GET: 230077.28GET: 228218.73GET: 228220.75GET: 228429.31GET: 228198.14GET: 228210.58GET: 228006.39GET: 226637.11GET: 226832.52GET: 227332.94GET: 227750.33GET: 228189.53GET: 228603.41GET: 228299.39GET: 228000.00GET: 228015.56GET: 228109.48GET: 227578.16GET: 227620.17GET: 227248.33GET: 226750.70GET: 227095.30GET: 227265.75GET: 227303.12GET: 227453.50GET: 228083.84GET: 228040.61GET: 227944.53GET: 228038.12GET: 228369.78GET: 228669.03GET: 228844.06GET: 228611.47GET: 228606.92GET: 228891.41GET: 229032.92GET: 229029.44GET: 229210.17GET: 228584.25GET: 228612.53GET: 228721.38GET: 228981.31GET: 229111.78GET: 229153.42GET: 228996.08GET: 228868.12GET: 228899.12GET: 228690.12GET: 228815.55GET: 228756.64GET: 228620.69GET: 228354.08GET: 228437.77GET: 228329.52GET: 228102.70GET: 228128.92GET: 228130.52GET: 227820.58GET: 227765.06GET: 227840.31GET: 228166.17GET: 228298.91GET: 228187.97GET: 227920.80GET: 227883.55GET: 227976.83GET: 227970.86GET: 228099.09GET: 228197.42GET: 228032.48GET: 227756.94GET: 227694.88GET: 227867.11GET: 228068.58GET: 227806.52GET: 227929.59GET: 227561.28GET: 227499.12GET: 227537.89GET: 227552.31GET: 227722.05GET: 227851.23GET: 227461.67GET: 227535.94GET: 227565.39GET: 227651.67GET: 227693.78GET: 227666.86GET: 227337.14GET: 227292.06GET: 227379.61GET: 227429.48GET: 227515.05GET: 227591.05GET: 227564.70GET: 227495.83GET: 227521.59GET: 227716.59GET: 227684.84GET: 227726.41GET: 227674.72GET: 227504.91GET: 227626.58GET: 227833.95GET: 227740.56GET: 227670.69GET: 227710.50GET: 227474.97GET: 227299.36GET: 227369.05GET: 227405.73GET: 227523.34GET: 227579.03GET: 227452.34GET: 227437.08GET: 227674.73GET: 227612.12GET: 227591.97GET: 227593.05GET: 227680.84GET: 227707.27GET: 227731.98GET: 227889.95GET: 228015.98GET: 228109.62GET: 228104.17GET: 227932.64GET: 227871.91GET: 227876.73GET: 227990.39GET: 227990.03GET: 228226.89GET: 228079.11GET: 228090.11GET: 228351.59GET: 228454.34GET: 228487.47GET: 228492.00GET: 228419.48GET: 228340.61GET: 228308.42GET: 228318.75GET: 228239.03GET: 228300.97GET: 228215.06GET: 228241.41GET: 228252.97GET: 228238.41GET: 228163.41GET: 228182.88GET: 228222.81GET: 227987.67GET: 227889.09GET: 227865.88GET: 228146.48GET: 228184.25GET: 228171.69GET: 227956.11GET: 227951.44GET: 227961.48GET: 227859.52GET: 227928.89GET: 227923.77GET: 227785.16GET: 227785.80GET: 227872.19GET: 227950.28GET: 227969.78GET: 228077.70GET: 227952.88GET: 227872.69GET: 227792.16GET: 227816.72GET: 227808.88GET: 227852.64GET: 227860.45GET: 227733.72GET: 227797.50GET: 227818.52GET: 227720.50GET: 227782.61GET: 227815.95GET: 227752.28GET: 227701.50GET: 227738.14GET: 227755.31GET: 227687.66GET: 227681.55GET: 227646.55GET: 227465.67GET: 227503.58GET: 227590.66GET: 227628.22GET: 227596.78GET: 227643.52GET: 227575.94GET: 227578.00GET: 227531.88GET: 227525.80GET: 227556.17GET: 227596.83GET: 227547.61GET: 227491.23GET: 227527.98GET: 227527.23GET: 227583.75GET: 227609.47GET: 227661.53GET: 227605.11GET: 227698.06GET: 227759.33GET: 227792.73GET: 227783.25GET: 227826.52GET: 227754.36GET: 227697.73GET: 227755.34GET: 227775.53GET: 227718.20GET: 227772.72GET: 227722.02GET: 227762.83GET: 227787.05GET: 227808.23GET: 227779.36GET: 227846.11GET: 227693.77GET: 227719.19GET: 227728.42GET: 227688.42GET: 227725.28GET: 227734.27GET: 227688.97GET: 227530.06GET: 227467.08GET: 227516.91GET: 227504.50GET: 227534.33GET: 227590.41GET: 227499.69GET: 227532.95GET: 227484.16GET: 227556.66GET: 227588.61GET: 227693.34GET: 227645.88GET: 227604.56GET: 227668.31GET: 227688.92GET: 227614.64GET: 227611.61GET: 227567.67GET: 227564.72GET: 227572.30GET: 227541.98GET: 227569.97GET: 227681.94GET: 227729.44GET: 227622.45GET: 227659.94GET: 227721.70GET: 227737.83GET: 227781.89GET: 227797.36GET: 227678.28GET: 227660.58GET: 227688.89GET: 227715.22GET: 227694.30GET: 227761.58GET: 227741.83GET: 227649.11GET: 227697.28GET: 227671.27GET: 227679.14GET: 227656.47GET: 227674.98GET: 227547.95GET: 227563.33GET: 227618.47GET: 227637.70GET: 227607.19GET: 227668.83GET: 227545.45GET: 227579.09GET: 227615.02GET: 227609.56GET: 227612.45GET: 227601.61GET: 227538.83GET: 227535.56GET: 227570.84GET: 227620.97GET: 227640.02GET: 227675.23GET: 227626.64GET: 227642.48GET: 227663.83GET: 227663.58GET: 227720.16GET: 227756.73GET: 227751.39GET: 227662.41GET: 227682.41GET: 227716.52GET: 227738.08GET: 227801.27GET: 227800.61GET: 227670.05GET: 227627.44GET: 227676.33GET: 227682.25GET: 227709.52GET: 227728.78GET: 227650.12GET: 227617.95GET: 227680.58GET: 227688.45GET: 227636.81GET: 227714.22GET: 227738.58GET: 227668.42GET: 227773.95GET: 227783.08GET: 227747.41GET: 227777.36GET: 227817.73====== GET ======
  20000016 requests completed in 87.71 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
6.27% <= 0.3 milliseconds
15.25% <= 0.4 milliseconds
24.05% <= 0.5 milliseconds
34.11% <= 0.6 milliseconds
44.41% <= 0.7 milliseconds
53.73% <= 0.8 milliseconds
61.47% <= 0.9 milliseconds
67.83% <= 1.0 milliseconds
73.02% <= 1.1 milliseconds
77.20% <= 1.2 milliseconds
80.61% <= 1.3 milliseconds
83.41% <= 1.4 milliseconds
85.72% <= 1.5 milliseconds
87.61% <= 1.6 milliseconds
89.19% <= 1.7 milliseconds
90.51% <= 1.8 milliseconds
91.65% <= 1.9 milliseconds
92.62% <= 2 milliseconds
97.54% <= 3 milliseconds
99.12% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228021.75 requests per second


