2023-11-24 03:14:25
GET: 0.00GET: 257753.00GET: 240015.97GET: 233864.19GET: 220531.45GET: 217234.20GET: 221084.61GET: 220696.73GET: 221049.48GET: 220691.25GET: 217544.98GET: 217462.75GET: 217279.58GET: 216711.17GET: 217240.80GET: 218021.86GET: 218171.47GET: 215855.14GET: 216309.20GET: 216516.73GET: 216810.72GET: 217632.59GET: 217490.11GET: 217158.36GET: 217399.31GET: 217412.20GET: 218162.36GET: 218023.09GET: 218122.20GET: 217551.69GET: 217662.05GET: 218097.50GET: 218812.61GET: 218883.45GET: 218966.14GET: 218850.36GET: 218627.28GET: 218783.67GET: 218922.56GET: 219149.48GET: 218950.83GET: 219440.61GET: 219472.97GET: 218704.86GET: 218980.02GET: 219034.66GET: 219162.73GET: 219200.28GET: 218945.03GET: 218281.70GET: 218001.92GET: 218064.92GET: 218244.23GET: 218222.42GET: 218429.50GET: 218360.34GET: 217581.27GET: 217290.31GET: 217514.62GET: 217657.59GET: 217759.53GET: 217913.20GET: 217584.62GET: 217384.80GET: 217481.64GET: 217609.45GET: 217575.38GET: 217739.05GET: 217911.08GET: 217760.06GET: 217949.27GET: 217691.03GET: 217781.30GET: 217823.95GET: 217958.41GET: 217958.62GET: 218094.91GET: 218216.45GET: 218425.09GET: 218417.48GET: 218495.25GET: 218474.33GET: 217979.52GET: 217946.42GET: 218024.94GET: 217940.16GET: 217811.58GET: 217653.97GET: 217906.75GET: 217516.53GET: 217521.72GET: 217603.09GET: 217685.47GET: 217788.78GET: 217794.59GET: 217553.80GET: 217470.62GET: 217637.20GET: 217718.44GET: 217710.77GET: 217810.77GET: 217802.02GET: 217622.20GET: 217544.64GET: 217621.47GET: 217700.78GET: 217754.47GET: 217789.80GET: 217745.09GET: 217687.70GET: 217647.64GET: 217660.75GET: 217698.20GET: 217761.89GET: 217908.36GET: 217983.23GET: 218116.17GET: 218178.14GET: 218187.34GET: 218331.61GET: 218403.89GET: 218353.09GET: 218223.95GET: 218336.95GET: 218258.00GET: 218320.56GET: 218594.14GET: 218618.05GET: 218393.16GET: 218384.78GET: 218480.88GET: 218394.05GET: 218352.16GET: 218448.02GET: 218275.77GET: 218087.81GET: 218082.81GET: 218179.70GET: 218213.98GET: 218180.80GET: 218354.89GET: 218255.16GET: 218344.94GET: 218433.70GET: 218505.67GET: 218564.52GET: 218728.83GET: 218625.39GET: 218603.33GET: 218629.39GET: 218783.34GET: 218754.73GET: 218831.33GET: 218916.55GET: 218954.95GET: 218942.30GET: 218976.14GET: 219032.38GET: 218997.00GET: 218987.20GET: 218900.95GET: 218812.98GET: 218836.84GET: 218909.33GET: 219014.50GET: 219087.55GET: 219066.64GET: 218823.00GET: 218799.34GET: 218826.52GET: 218878.77GET: 218857.62GET: 218899.06GET: 218767.28GET: 218604.47GET: 218749.92GET: 218804.83GET: 218873.94GET: 218860.84GET: 218882.22GET: 218694.17GET: 218716.05GET: 218730.77GET: 218808.61GET: 218877.33GET: 218889.97GET: 218800.31GET: 218802.09GET: 218893.55GET: 218915.31GET: 218908.23GET: 218837.56GET: 218946.27GET: 218844.64GET: 218812.17GET: 218807.59GET: 218808.94GET: 218834.80GET: 218849.08GET: 218827.53GET: 218639.69GET: 218648.20GET: 218657.58GET: 218614.70GET: 218625.11GET: 218539.27GET: 218389.34GET: 218274.41GET: 218308.23GET: 218358.42GET: 218391.98GET: 218382.62GET: 218319.02GET: 218109.56GET: 218107.03GET: 218109.44GET: 218061.61GET: 218088.53GET: 218121.06GET: 218128.62GET: 218028.80GET: 218015.27GET: 218062.83GET: 218083.20GET: 218125.75GET: 218101.52GET: 218106.81GET: 218132.58GET: 218230.86GET: 218216.78GET: 218192.41GET: 218224.73GET: 218216.67GET: 218246.84GET: 218294.94GET: 218339.91GET: 218384.20GET: 218430.17GET: 218420.64GET: 218333.64GET: 218301.66GET: 218369.62GET: 218382.98GET: 218484.95GET: 218548.19GET: 218585.84GET: 218423.44GET: 218461.03GET: 218548.77GET: 218591.34GET: 218622.31GET: 218627.03GET: 218530.92GET: 218534.70GET: 218544.00GET: 218578.06GET: 218604.44GET: 218648.08GET: 218612.03GET: 218567.36GET: 218611.27GET: 218684.36GET: 218746.05GET: 218819.41GET: 218836.61GET: 218839.88GET: 218793.48GET: 218847.84GET: 218859.42GET: 218902.19GET: 218920.95GET: 218907.92GET: 218938.88GET: 219022.80GET: 219024.38GET: 219057.83GET: 219029.59GET: 219044.64GET: 218975.36GET: 218984.19GET: 219044.25GET: 219068.72GET: 219139.17GET: 219244.53GET: 219169.91GET: 219109.73GET: 219096.06GET: 219103.34GET: 219152.00GET: 219078.55GET: 219126.84GET: 219030.91GET: 219024.47GET: 219008.80GET: 219053.52GET: 219050.22GET: 219101.62GET: 219093.34GET: 219066.44GET: 219112.25GET: 219134.94GET: 219140.14GET: 219155.59GET: 219168.31GET: 219181.89GET: 219241.73GET: 219261.88GET: 219250.84GET: 219251.61GET: 219322.53GET: 219359.19GET: 219371.22GET: 219411.80GET: 219418.67GET: 219473.81GET: 219490.42GET: 219508.53GET: 219433.28GET: 219468.27GET: 219471.62GET: 219494.88GET: 219530.14GET: 219590.77GET: 219539.55GET: 219500.48GET: 219520.72GET: 219536.22GET: 219581.86GET: 219584.14GET: 219587.25GET: 219513.08GET: 219498.31GET: 219488.66GET: 219514.97GET: 219562.59GET: 219603.44GET: 219601.38GET: 219604.27GET: 219622.86GET: 219692.48GET: 219699.31GET: 219697.94GET: 219724.92GET: 219742.98GET: 219751.55GET: 219779.94GET: 219781.05GET: 219792.19GET: 219772.64GET: 219776.97GET: 219765.50GET: 219810.92GET: 219838.81GET: 219846.97GET: 219837.56GET: 219835.00GET: 219778.12GET: 219800.34GET: 219807.97GET: 219788.36GET: 219770.95GET: 219748.38GET: 219730.69GET: 219758.22====== GET ======
  20000008 requests completed in 90.94 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
17.47% <= 0.2 milliseconds
38.23% <= 0.3 milliseconds
55.98% <= 0.4 milliseconds
67.90% <= 0.5 milliseconds
75.43% <= 0.6 milliseconds
81.06% <= 0.7 milliseconds
85.21% <= 0.8 milliseconds
88.28% <= 0.9 milliseconds
90.62% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.72% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
219922.89 requests per second


