2023-11-24 03:23:53
SET: 0.00SET: 454502.00SET: 348311.38SET: 312756.34SET: 283332.66SET: 264415.66SET: 259448.36SET: 256461.44SET: 254728.64SET: 252723.25SET: 243370.09SET: 236184.53SET: 236070.59SET: 237422.69SET: 237195.55SET: 236263.25SET: 235895.09SET: 234763.23SET: 234169.23SET: 231668.44SET: 231061.38SET: 231607.09SET: 228547.34SET: 225492.09SET: 223108.45SET: 220726.06SET: 218897.12SET: 219658.23SET: 220370.70SET: 220871.92SET: 221358.92SET: 220367.86SET: 220375.36SET: 220614.08SET: 220214.03SET: 220184.16SET: 220071.53SET: 219963.25SET: 219678.83SET: 220031.58SET: 220014.80SET: 220040.95SET: 220027.80SET: 220364.92SET: 220327.55SET: 220328.08SET: 220381.45SET: 220287.91SET: 220363.89SET: 219976.50SET: 219297.52SET: 218906.08SET: 218849.59SET: 218629.86SET: 218399.89SET: 217679.81SET: 216769.50SET: 215776.06SET: 215086.05SET: 214188.42SET: 213395.36SET: 212470.97SET: 211415.89SET: 210801.06SET: 210234.44SET: 209946.11SET: 209629.19SET: 209454.47SET: 208958.78SET: 208698.25SET: 208616.98SET: 208575.39SET: 208431.89SET: 208442.62SET: 208406.81SET: 208460.69SET: 208515.66====== SET ======
  4000000 requests completed in 19.18 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
16.91% <= 0.2 milliseconds
35.51% <= 0.3 milliseconds
50.81% <= 0.4 milliseconds
63.26% <= 0.5 milliseconds
72.24% <= 0.6 milliseconds
79.07% <= 0.7 milliseconds
83.94% <= 0.8 milliseconds
87.45% <= 0.9 milliseconds
89.95% <= 1.0 milliseconds
91.76% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.42% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
208550.56 requests per second


