2023-11-21 22:51:14
GET: nanGET: 346784.00GET: 282736.00GET: 255349.33GET: 248167.83GET: 231552.34GET: 229660.22GET: 225187.89GET: 219802.11GET: 217343.41GET: 218127.16GET: 213824.80GET: 214675.55GET: 215185.72GET: 212941.17GET: 211437.09GET: 211201.61GET: 211279.73GET: 211258.59GET: 210570.77GET: 209876.52GET: 209753.75GET: 209172.53GET: 209004.86GET: 209129.53GET: 209141.94GET: 209453.42GET: 209508.58GET: 208930.62GET: 208628.44GET: 208632.03GET: 208581.73GET: 208311.78GET: 207879.86GET: 208031.98GET: 208142.55GET: 208739.08GET: 208757.14GET: 208749.02GET: 208099.23GET: 208251.06GET: 208406.41GET: 208053.31GET: 208366.69GET: 208513.91GET: 208178.41GET: 208280.14GET: 207940.80GET: 207515.66GET: 207497.47GET: 207702.58GET: 207530.95GET: 207530.75GET: 207362.80GET: 207506.70GET: 207777.91GET: 208180.44GET: 208244.59GET: 208529.81GET: 208918.09GET: 208937.98GET: 209315.25GET: 209779.39GET: 209464.38GET: 209419.45GET: 209518.05GET: 209134.12GET: 209387.27GET: 209722.81GET: 209647.83GET: 210002.97GET: 209981.98GET: 210214.28GET: 210067.02GET: 209703.80GET: 209526.75GET: 209545.81GET: 209747.42GET: 209684.45GET: 209616.20GET: 209925.25GET: 210047.95GET: 209796.83GET: 209788.69GET: 209802.42GET: 209769.20GET: 209992.19GET: 209882.92GET: 209803.41GET: 209935.14GET: 210055.06GET: 210219.44GET: 210547.78GET: 210531.75GET: 210552.81GET: 210744.75GET: 210778.36GET: 210627.11GET: 210838.84GET: 210896.11GET: 210667.20GET: 210687.98GET: 210775.77GET: 210674.23GET: 210801.22GET: 210799.55GET: 210817.80GET: 211112.44GET: 211204.44GET: 211492.77GET: 211546.52GET: 211540.80GET: 211479.84GET: 211531.70GET: 211527.95GET: 211517.88GET: 211546.83GET: 211543.05GET: 211443.94GET: 211399.86GET: 211404.58GET: 211212.09GET: 211315.27GET: 211348.39GET: 211271.38GET: 211316.84GET: 211394.09GET: 211498.81GET: 211459.27GET: 211533.36GET: 211318.45GET: 211343.17GET: 211475.31GET: 211315.30GET: 211173.66GET: 211198.95GET: 211089.31GET: 211112.52GET: 211311.27GET: 211103.89GET: 211051.12GET: 211001.84GET: 211058.30GET: 210978.34GET: 210820.47GET: 210786.61GET: 210802.80GET: 210894.89GET: 210810.53GET: 210722.16GET: 210714.47GET: 210741.83GET: 210535.12GET: 210511.67GET: 210498.91GET: 210455.16GET: 210537.27GET: 210513.19GET: 210456.42GET: 210547.16GET: 210557.36GET: 210484.70GET: 210449.44GET: 210505.23GET: 210559.38GET: 210621.97GET: 210692.67GET: 210587.67GET: 210603.30GET: 210619.50GET: 210546.36GET: 210496.33GET: 210474.58GET: 210317.00GET: 210218.25GET: 210399.08GET: 210371.28GET: 210318.34GET: 210347.00GET: 210454.47GET: 210446.41GET: 210588.70GET: 210612.97GET: 210714.83GET: 210866.03GET: 210793.17GET: 210802.23GET: 210839.06GET: 210753.56GET: 210695.31GET: 210798.09GET: 210769.22GET: 210755.31GET: 210769.38GET: 210638.77GET: 210695.69GET: 210775.23GET: 210807.09GET: 210781.62GET: 210800.22GET: 210836.89GET: 210920.38GET: 210901.30GET: 210950.42GET: 210842.11GET: 210784.75GET: 210774.00GET: 210667.81GET: 210729.83GET: 210750.52GET: 210685.48GET: 210786.84GET: 210850.16GET: 210794.77GET: 210793.97GET: 210872.72GET: 210847.00GET: 210872.78GET: 210852.30GET: 210898.98GET: 210942.92GET: 211016.69GET: 211052.64GET: 211050.44GET: 211056.38GET: 210992.09GET: 210990.75GET: 211049.97GET: 211025.67GET: 210967.80GET: 211001.20GET: 210969.39GET: 210963.36GET: 210985.64GET: 210992.20GET: 210931.94GET: 210924.00GET: 210960.09GET: 210990.64GET: 211004.62GET: 211053.92GET: 211068.05GET: 211105.98GET: 211125.12GET: 211011.45GET: 210944.78GET: 211030.66GET: 210947.88GET: 210967.70GET: 211036.55GET: 210949.62GET: 210965.00GET: 210951.86GET: 210848.22GET: 210799.69GET: 210789.22GET: 210830.28GET: 210818.28GET: 210802.55GET: 210791.36GET: 210812.81GET: 210859.61GET: 210807.17GET: 210755.08GET: 210729.88GET: 210681.11GET: 210669.92GET: 210727.81GET: 210678.16GET: 210730.25GET: 210773.55GET: 210756.83GET: 210805.00GET: 210848.00GET: 210883.70GET: 210872.88GET: 210937.53GET: 210929.94GET: 210909.72GET: 210974.23GET: 210934.28GET: 210874.81GET: 210906.45GET: 210894.84GET: 210782.02GET: 210753.08GET: 210789.17GET: 210743.61GET: 210773.48GET: 210874.03GET: 210837.69GET: 210876.83GET: 210891.17GET: 210894.19GET: 210871.75GET: 210903.05GET: 210865.72GET: 210886.42GET: 210906.58GET: 210884.03GET: 210875.39GET: 210866.64GET: 210806.14GET: 210802.27GET: 210838.27GET: 210825.62GET: 210848.58GET: 210820.25GET: 210779.66GET: 210782.16GET: 210829.39GET: 210897.08GET: 210954.20GET: 210974.91GET: 210984.48GET: 210979.48GET: 211010.02GET: 210977.23GET: 210974.11GET: 211047.88GET: 211015.78GET: 210982.70GET: 210945.34GET: 210935.75GET: 210914.55GET: 210952.72GET: 211015.75GET: 210920.59GET: 210863.34GET: 210865.25GET: 210916.16GET: 210923.39GET: 210956.09GET: 210914.67GET: 210938.80GET: 211015.83GET: 210943.00GET: 210956.95GET: 210922.02GET: 210879.17GET: 210842.22GET: 210875.58GET: 210832.50GET: 210812.31GET: 210878.12GET: 210803.44GET: 210864.83GET: 210856.86GET: 210873.83GET: 210889.52GET: 210908.48GET: 210918.70GET: 210920.12GET: 210987.67GET: 210940.47GET: 210939.94GET: 210960.25GET: 210913.72GET: 210922.55GET: 210882.81GET: 210917.52GET: 210905.28GET: 210869.45GET: 210881.19GET: 210911.67GET: 210901.77GET: 210894.38GET: 210897.12GET: 210903.23GET: 210867.28GET: 210806.05GET: 210825.11GET: 210834.55GET: 210819.50GET: 210836.67GET: 210901.33GET: 210868.11GET: 210907.16GET: 210953.52====== GET ======
  20000008 requests completed in 94.81 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.67% <= 0.2 milliseconds
4.15% <= 0.3 milliseconds
10.79% <= 0.4 milliseconds
17.22% <= 0.5 milliseconds
24.83% <= 0.6 milliseconds
34.22% <= 0.7 milliseconds
44.53% <= 0.8 milliseconds
54.10% <= 0.9 milliseconds
62.13% <= 1.0 milliseconds
68.63% <= 1.1 milliseconds
73.86% <= 1.2 milliseconds
77.94% <= 1.3 milliseconds
81.22% <= 1.4 milliseconds
83.92% <= 1.5 milliseconds
86.09% <= 1.6 milliseconds
87.90% <= 1.7 milliseconds
89.38% <= 1.8 milliseconds
90.63% <= 1.9 milliseconds
91.68% <= 2 milliseconds
97.10% <= 3 milliseconds
98.89% <= 4 milliseconds
99.53% <= 5 milliseconds
99.79% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
210939.39 requests per second


