2023-11-24 03:21:53
GET: nanGET: 315072.00GET: 293376.00GET: 250368.00GET: 239592.00GET: 232160.00GET: 225376.00GET: 222482.28GET: 219912.00GET: 217802.67GET: 216028.80GET: 214403.50GET: 214157.95GET: 215323.30GET: 214990.00GET: 211201.28GET: 209549.61GET: 209411.44GET: 207043.77GET: 206311.09GET: 207099.39GET: 205743.67GET: 205217.97GET: 206092.86GET: 205092.48GET: 205129.42GET: 205529.00GET: 204973.48GET: 205262.11GET: 205685.28GET: 205293.16GET: 205227.72GET: 205422.31GET: 205285.17GET: 205409.23GET: 205110.27GET: 204674.14GET: 204080.84GET: 203787.00GET: 203800.66GET: 203248.16GET: 203023.02GET: 203093.97GET: 202199.94GET: 201870.75GET: 202078.73GET: 201507.78GET: 201258.56GET: 201640.25GET: 201445.52GET: 201273.30GET: 201365.64GET: 201398.44GET: 201390.17GET: 201297.48GET: 201396.64GET: 201461.39GET: 201572.72GET: 201524.09GET: 201389.27GET: 201627.41GET: 201572.41GET: 201450.55GET: 201717.52GET: 201656.19GET: 201276.81GET: 201068.89GET: 201174.23GET: 200677.53GET: 200446.98GET: 200709.36GET: 200592.58GET: 200708.77GET: 200861.66GET: 200876.83GET: 201094.22GET: 201232.22GET: 201222.88GET: 201410.66GET: 201411.03GET: 201281.81GET: 201163.28GET: 201289.95GET: 201160.64GET: 201095.03GET: 201177.75GET: 201119.05GET: 200794.34GET: 200796.58GET: 200771.09GET: 200481.34GET: 200474.30GET: 200556.42GET: 200481.30GET: 200410.47GET: 200534.80GET: 200697.86GET: 201009.28GET: 201093.66GET: 201120.42GET: 201172.58GET: 201292.42GET: 201091.88GET: 201169.80GET: 201131.78GET: 201017.97GET: 200985.73GET: 201024.36GET: 200819.67GET: 200755.50GET: 200850.72GET: 200738.72GET: 200618.44GET: 200720.27GET: 200668.48GET: 200504.66GET: 200597.67GET: 200506.97GET: 200437.31GET: 200466.17GET: 200639.56GET: 200568.45GET: 200604.44GET: 200593.80GET: 200476.02GET: 200392.09GET: 200355.70GET: 200291.44GET: 200356.91GET: 200295.12GET: 200172.27GET: 200051.53GET: 200124.34GET: 200013.48GET: 199884.22GET: 199859.00GET: 199775.83GET: 199593.92GET: 199539.84GET: 199530.72GET: 199532.70GET: 199428.69GET: 199386.30GET: 199364.64GET: 199485.47GET: 199576.83GET: 199513.77GET: 199498.58GET: 199595.12GET: 199531.72GET: 199527.59GET: 199447.88GET: 199476.12GET: 199278.39GET: 199261.06GET: 199299.06GET: 199168.20GET: 199133.77GET: 199226.11GET: 199204.22GET: 199197.59GET: 199365.91GET: 199358.77GET: 199365.45GET: 199452.42GET: 199448.17GET: 199431.84GET: 199393.67GET: 199341.30GET: 199391.56GET: 199484.72GET: 199391.58GET: 199423.20GET: 199530.64GET: 199523.97GET: 199376.05GET: 199446.30GET: 199347.30GET: 199302.80GET: 199396.78GET: 199420.39GET: 199370.92GET: 199422.02GET: 199450.00GET: 199424.30GET: 199546.05GET: 199597.16GET: 199642.25GET: 199690.45GET: 199811.94GET: 199730.25GET: 199723.45GET: 199774.22GET: 199696.47GET: 199681.88GET: 199685.64GET: 199613.62GET: 199628.91GET: 199720.78GET: 199698.72GET: 199642.78GET: 199684.67GET: 199653.61GET: 199642.86GET: 199708.45GET: 199699.56GET: 199651.48GET: 199715.45GET: 199720.36GET: 199760.73GET: 199846.58GET: 199949.52GET: 199843.95GET: 199843.64GET: 199873.81GET: 199866.95GET: 199849.66GET: 199918.61GET: 199776.92GET: 199714.25GET: 199692.56GET: 199624.91GET: 199601.08GET: 199584.80GET: 199552.94GET: 199533.17GET: 199565.95GET: 199572.38GET: 199585.06GET: 199642.89GET: 199674.48GET: 199774.23GET: 199793.28GET: 199839.61GET: 199743.77GET: 199757.66GET: 199774.41GET: 199638.20GET: 199659.89GET: 199728.11GET: 199614.06GET: 199576.23GET: 199662.73GET: 199554.19GET: 199533.73GET: 199545.16GET: 199521.00GET: 199482.78GET: 199492.09GET: 199521.89GET: 199483.38GET: 199527.25GET: 199552.23GET: 199640.75GET: 199663.08GET: 199672.92GET: 199609.72GET: 199603.77GET: 199611.50GET: 199535.80GET: 199528.11GET: 199525.50GET: 199462.72GET: 199502.84GET: 199522.05GET: 199444.42GET: 199455.52GET: 199488.47GET: 199494.20GET: 199520.34GET: 199567.62GET: 199549.62GET: 199555.05GET: 199589.95GET: 199642.23GET: 199655.41GET: 199679.27GET: 199641.38GET: 199612.86GET: 199637.75GET: 199604.55GET: 199567.23GET: 199565.94GET: 199560.80GET: 199509.73GET: 199573.09GET: 199620.67GET: 199551.88GET: 199586.31GET: 199612.20GET: 199546.80GET: 199569.25GET: 199588.58GET: 199558.53GET: 199603.78GET: 199639.72GET: 199658.34GET: 199676.83GET: 199735.58GET: 199692.27GET: 199703.64GET: 199711.42GET: 199681.34GET: 199744.38GET: 199797.09GET: 199758.11GET: 199739.36GET: 199747.81GET: 199778.86GET: 199713.00GET: 199743.75GET: 199734.59GET: 199675.05GET: 199719.02GET: 199724.70GET: 199715.31GET: 199743.34GET: 199764.25GET: 199763.78GET: 199784.47GET: 199867.62GET: 199856.09GET: 199869.36GET: 199883.33GET: 199863.25GET: 199831.28GET: 199854.17GET: 199782.42GET: 199767.77GET: 199794.72GET: 199789.23GET: 199760.97GET: 199767.19GET: 199762.98GET: 199761.59GET: 199762.39GET: 199783.48GET: 199797.41GET: 199835.97GET: 199867.69GET: 199901.95GET: 199970.36GET: 200017.31GET: 199926.69GET: 199915.75GET: 199917.66GET: 199865.00GET: 199864.84GET: 199904.48GET: 199831.52GET: 199794.16GET: 199791.19GET: 199765.69GET: 199740.25GET: 199764.66GET: 199752.70GET: 199769.31GET: 199799.62GET: 199788.38GET: 199825.06GET: 199864.20GET: 199946.02GET: 199947.06GET: 199901.28GET: 199949.02GET: 199879.91GET: 199922.72GET: 199968.61GET: 199915.14GET: 199923.00GET: 199913.44GET: 199871.59GET: 199898.17GET: 199910.28GET: 199882.03GET: 199881.66GET: 199938.98GET: 199947.64GET: 199959.28GET: 199982.02GET: 199993.67GET: 199996.72GET: 200018.92GET: 200039.42GET: 200063.89GET: 200078.61GET: 200031.08GET: 199983.95GET: 199963.30GET: 199982.64GET: 199941.50GET: 199949.27GET: 199966.70GET: 199890.83GET: 199860.17GET: 199900.05GET: 199843.11GET: 199844.88GET: 199930.62GET: 200011.78====== GET ======
  20000000 requests completed in 99.95 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.22% <= 0.1 milliseconds
11.19% <= 0.2 milliseconds
27.48% <= 0.3 milliseconds
45.68% <= 0.4 milliseconds
61.68% <= 0.5 milliseconds
71.70% <= 0.6 milliseconds
78.41% <= 0.7 milliseconds
83.41% <= 0.8 milliseconds
87.07% <= 0.9 milliseconds
89.64% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.95% <= 1.2 milliseconds
94.07% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.48% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
200102.06 requests per second


