2023-11-21 22:44:09
SET: 0.00SET: 557800.81SET: 431984.03SET: 376916.12SET: 338181.81SET: 324054.34SET: 307405.72SET: 299723.59SET: 285033.50SET: 272351.84SET: 272866.88SET: 272523.47SET: 271938.69SET: 271749.00SET: 270304.50SET: 270054.94SET: 269058.75SET: 263988.72SET: 258075.53SET: 253626.27SET: 249829.67SET: 248591.02SET: 248466.75SET: 249148.83SET: 248012.00SET: 247302.62SET: 247089.52SET: 246874.41SET: 247676.67SET: 248961.95SET: 249163.42SET: 248597.53SET: 248988.75SET: 248596.14SET: 248577.67SET: 248442.36SET: 247781.41SET: 245500.48SET: 243246.80SET: 241670.19SET: 239908.86SET: 238263.05SET: 236633.86SET: 235436.31SET: 234008.55SET: 232552.09SET: 233169.17SET: 233691.98SET: 234494.58SET: 234395.42SET: 235068.91SET: 235450.52SET: 235718.09SET: 236513.09SET: 236733.33SET: 236251.44SET: 235662.84SET: 235918.94SET: 235770.94SET: 235862.64SET: 235850.53SET: 235989.27SET: 235795.53SET: 236236.77SET: 236739.64SET: 236854.20SET: 236882.94SET: 237007.69SET: 236431.89SET: 235814.39SET: 235842.17SET: 236012.38SET: 236108.58SET: 236150.03SET: 236124.66SET: 236037.09SET: 236456.50SET: 236475.50SET: 236335.55SET: 236516.27SET: 236222.05SET: 235005.39SET: 234121.27SET: 233339.44SET: 232636.81SET: 232026.33SET: 231127.02SET: 230359.34SET: 229719.94SET: 228912.02SET: 228215.12SET: 227425.66SET: 226830.25SET: 226288.91SET: 225737.30SET: 225268.98SET: 224651.88SET: 224090.66SET: 223390.78SET: 222997.38SET: 222975.42SET: 222978.59SET: 223171.69SET: 223209.22SET: 223115.97SET: 223317.17SET: 223514.58SET: 223656.30SET: 223912.94SET: 223983.28SET: 224254.67SET: 224504.77SET: 224606.20SET: 224751.12SET: 225040.22SET: 225297.88SET: 225083.50SET: 224859.12SET: 225036.95SET: 225087.11SET: 224991.70SET: 225123.33SET: 225031.30SET: 224838.08SET: 224982.69SET: 224974.58SET: 225156.39SET: 225213.50SET: 225181.03SET: 225427.92SET: 225724.64SET: 225812.53SET: 225764.91SET: 225797.81SET: 225941.66SET: 225669.81SET: 225498.81SET: 225388.92SET: 225489.16SET: 225383.91SET: 225451.14SET: 225376.23SET: 225083.03SET: 225073.02SET: 224968.75SET: 224939.59SET: 224941.48SET: 224947.23SET: 224962.02SET: 225183.23SET: 225212.88SET: 225158.84SET: 225149.11SET: 225223.52SET: 225061.11SET: 224865.94SET: 224854.20SET: 224834.72SET: 224884.69SET: 224839.70SET: 224793.69SET: 224458.12SET: 224416.42SET: 224513.70SET: 224587.19SET: 224622.58SET: 224636.16SET: 224551.38SET: 224542.00SET: 224555.08SET: 224615.75SET: 224755.38SET: 224744.11SET: 224477.75SET: 224358.33SET: 224397.56SET: 224392.58SET: 224511.22SET: 224532.06SET: 224289.38SET: 224213.31SET: 224175.22SET: 224263.50SET: 224211.05SET: 224299.56SET: 224177.83SET: 224183.92SET: 224223.97SET: 224208.67SET: 224211.62SET: 224229.69SET: 224217.94SET: 224331.05SET: 224286.27SET: 224203.70SET: 223920.97SET: 223631.17SET: 223322.41SET: 223092.66SET: 222759.48SET: 222528.59SET: 222261.03SET: 221821.22SET: 221537.25SET: 221241.50SET: 221004.78SET: 220719.77SET: 220377.42SET: 220087.39SET: 219826.00SET: 219638.95SET: 219371.69SET: 219121.28SET: 218955.78SET: 218633.45SET: 218394.14SET: 218143.55SET: 218007.86SET: 217734.20SET: 217498.39SET: 217229.98SET: 216963.83SET: 216812.00SET: 216560.31SET: 216273.91SET: 216010.94SET: 215794.58SET: 215596.75SET: 215426.03SET: 215165.34SET: 214877.34SET: 214708.36SET: 214516.70SET: 214394.89SET: 214387.12SET: 214462.28SET: 214525.97SET: 214639.70SET: 214744.56SET: 214798.64SET: 214834.55SET: 214760.70SET: 214756.47SET: 214747.64SET: 214863.89SET: 214884.70SET: 214914.19SET: 214903.05SET: 214796.59SET: 214796.92SET: 214895.98SET: 214935.16SET: 214948.28SET: 214968.48SET: 214828.44SET: 214835.03SET: 214839.69SET: 214846.19SET: 214900.48SET: 214911.27SET: 214895.44SET: 214988.61SET: 215040.06SET: 215089.42SET: 215131.88SET: 215174.59SET: 215038.27SET: 214952.53SET: 214977.58SET: 215064.92SET: 215136.59SET: 215147.45SET: 214968.38SET: 214919.80SET: 214864.58SET: 214919.28SET: 214964.91SET: 215023.92SET: 214897.02SET: 214891.45SET: 214973.86SET: 214961.70SET: 214969.00SET: 215032.08SET: 214990.45SET: 214938.00SET: 214965.31SET: 215042.34SET: 215049.33SET: 215131.50SET: 215239.02SET: 215296.23SET: 215290.98SET: 215327.55SET: 215314.94SET: 215333.52SET: 215328.64SET: 215190.42SET: 215220.94SET: 215175.95SET: 215237.42SET: 215332.27SET: 215322.62SET: 215188.41SET: 215072.23SET: 215048.64SET: 215023.11SET: 214999.62SET: 215015.55SET: 214860.22SET: 214785.70SET: 214844.61SET: 214845.34SET: 214872.22SET: 214813.69SET: 214739.28SET: 214742.09SET: 214754.83SET: 214793.53SET: 214766.23SET: 214805.78SET: 214879.22SET: 214910.20SET: 214931.00SET: 214953.05SET: 215084.36SET: 215150.64SET: 215212.69SET: 215211.97SET: 215198.44SET: 215153.00SET: 215157.30SET: 215177.36SET: 215139.41SET: 215106.08SET: 215154.66SET: 215192.75SET: 215186.52SET: 215183.91SET: 215141.42SET: 214993.28SET: 214961.08SET: 214980.84SET: 215003.70SET: 214999.81SET: 214946.19SET: 214836.86SET: 214838.97SET: 214837.98SET: 214901.50SET: 214919.34SET: 214962.95SET: 214969.27SET: 215023.36SET: 215040.56SET: 215072.27SET: 215114.03SET: 215079.25SET: 215007.95SET: 215020.34SET: 214984.86SET: 214990.06SET: 214961.06SET: 214895.39SET: 214812.17SET: 214751.91SET: 214680.53SET: 214681.78SET: 214700.12SET: 214662.92SET: 214543.91SET: 214522.41SET: 214681.86====== SET ======
  20000024 requests completed in 93.14 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.06% <= 0.2 milliseconds
6.16% <= 0.3 milliseconds
14.43% <= 0.4 milliseconds
22.49% <= 0.5 milliseconds
31.16% <= 0.6 milliseconds
39.97% <= 0.7 milliseconds
48.52% <= 0.8 milliseconds
56.16% <= 0.9 milliseconds
62.80% <= 1.0 milliseconds
68.50% <= 1.1 milliseconds
73.34% <= 1.2 milliseconds
77.38% <= 1.3 milliseconds
80.74% <= 1.4 milliseconds
83.53% <= 1.5 milliseconds
85.81% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.21% <= 1.8 milliseconds
90.45% <= 1.9 milliseconds
91.49% <= 2 milliseconds
96.94% <= 3 milliseconds
98.76% <= 4 milliseconds
99.42% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
214721.56 requests per second


