2023-11-24 03:24:25
GET: 64000.00GET: 399745.03GET: 322027.94GET: 291259.66GET: 274925.06GET: 263283.75GET: 255738.83GET: 250023.98GET: 245701.16GET: 240294.98GET: 237594.56GET: 234957.47GET: 233743.42GET: 232920.34GET: 232612.41GET: 230208.48GET: 228968.28GET: 228992.25GET: 229487.91GET: 229306.97GET: 228729.97GET: 227310.88GET: 226762.14GET: 226463.25GET: 225806.48GET: 224792.97GET: 224510.38GET: 224213.17GET: 223610.56GET: 223032.94GET: 223018.25GET: 222937.45GET: 222538.91GET: 222691.70GET: 222158.25GET: 221791.44GET: 221349.91GET: 221676.50GET: 221648.39GET: 221503.64GET: 221590.00GET: 220774.25GET: 220357.91GET: 220328.02GET: 220256.59GET: 220145.00GET: 220233.62GET: 220263.36GET: 220326.52GET: 220357.70GET: 220122.48GET: 219947.64GET: 219757.36GET: 219718.48GET: 219337.53GET: 219202.44GET: 219120.72GET: 218842.11GET: 218644.80GET: 218510.53GET: 218401.38GET: 217989.25GET: 218052.61GET: 218094.67GET: 218103.45GET: 218125.23GET: 218191.44GET: 218046.55GET: 217980.72GET: 217867.66GET: 217978.98GET: 217870.94GET: 217577.97GET: 217868.34====== GET ======
  4000088 requests completed in 18.36 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.63% <= 0.1 milliseconds
16.03% <= 0.2 milliseconds
37.03% <= 0.3 milliseconds
55.70% <= 0.4 milliseconds
68.27% <= 0.5 milliseconds
75.70% <= 0.6 milliseconds
81.24% <= 0.7 milliseconds
85.39% <= 0.8 milliseconds
88.40% <= 0.9 milliseconds
90.63% <= 1.0 milliseconds
92.32% <= 1.1 milliseconds
93.57% <= 1.2 milliseconds
94.61% <= 1.3 milliseconds
95.51% <= 1.4 milliseconds
96.17% <= 1.5 milliseconds
96.74% <= 1.6 milliseconds
97.20% <= 1.7 milliseconds
97.59% <= 1.8 milliseconds
97.93% <= 1.9 milliseconds
98.20% <= 2 milliseconds
99.58% <= 3 milliseconds
99.90% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
217810.41 requests per second


