2023-11-21 23:03:04
GET: nanGET: 187251.00GET: 184415.17GET: 181209.06GET: 183296.69GET: 181179.84GET: 179821.45GET: 179600.22GET: 182337.66GET: 182632.31GET: 181470.81GET: 183200.58GET: 182267.81GET: 183950.80GET: 185101.08GET: 185880.09GET: 185163.14GET: 183648.25GET: 182100.83GET: 181848.95GET: 181140.92GET: 181225.22GET: 181761.23GET: 181350.95GET: 181874.75GET: 181757.59GET: 180928.66GET: 180694.89GET: 180481.73GET: 180406.72GET: 179677.72GET: 179014.42GET: 177561.05GET: 176296.36GET: 175771.56GET: 175582.64GET: 175209.77GET: 173777.97GET: 172085.38GET: 170485.81GET: 170227.72GET: 170327.03GET: 170000.77GET: 170083.62GET: 170123.50GET: 169709.11GET: 169646.28GET: 170424.75GET: 170985.02GET: 170809.98GET: 170451.41GET: 170007.20GET: 169836.94GET: 169784.83GET: 169935.92GET: 169925.75GET: 169737.83GET: 169857.67GET: 169609.05GET: 169571.52GET: 169786.12GET: 170079.12GET: 170069.86GET: 169804.67GET: 169748.03GET: 169819.53GET: 169913.92GET: 170416.38GET: 170718.20GET: 170571.25GET: 170712.62GET: 170600.19GET: 170677.17GET: 171046.42GET: 171274.81GET: 171235.03GET: 171216.91GET: 170985.06GET: 170854.22GET: 171007.48GET: 171173.72GET: 171456.59GET: 171490.89GET: 171254.77GET: 171240.42GET: 171065.44GET: 171204.55GET: 171517.92GET: 171711.92GET: 171827.05GET: 171953.64GET: 171917.30GET: 171883.81GET: 172169.23GET: 172348.98GET: 172466.77GET: 172537.80GET: 172585.31GET: 172485.58GET: 172661.45GET: 172687.56GET: 172796.39GET: 172894.80GET: 172910.33GET: 172849.97GET: 172721.66GET: 172691.41GET: 172763.92GET: 172870.78GET: 172887.72GET: 172690.38GET: 172699.42GET: 172713.50GET: 172727.95GET: 172873.03GET: 172928.52GET: 172972.03GET: 172931.91GET: 172998.75GET: 172980.16GET: 173046.83GET: 173297.50GET: 173425.69GET: 173462.69GET: 173553.47GET: 173459.52GET: 173505.52GET: 173689.92GET: 173870.69GET: 173924.08GET: 173916.67GET: 173897.02GET: 173980.94GET: 174013.39GET: 174048.23GET: 174029.53GET: 174086.77GET: 174126.36GET: 174233.70GET: 174317.42GET: 174384.89GET: 174329.25GET: 174451.27GET: 174294.92GET: 174348.92GET: 174283.42GET: 174285.31GET: 174315.22GET: 174375.44GET: 174440.80GET: 174475.67GET: 174376.98GET: 174373.34GET: 174295.31GET: 174424.98GET: 174453.27GET: 174510.89GET: 174381.16GET: 174371.77GET: 174305.83GET: 174340.56GET: 174550.17GET: 174602.89GET: 174631.25GET: 174510.59GET: 174520.97GET: 174462.92GET: 174470.19GET: 174444.86GET: 174528.55GET: 174513.72GET: 174632.12GET: 174525.81GET: 174575.55GET: 174666.55GET: 174768.38GET: 174686.39GET: 174711.31GET: 174732.38GET: 174657.56GET: 174714.55GET: 174885.84GET: 174862.36GET: 174826.31GET: 174870.02GET: 174834.48GET: 174864.97GET: 174892.30GET: 174979.42GET: 175013.72GET: 174974.53GET: 174906.11GET: 174839.91GET: 174734.56GET: 174677.83GET: 174737.86GET: 174746.25GET: 174731.52GET: 174729.67GET: 174736.70GET: 174721.59GET: 174781.39GET: 174836.77GET: 174894.89GET: 174884.81GET: 174779.62GET: 174688.16GET: 174642.62GET: 174609.25GET: 174640.50GET: 174723.94GET: 174741.33GET: 174782.06GET: 174744.44GET: 174751.03GET: 174748.81GET: 174779.73GET: 174788.73GET: 174713.53GET: 174662.70GET: 174632.17GET: 174625.62GET: 174668.08GET: 174668.73GET: 174619.19GET: 174612.28GET: 174642.44GET: 174629.98GET: 174590.09GET: 174699.89GET: 174771.25GET: 174791.50GET: 174799.62GET: 174841.52GET: 174862.56GET: 174828.78GET: 174942.98GET: 175014.17GET: 175011.59GET: 174936.28GET: 174901.31GET: 174902.42GET: 174908.12GET: 174977.47GET: 175071.86GET: 175067.69GET: 175074.20GET: 175056.77GET: 175051.03GET: 175067.41GET: 175129.91GET: 175172.06GET: 175197.78GET: 175207.89GET: 175193.27GET: 175209.33GET: 175267.69GET: 175353.70GET: 175452.42GET: 175542.59GET: 175741.09GET: 175984.81GET: 176061.81GET: 176233.95GET: 176625.91GET: 177065.41GET: 177483.61GET: 177927.62GET: 178440.58====== GET ======
  12000008 requests completed in 67.18 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
1.68% <= 0.3 milliseconds
5.75% <= 0.4 milliseconds
9.94% <= 0.5 milliseconds
14.91% <= 0.6 milliseconds
22.00% <= 0.7 milliseconds
30.24% <= 0.8 milliseconds
39.38% <= 0.9 milliseconds
48.39% <= 1.0 milliseconds
56.39% <= 1.1 milliseconds
63.06% <= 1.2 milliseconds
68.50% <= 1.3 milliseconds
72.94% <= 1.4 milliseconds
76.60% <= 1.5 milliseconds
79.59% <= 1.6 milliseconds
82.06% <= 1.7 milliseconds
84.13% <= 1.8 milliseconds
85.89% <= 1.9 milliseconds
87.41% <= 2 milliseconds
95.01% <= 3 milliseconds
97.63% <= 4 milliseconds
98.82% <= 5 milliseconds
99.36% <= 6 milliseconds
99.64% <= 7 milliseconds
99.78% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
178619.39 requests per second


