2023-11-24 03:25:36
GET: nanGET: 204079.69GET: 212263.48GET: 209896.14GET: 209862.12GET: 210219.02GET: 209492.33GET: 207858.36GET: 206432.80GET: 205554.88GET: 206909.25GET: 204077.06GET: 201172.95GET: 200531.53GET: 200763.22GET: 202262.86GET: 202590.72GET: 202637.83GET: 202002.67GET: 202474.75GET: 202654.94GET: 203698.41GET: 203936.03GET: 204204.45GET: 204833.06GET: 205236.09GET: 205654.88GET: 205202.61GET: 204975.72GET: 205455.05GET: 205054.66GET: 204868.94GET: 204978.77GET: 205171.11GET: 205591.16GET: 205842.78GET: 205737.39GET: 205595.33GET: 205692.28GET: 205913.86GET: 206177.17GET: 206058.53GET: 206272.33GET: 206233.64GET: 206097.08GET: 206003.56GET: 205778.47GET: 205729.06GET: 205891.02GET: 205802.16GET: 205337.39GET: 205508.16GET: 205571.45GET: 205578.62GET: 205813.66GET: 205961.03GET: 205836.31GET: 205732.25GET: 205912.56GET: 206188.72GET: 206542.59GET: 206882.77GET: 206898.20GET: 206928.91GET: 207115.59GET: 207014.58GET: 206874.39GET: 207104.64GET: 206761.62GET: 206544.48GET: 206496.25GET: 206502.56GET: 206690.44GET: 206761.41GET: 207172.02GET: 208349.81GET: 210067.45====== GET ======
  4000000 requests completed in 19.03 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.33% <= 0.1 milliseconds
13.39% <= 0.2 milliseconds
31.94% <= 0.3 milliseconds
51.09% <= 0.4 milliseconds
65.57% <= 0.5 milliseconds
74.14% <= 0.6 milliseconds
80.07% <= 0.7 milliseconds
84.58% <= 0.8 milliseconds
87.87% <= 0.9 milliseconds
90.25% <= 1.0 milliseconds
92.07% <= 1.1 milliseconds
93.52% <= 1.2 milliseconds
94.64% <= 1.3 milliseconds
95.50% <= 1.4 milliseconds
96.18% <= 1.5 milliseconds
96.76% <= 1.6 milliseconds
97.24% <= 1.7 milliseconds
97.64% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.58% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
210238.62 requests per second


